 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134210946196E+05    0.13421E+05   -0.68491E+05  1540   0.167E+03
DAV:   2     0.845641231904E+03   -0.12575E+05   -0.12136E+05  1342   0.538E+02
DAV:   3    -0.450714425924E+03   -0.12964E+04   -0.12303E+04  1424   0.189E+02
DAV:   4    -0.532424609030E+03   -0.81710E+02   -0.80735E+02  1448   0.426E+01
DAV:   5    -0.535849714563E+03   -0.34251E+01   -0.34214E+01  1664   0.921E+00    0.110E+02
DAV:   6    -0.639745965096E+03   -0.10390E+03   -0.12368E+03  1624   0.131E+02    0.196E+02
DAV:   7    -0.522958731886E+03    0.11679E+03   -0.31097E+02  1440   0.859E+01    0.991E+01
DAV:   8    -0.586969839112E+03   -0.64011E+02   -0.27725E+02  1696   0.107E+02    0.169E+02
DAV:   9    -0.591581592005E+03   -0.46118E+01   -0.19445E+02  1712   0.910E+01    0.158E+02
DAV:  10    -0.546869069635E+03    0.44713E+02   -0.23130E+02  1856   0.709E+01    0.108E+02
DAV:  11    -0.585753784709E+03   -0.38885E+02   -0.15215E+02  1760   0.612E+01    0.125E+02
DAV:  12    -0.527444887574E+03    0.58309E+02   -0.93137E+01  1720   0.479E+01    0.700E+01
DAV:  13    -0.521445212355E+03    0.59997E+01   -0.69040E+01  1680   0.485E+01    0.716E+01
DAV:  14    -0.492799953514E+03    0.28645E+02   -0.35999E+01  1648   0.343E+01    0.450E+01
DAV:  15    -0.487868742426E+03    0.49312E+01   -0.20145E+01  1752   0.226E+01    0.409E+01
DAV:  16    -0.481825255930E+03    0.60435E+01   -0.69434E+00  1744   0.140E+01    0.318E+01
DAV:  17    -0.480686784470E+03    0.11385E+01   -0.18486E+00  1680   0.543E+00    0.300E+01
DAV:  18    -0.479185493514E+03    0.15013E+01   -0.51665E-01  1744   0.418E+00    0.284E+01
DAV:  19    -0.478268571258E+03    0.91692E+00   -0.25161E-01  1728   0.223E+00    0.272E+01
DAV:  20    -0.476336755706E+03    0.19318E+01   -0.27167E-01  1944   0.375E+00    0.248E+01
DAV:  21    -0.471984908023E+03    0.43518E+01   -0.23236E+00  1896   0.108E+01    0.162E+01
DAV:  22    -0.470483899411E+03    0.15010E+01   -0.30199E+00  1744   0.896E+00    0.956E+00
DAV:  23    -0.470380731156E+03    0.10317E+00   -0.96516E-01  1632   0.384E+00    0.833E+00
DAV:  24    -0.470296296050E+03    0.84435E-01   -0.33717E-01  1656   0.355E+00    0.769E+00
DAV:  25    -0.470287630484E+03    0.86656E-02   -0.69612E-01  1488   0.422E+00    0.707E+00
DAV:  26    -0.470101103048E+03    0.18653E+00   -0.51822E-01  1688   0.423E+00    0.432E+00
DAV:  27    -0.470061720815E+03    0.39382E-01   -0.31662E-01  1696   0.326E+00    0.330E+00
DAV:  28    -0.470061419122E+03    0.30169E-03   -0.15577E-01  1672   0.219E+00    0.277E+00
DAV:  29    -0.470047730402E+03    0.13689E-01   -0.67880E-02  1432   0.153E+00    0.223E+00
DAV:  30    -0.470032248933E+03    0.15481E-01   -0.52581E-02  1720   0.128E+00    0.158E+00
DAV:  31    -0.470026116135E+03    0.61328E-02   -0.25575E-02  1736   0.921E-01    0.116E+00
DAV:  32    -0.470028515420E+03   -0.23993E-02   -0.23245E-02  1568   0.834E-01    0.129E+00
DAV:  33    -0.470027622928E+03    0.89249E-03   -0.10887E-02  1632   0.646E-01    0.114E+00
DAV:  34    -0.470023868234E+03    0.37547E-02   -0.47425E-03  1720   0.375E-01    0.731E-01
DAV:  35    -0.470023604659E+03    0.26358E-03   -0.24853E-03  1696   0.320E-01    0.624E-01
DAV:  36    -0.470023043211E+03    0.56145E-03   -0.21522E-03  1680   0.239E-01    0.418E-01
DAV:  37    -0.470023138448E+03   -0.95237E-04   -0.13609E-03  1400   0.214E-01    0.380E-01
DAV:  38    -0.470023374214E+03   -0.23577E-03   -0.31688E-04   904   0.967E-02    0.372E-01
DAV:  39    -0.470023383125E+03   -0.89110E-05   -0.15706E-04   792   0.725E-02
   1 F= -.47002338E+03 E0= -.46932688E+03  d E =-.139301E+01
