 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.994131237565E+04    0.99413E+04   -0.51347E+05  1160   0.165E+03
DAV:   2     0.614256413721E+03   -0.93271E+04   -0.90062E+04  1004   0.532E+02
DAV:   3    -0.337595748447E+03   -0.95185E+03   -0.90312E+03  1080   0.186E+02
DAV:   4    -0.395875882723E+03   -0.58280E+02   -0.57590E+02  1112   0.414E+01
DAV:   5    -0.398164895770E+03   -0.22890E+01   -0.22859E+01  1240   0.869E+00    0.976E+01
DAV:   6    -0.463846851313E+03   -0.65682E+02   -0.91085E+02  1184   0.126E+02    0.157E+02
DAV:   7    -0.368301704801E+03    0.95545E+02   -0.20058E+02  1064   0.806E+01    0.683E+01
DAV:   8    -0.454473549349E+03   -0.86172E+02   -0.20655E+02  1288   0.110E+02    0.142E+02
DAV:   9    -0.395137052137E+03    0.59336E+02   -0.16813E+02  1264   0.849E+01    0.107E+02
DAV:  10    -0.396748102135E+03   -0.16110E+01   -0.14186E+02  1336   0.575E+01    0.837E+01
DAV:  11    -0.381838398748E+03    0.14910E+02   -0.64283E+01  1320   0.511E+01    0.693E+01
DAV:  12    -0.371708376121E+03    0.10130E+02   -0.63936E+01  1304   0.513E+01    0.555E+01
DAV:  13    -0.359711398741E+03    0.11997E+02   -0.27348E+01  1264   0.388E+01    0.401E+01
DAV:  14    -0.354973209107E+03    0.47382E+01   -0.18542E+01  1304   0.262E+01    0.276E+01
DAV:  15    -0.352099166928E+03    0.28740E+01   -0.54426E+00  1312   0.143E+01    0.191E+01
DAV:  16    -0.351587640374E+03    0.51153E+00   -0.14757E+00  1240   0.590E+00    0.174E+01
DAV:  17    -0.351430455552E+03    0.15718E+00   -0.60489E-01  1224   0.532E+00    0.170E+01
DAV:  18    -0.350908180352E+03    0.52228E+00   -0.44979E-01  1264   0.490E+00    0.149E+01
DAV:  19    -0.350438111337E+03    0.47007E+00   -0.66610E-01  1296   0.595E+00    0.124E+01
DAV:  20    -0.349553858056E+03    0.88425E+00   -0.95189E-01  1440   0.757E+00    0.643E+00
DAV:  21    -0.349475388818E+03    0.78469E-01   -0.71334E-01  1304   0.477E+00    0.460E+00
DAV:  22    -0.349463932139E+03    0.11457E-01   -0.22226E-01  1032   0.186E+00    0.407E+00
DAV:  23    -0.349461013055E+03    0.29191E-02   -0.33035E-02  1056   0.108E+00    0.397E+00
DAV:  24    -0.349444542837E+03    0.16470E-01   -0.16005E-02  1104   0.935E-01    0.360E+00
DAV:  25    -0.349459949181E+03   -0.15406E-01   -0.83375E-02  1272   0.220E+00    0.384E+00
DAV:  26    -0.349415565599E+03    0.44384E-01   -0.12377E-01  1296   0.228E+00    0.251E+00
DAV:  27    -0.349397263446E+03    0.18302E-01   -0.51465E-02  1304   0.148E+00    0.174E+00
DAV:  28    -0.349388459207E+03    0.88042E-02   -0.20995E-02  1280   0.887E-01    0.910E-01
DAV:  29    -0.349389823053E+03   -0.13638E-02   -0.97488E-03  1152   0.603E-01    0.939E-01
DAV:  30    -0.349388603824E+03    0.12192E-02   -0.43629E-03  1064   0.431E-01    0.727E-01
DAV:  31    -0.349388048673E+03    0.55515E-03   -0.15824E-03  1200   0.264E-01    0.584E-01
DAV:  32    -0.349388041511E+03    0.71617E-05   -0.27523E-03  1264   0.336E-01    0.384E-01
DAV:  33    -0.349388386164E+03   -0.34465E-03   -0.25068E-03  1184   0.364E-01    0.353E-01
DAV:  34    -0.349388184849E+03    0.20131E-03   -0.67825E-04   960   0.171E-01    0.216E-01
DAV:  35    -0.349388335143E+03   -0.15029E-03   -0.29442E-04   696   0.129E-01    0.176E-01
DAV:  36    -0.349388568888E+03   -0.23375E-03   -0.36769E-04   792   0.138E-01    0.106E-01
DAV:  37    -0.349388764511E+03   -0.19562E-03   -0.15461E-04   592   0.942E-02    0.116E-01
DAV:  38    -0.349388981573E+03   -0.21706E-03   -0.96516E-05   600   0.678E-02    0.819E-02
DAV:  39    -0.349389217341E+03   -0.23577E-03   -0.73046E-05   600   0.605E-02    0.684E-02
DAV:  40    -0.349389495659E+03   -0.27832E-03   -0.84779E-05   608   0.527E-02    0.371E-02
DAV:  41    -0.349389746866E+03   -0.25121E-03   -0.75378E-05   608   0.428E-02    0.610E-02
DAV:  42    -0.349389873323E+03   -0.12646E-03   -0.71482E-05   600   0.381E-02    0.438E-02
DAV:  43    -0.349390021878E+03   -0.14856E-03   -0.23827E-05   592   0.241E-02    0.395E-02
DAV:  44    -0.349390116214E+03   -0.94336E-04   -0.18323E-05   592   0.227E-02
   1 F= -.34939012E+03 E0= -.34889212E+03  d E =-.995999E+00
