 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.646984106345E+04    0.64698E+04   -0.36626E+05   848   0.154E+03
DAV:   2     0.343805021150E+03   -0.61260E+04   -0.59098E+04   736   0.492E+02
DAV:   3    -0.255379941030E+03   -0.59918E+03   -0.57631E+03   792   0.164E+02
DAV:   4    -0.286122998646E+03   -0.30743E+02   -0.30451E+02   808   0.354E+01
DAV:   5    -0.287293025983E+03   -0.11700E+01   -0.11681E+01   856   0.697E+00    0.833E+01
DAV:   6    -0.331902150186E+03   -0.44609E+02   -0.73962E+02   832   0.123E+02    0.132E+02
DAV:   7    -0.261890669144E+03    0.70011E+02   -0.15278E+02   768   0.749E+01    0.563E+01
DAV:   8    -0.317692607578E+03   -0.55802E+02   -0.18038E+02   904   0.931E+01    0.108E+02
DAV:   9    -0.260650891860E+03    0.57042E+02   -0.69359E+01   888   0.424E+01    0.395E+01
DAV:  10    -0.282784998981E+03   -0.22134E+02   -0.68668E+01   976   0.636E+01    0.830E+01
DAV:  11    -0.260829900652E+03    0.21955E+02   -0.57749E+01   952   0.440E+01    0.374E+01
DAV:  12    -0.254619103011E+03    0.62108E+01   -0.20633E+01   920   0.323E+01    0.218E+01
DAV:  13    -0.252678503218E+03    0.19406E+01   -0.71395E+00   920   0.214E+01    0.173E+01
DAV:  14    -0.251800585702E+03    0.87792E+00   -0.24656E+00   952   0.115E+01    0.129E+01
DAV:  15    -0.251413536486E+03    0.38705E+00   -0.55200E-01   904   0.424E+00    0.109E+01
DAV:  16    -0.251268491690E+03    0.14504E+00   -0.21003E-01   928   0.332E+00    0.105E+01
DAV:  17    -0.250976838788E+03    0.29165E+00   -0.20354E-01   984   0.374E+00    0.910E+00
DAV:  18    -0.250740164732E+03    0.23667E+00   -0.14811E-01   960   0.298E+00    0.772E+00
DAV:  19    -0.250430076953E+03    0.31009E+00   -0.52675E-01  1008   0.564E+00    0.527E+00
DAV:  20    -0.250348714679E+03    0.81362E-01   -0.41082E-01   936   0.333E+00    0.371E+00
DAV:  21    -0.250339427049E+03    0.92876E-02   -0.19361E-01   840   0.266E+00    0.284E+00
DAV:  22    -0.250326711928E+03    0.12715E-01   -0.10483E-01   816   0.269E+00    0.206E+00
DAV:  23    -0.250336541246E+03   -0.98293E-02   -0.82274E-02   936   0.213E+00    0.239E+00
DAV:  24    -0.250318093735E+03    0.18448E-01   -0.61461E-02   920   0.182E+00    0.147E+00
DAV:  25    -0.250312333165E+03    0.57606E-02   -0.36452E-02  1024   0.117E+00    0.104E+00
DAV:  26    -0.250310627838E+03    0.17053E-02   -0.15488E-02   944   0.936E-01    0.803E-01
DAV:  27    -0.250309375931E+03    0.12519E-02   -0.55435E-03   816   0.487E-01    0.530E-01
DAV:  28    -0.250309082023E+03    0.29391E-03   -0.21108E-03   808   0.346E-01    0.452E-01
DAV:  29    -0.250309659844E+03   -0.57782E-03   -0.11557E-03   760   0.229E-01    0.443E-01
DAV:  30    -0.250309224611E+03    0.43523E-03   -0.86620E-04   672   0.221E-01    0.333E-01
DAV:  31    -0.250309098999E+03    0.12561E-03   -0.11445E-03   824   0.227E-01    0.130E-01
DAV:  32    -0.250309324849E+03   -0.22585E-03   -0.38235E-04   648   0.130E-01    0.141E-01
DAV:  33    -0.250309566301E+03   -0.24145E-03   -0.22785E-04   488   0.101E-01    0.580E-02
DAV:  34    -0.250309889189E+03   -0.32289E-03   -0.73016E-05   440   0.580E-02    0.705E-02
DAV:  35    -0.250310038002E+03   -0.14881E-03   -0.69192E-05   424   0.624E-02    0.531E-02
DAV:  36    -0.250310461654E+03   -0.42365E-03   -0.72104E-05   480   0.411E-02    0.408E-02
DAV:  37    -0.250310547606E+03   -0.85952E-04   -0.38917E-05   424   0.422E-02
   1 F= -.25031055E+03 E0= -.24991114E+03  d E =-.798820E+00
