 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914054981652E+04    0.91405E+04   -0.52082E+05  1200   0.154E+03
DAV:   2     0.497311510736E+03   -0.86432E+04   -0.83469E+04  1040   0.490E+02
DAV:   3    -0.361060805678E+03   -0.85837E+03   -0.82622E+03  1144   0.164E+02
DAV:   4    -0.405052305580E+03   -0.43991E+02   -0.43518E+02  1104   0.353E+01
DAV:   5    -0.406865206550E+03   -0.18129E+01   -0.18101E+01  1224   0.743E+00    0.100E+02
DAV:   6    -0.473613959999E+03   -0.66749E+02   -0.99582E+02  1208   0.129E+02    0.162E+02
DAV:   7    -0.374184798927E+03    0.99429E+02   -0.20458E+02  1120   0.765E+01    0.698E+01
DAV:   8    -0.432825170631E+03   -0.58640E+02   -0.25361E+02  1312   0.940E+01    0.136E+02
DAV:   9    -0.377292653247E+03    0.55533E+02   -0.14448E+02  1248   0.608E+01    0.606E+01
DAV:  10    -0.410595295064E+03   -0.33303E+02   -0.12200E+02  1344   0.690E+01    0.105E+02
DAV:  11    -0.379469146336E+03    0.31126E+02   -0.71817E+01  1344   0.495E+01    0.592E+01
DAV:  12    -0.363595926685E+03    0.15873E+02   -0.35218E+01  1328   0.371E+01    0.316E+01
DAV:  13    -0.362481646175E+03    0.11143E+01   -0.21878E+01  1296   0.312E+01    0.338E+01
DAV:  14    -0.357989727113E+03    0.44919E+01   -0.11782E+01  1344   0.212E+01    0.206E+01
DAV:  15    -0.356800548119E+03    0.11892E+01   -0.31694E+00  1336   0.103E+01    0.162E+01
DAV:  16    -0.356208644945E+03    0.59190E+00   -0.11045E+00  1280   0.679E+00    0.142E+01
DAV:  17    -0.355925155070E+03    0.28349E+00   -0.42096E-01  1328   0.397E+00    0.134E+01
DAV:  18    -0.355566912144E+03    0.35824E+00   -0.40033E-01  1328   0.439E+00    0.120E+01
DAV:  19    -0.355188122896E+03    0.37879E+00   -0.24324E-01  1328   0.319E+00    0.101E+01
DAV:  20    -0.354654805341E+03    0.53332E+00   -0.56454E-01  1456   0.556E+00    0.682E+00
DAV:  21    -0.354425158683E+03    0.22965E+00   -0.64407E-01  1352   0.480E+00    0.345E+00
DAV:  22    -0.354418268631E+03    0.68901E-02   -0.29516E-01  1256   0.275E+00    0.306E+00
DAV:  23    -0.354402619533E+03    0.15649E-01   -0.11659E-01  1176   0.195E+00    0.210E+00
DAV:  24    -0.354402994418E+03   -0.37489E-03   -0.64799E-02  1200   0.159E+00    0.220E+00
DAV:  25    -0.354394430740E+03    0.85637E-02   -0.53569E-02  1136   0.173E+00    0.132E+00
DAV:  26    -0.354392627702E+03    0.18030E-02   -0.34256E-02  1328   0.128E+00    0.132E+00
DAV:  27    -0.354387855006E+03    0.47727E-02   -0.23708E-02  1280   0.112E+00    0.689E-01
DAV:  28    -0.354386710978E+03    0.11440E-02   -0.11252E-02  1320   0.640E-01    0.604E-01
DAV:  29    -0.354385651322E+03    0.10597E-02   -0.48680E-03  1256   0.475E-01    0.365E-01
DAV:  30    -0.354385849023E+03   -0.19770E-03   -0.17961E-03  1128   0.258E-01    0.321E-01
DAV:  31    -0.354385789253E+03    0.59771E-04   -0.14341E-03  1120   0.283E-01    0.242E-01
DAV:  32    -0.354386167917E+03   -0.37866E-03   -0.76850E-04  1008   0.182E-01    0.184E-01
DAV:  33    -0.354386271327E+03   -0.10341E-03   -0.46225E-04   864   0.163E-01    0.108E-01
DAV:  34    -0.354386689260E+03   -0.41793E-03   -0.18629E-04   616   0.956E-02    0.101E-01
DAV:  35    -0.354386868628E+03   -0.17937E-03   -0.16247E-04   624   0.891E-02    0.597E-02
DAV:  36    -0.354387362504E+03   -0.49388E-03   -0.11552E-04   648   0.694E-02    0.826E-02
DAV:  37    -0.354387708745E+03   -0.34624E-03   -0.11755E-04   640   0.739E-02    0.425E-02
DAV:  38    -0.354388306424E+03   -0.59768E-03   -0.10700E-04   664   0.503E-02    0.648E-02
DAV:  39    -0.354388596347E+03   -0.28992E-03   -0.83347E-05   624   0.567E-02    0.391E-02
DAV:  40    -0.354389055967E+03   -0.45962E-03   -0.53677E-05   632   0.354E-02    0.456E-02
DAV:  41    -0.354389235777E+03   -0.17981E-03   -0.51235E-05   608   0.386E-02    0.251E-02
DAV:  42    -0.354389454303E+03   -0.21853E-03   -0.28743E-05   592   0.237E-02    0.327E-02
DAV:  43    -0.354389572161E+03   -0.11786E-03   -0.27703E-05   608   0.264E-02    0.196E-02
DAV:  44    -0.354389677736E+03   -0.10558E-03   -0.14498E-05   608   0.149E-02    0.207E-02
DAV:  45    -0.354389716145E+03   -0.38409E-04   -0.10016E-05   616   0.153E-02
   1 F= -.35438972E+03 E0= -.35384992E+03  d E =-.107958E+01
