 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147208718687E+05    0.14721E+05   -0.68156E+05  1524   0.177E+03
DAV:   2     0.119274298994E+04   -0.13528E+05   -0.13070E+05  1292   0.576E+02
DAV:   3    -0.406863059739E+03   -0.15996E+04   -0.14855E+04  1432   0.211E+02
DAV:   4    -0.537937665387E+03   -0.13107E+03   -0.12815E+03  1464   0.522E+01
DAV:   5    -0.543218045946E+03   -0.52804E+01   -0.52619E+01  1624   0.114E+01    0.101E+02
DAV:   6    -0.692044387760E+03   -0.14883E+03   -0.12233E+03  1600   0.128E+02    0.209E+02
DAV:   7    -0.610048399034E+03    0.81996E+02   -0.29716E+02  1536   0.954E+01    0.136E+02
DAV:   8    -0.685828177287E+03   -0.75780E+02   -0.17965E+02  1766   0.110E+02    0.171E+02
DAV:   9    -0.509077073203E+03    0.17675E+03   -0.17204E+02  1768   0.654E+01    0.104E+02
DAV:  10    -0.633033834739E+03   -0.12396E+03   -0.24640E+02  1920   0.836E+01    0.144E+02
DAV:  11    -0.669740462977E+03   -0.36707E+02   -0.21067E+02  1704   0.935E+01    0.194E+02
DAV:  12    -0.572154271220E+03    0.97586E+02   -0.11349E+02  1648   0.390E+01    0.975E+01
DAV:  13    -0.539525937666E+03    0.32628E+02   -0.13227E+02  1688   0.545E+01    0.906E+01
DAV:  14    -0.520533316595E+03    0.18993E+02   -0.92218E+01  1696   0.545E+01    0.107E+02
DAV:  15    -0.503806116314E+03    0.16727E+02   -0.83109E+01  1744   0.333E+01    0.778E+01
DAV:  16    -0.494536009683E+03    0.92701E+01   -0.47453E+01  1744   0.293E+01    0.669E+01
DAV:  17    -0.488284466447E+03    0.62515E+01   -0.29081E+01  1744   0.156E+01    0.353E+01
DAV:  18    -0.485653583777E+03    0.26309E+01   -0.94052E+00  1728   0.156E+01    0.292E+01
DAV:  19    -0.484125068855E+03    0.15285E+01   -0.44224E+00  1672   0.115E+01    0.236E+01
DAV:  20    -0.483137101267E+03    0.98797E+00   -0.18193E+00  1720   0.767E+00    0.201E+01
DAV:  21    -0.482548586915E+03    0.58851E+00   -0.23880E+00  1712   0.848E+00    0.181E+01
DAV:  22    -0.481529489229E+03    0.10191E+01   -0.26902E+00  1880   0.786E+00    0.116E+01
DAV:  23    -0.481255291256E+03    0.27420E+00   -0.12918E+00  1736   0.595E+00    0.974E+00
DAV:  24    -0.481194847669E+03    0.60444E-01   -0.82075E-01  1536   0.430E+00    0.838E+00
DAV:  25    -0.481098919332E+03    0.95928E-01   -0.85889E-01  1680   0.499E+00    0.657E+00
DAV:  26    -0.480975859823E+03    0.12306E+00   -0.53860E-01  1600   0.422E+00    0.434E+00
DAV:  27    -0.480979313095E+03   -0.34533E-02   -0.30057E-01  1712   0.293E+00    0.382E+00
DAV:  28    -0.480934896305E+03    0.44417E-01   -0.16511E-01  1696   0.214E+00    0.295E+00
DAV:  29    -0.480941635530E+03   -0.67392E-02   -0.83103E-02  1648   0.171E+00    0.292E+00
DAV:  30    -0.480941921250E+03   -0.28572E-03   -0.76760E-02  1544   0.181E+00    0.261E+00
DAV:  31    -0.480938388005E+03    0.35332E-02   -0.77676E-02  1680   0.171E+00    0.242E+00
DAV:  32    -0.480916041850E+03    0.22346E-01   -0.53875E-02  1608   0.144E+00    0.154E+00
DAV:  33    -0.480912118881E+03    0.39230E-02   -0.14058E-02  1712   0.592E-01    0.130E+00
DAV:  34    -0.480911136824E+03    0.98206E-03   -0.91268E-03  1616   0.527E-01    0.119E+00
DAV:  35    -0.480909283606E+03    0.18532E-02   -0.20050E-03  1552   0.208E-01    0.105E+00
DAV:  36    -0.480908279878E+03    0.10037E-02   -0.55360E-04  1144   0.147E-01    0.954E-01
DAV:  37    -0.480906839370E+03    0.14405E-02   -0.12346E-03  1408   0.197E-01    0.825E-01
DAV:  38    -0.480905147702E+03    0.16917E-02   -0.19413E-03  1744   0.269E-01    0.642E-01
DAV:  39    -0.480904036865E+03    0.11108E-02   -0.22195E-03  1688   0.250E-01    0.462E-01
DAV:  40    -0.480903355999E+03    0.68087E-03   -0.15306E-03  1632   0.210E-01    0.272E-01
DAV:  41    -0.480903401393E+03   -0.45394E-04   -0.72144E-04  1280   0.118E-01
   1 F= -.48090340E+03 E0= -.48029509E+03  d E =-.121663E+01
