 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997040137111E+04    0.99704E+04   -0.51362E+05  1176   0.165E+03
DAV:   2     0.624298480229E+03   -0.93461E+04   -0.90215E+04  1004   0.531E+02
DAV:   3    -0.338153443301E+03   -0.96245E+03   -0.91337E+03  1080   0.185E+02
DAV:   4    -0.397991294663E+03   -0.59838E+02   -0.59151E+02  1096   0.417E+01
DAV:   5    -0.400464955733E+03   -0.24737E+01   -0.24699E+01  1224   0.890E+00    0.955E+01
DAV:   6    -0.463766420509E+03   -0.63301E+02   -0.92901E+02  1176   0.121E+02    0.151E+02
DAV:   7    -0.368634115735E+03    0.95132E+02   -0.20038E+02  1072   0.795E+01    0.656E+01
DAV:   8    -0.488784017570E+03   -0.12015E+03   -0.20538E+02  1296   0.114E+02    0.159E+02
DAV:   9    -0.377678121521E+03    0.11111E+03   -0.14033E+02  1272   0.765E+01    0.712E+01
DAV:  10    -0.399962066277E+03   -0.22284E+02   -0.13165E+02  1352   0.703E+01    0.849E+01
DAV:  11    -0.370865699942E+03    0.29096E+02   -0.55313E+01  1304   0.482E+01    0.528E+01
DAV:  12    -0.365103554531E+03    0.57621E+01   -0.50871E+01  1312   0.448E+01    0.430E+01
DAV:  13    -0.357331915957E+03    0.77716E+01   -0.18071E+01  1256   0.283E+01    0.290E+01
DAV:  14    -0.354860430059E+03    0.24715E+01   -0.79822E+00  1288   0.182E+01    0.205E+01
DAV:  15    -0.353851626963E+03    0.10088E+01   -0.25470E+00  1296   0.901E+00    0.165E+01
DAV:  16    -0.353599655676E+03    0.25197E+00   -0.12917E+00  1232   0.788E+00    0.152E+01
DAV:  17    -0.353037529070E+03    0.56213E+00   -0.57624E-01  1304   0.543E+00    0.130E+01
DAV:  18    -0.352610191410E+03    0.42734E+00   -0.56064E-01  1232   0.561E+00    0.104E+01
DAV:  19    -0.352071661151E+03    0.53853E+00   -0.61181E-01  1384   0.546E+00    0.672E+00
DAV:  20    -0.351855928410E+03    0.21573E+00   -0.50925E-01  1288   0.438E+00    0.335E+00
DAV:  21    -0.351853313906E+03    0.26145E-02   -0.22119E-01  1208   0.243E+00    0.292E+00
DAV:  22    -0.351845833647E+03    0.74803E-02   -0.10891E-01  1048   0.202E+00    0.250E+00
DAV:  23    -0.351847446888E+03   -0.16132E-02   -0.61736E-02  1288   0.175E+00    0.238E+00
DAV:  24    -0.351831769243E+03    0.15678E-01   -0.62217E-02  1240   0.181E+00    0.144E+00
DAV:  25    -0.351840619915E+03   -0.88507E-02   -0.58492E-02  1208   0.168E+00    0.178E+00
DAV:  26    -0.351826906546E+03    0.13713E-01   -0.25769E-02  1224   0.124E+00    0.827E-01
DAV:  27    -0.351825596594E+03    0.13100E-02   -0.92119E-03  1280   0.539E-01    0.571E-01
DAV:  28    -0.351824539959E+03    0.10566E-02   -0.39746E-03  1272   0.450E-01    0.316E-01
DAV:  29    -0.351825281371E+03   -0.74141E-03   -0.22520E-03  1192   0.333E-01    0.418E-01
DAV:  30    -0.351824730267E+03    0.55110E-03   -0.13737E-03  1032   0.281E-01    0.161E-01
DAV:  31    -0.351825260708E+03   -0.53044E-03   -0.70361E-04   960   0.184E-01    0.241E-01
DAV:  32    -0.351825393256E+03   -0.13255E-03   -0.65745E-04   928   0.195E-01    0.107E-01
DAV:  33    -0.351825675810E+03   -0.28255E-03   -0.18466E-04   592   0.102E-01    0.110E-01
DAV:  34    -0.351825903925E+03   -0.22812E-03   -0.16102E-04   600   0.828E-02    0.492E-02
DAV:  35    -0.351826178971E+03   -0.27505E-03   -0.64057E-05   592   0.509E-02    0.609E-02
DAV:  36    -0.351826573355E+03   -0.39438E-03   -0.79150E-05   640   0.512E-02    0.287E-02
DAV:  37    -0.351826962974E+03   -0.38962E-03   -0.64325E-05   600   0.413E-02    0.485E-02
DAV:  38    -0.351827201384E+03   -0.23841E-03   -0.60483E-05   592   0.443E-02    0.258E-02
DAV:  39    -0.351827438767E+03   -0.23738E-03   -0.40992E-05   600   0.282E-02    0.334E-02
DAV:  40    -0.351827559995E+03   -0.12123E-03   -0.33151E-05   592   0.276E-02    0.192E-02
DAV:  41    -0.351827760012E+03   -0.20002E-03   -0.24546E-05   592   0.158E-02    0.202E-02
DAV:  42    -0.351827815834E+03   -0.55823E-04   -0.15357E-05   592   0.182E-02
   1 F= -.35182782E+03 E0= -.35135809E+03  d E =-.939456E+00
