 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100169174394E+05    0.10017E+05   -0.51350E+05  1160   0.165E+03
DAV:   2     0.627780797469E+03   -0.93891E+04   -0.90618E+04  1012   0.534E+02
DAV:   3    -0.336475535284E+03   -0.96426E+03   -0.91712E+03  1064   0.187E+02
DAV:   4    -0.396839549142E+03   -0.60364E+02   -0.59600E+02  1080   0.422E+01
DAV:   5    -0.399201648939E+03   -0.23621E+01   -0.23577E+01  1248   0.892E+00    0.976E+01
DAV:   6    -0.463929465492E+03   -0.64728E+02   -0.92170E+02  1192   0.120E+02    0.151E+02
DAV:   7    -0.363455497321E+03    0.10047E+03   -0.19159E+02  1112   0.801E+01    0.652E+01
DAV:   8    -0.485984032020E+03   -0.12253E+03   -0.18993E+02  1296   0.118E+02    0.162E+02
DAV:   9    -0.377972927849E+03    0.10801E+03   -0.20033E+02  1232   0.804E+01    0.702E+01
DAV:  10    -0.395580767094E+03   -0.17608E+02   -0.12070E+02  1344   0.665E+01    0.105E+02
DAV:  11    -0.378712728103E+03    0.16868E+02   -0.84195E+01  1312   0.479E+01    0.658E+01
DAV:  12    -0.360485502317E+03    0.18227E+02   -0.36065E+01  1248   0.375E+01    0.368E+01
DAV:  13    -0.360594376521E+03   -0.10887E+00   -0.30806E+01  1312   0.378E+01    0.475E+01
DAV:  14    -0.354420368671E+03    0.61740E+01   -0.20263E+01  1304   0.249E+01    0.262E+01
DAV:  15    -0.352486827549E+03    0.19335E+01   -0.44738E+00  1288   0.136E+01    0.188E+01
DAV:  16    -0.351889060495E+03    0.59777E+00   -0.13387E+00  1272   0.680E+00    0.162E+01
DAV:  17    -0.351576569176E+03    0.31249E+00   -0.63079E-01  1280   0.568E+00    0.146E+01
DAV:  18    -0.351200191696E+03    0.37638E+00   -0.80844E-01  1312   0.642E+00    0.126E+01
DAV:  19    -0.350692295533E+03    0.50790E+00   -0.57765E-01  1304   0.545E+00    0.817E+00
DAV:  20    -0.350499983503E+03    0.19231E+00   -0.58514E-01  1296   0.514E+00    0.589E+00
DAV:  21    -0.350391162189E+03    0.10882E+00   -0.43266E-01  1312   0.421E+00    0.354E+00
DAV:  22    -0.350380475131E+03    0.10687E-01   -0.19261E-01  1216   0.268E+00    0.335E+00
DAV:  23    -0.350354317092E+03    0.26158E-01   -0.57347E-02  1136   0.174E+00    0.239E+00
DAV:  24    -0.350355848188E+03   -0.15311E-02   -0.49455E-02  1320   0.161E+00    0.240E+00
DAV:  25    -0.350346534409E+03    0.93138E-02   -0.68572E-02  1264   0.181E+00    0.169E+00
DAV:  26    -0.350344945232E+03    0.15892E-02   -0.43380E-02  1304   0.149E+00    0.154E+00
DAV:  27    -0.350334336278E+03    0.10609E-01   -0.22030E-02  1112   0.116E+00    0.627E-01
DAV:  28    -0.350334460340E+03   -0.12406E-03   -0.65036E-03  1304   0.471E-01    0.611E-01
DAV:  29    -0.350333430155E+03    0.10302E-02   -0.21196E-03  1176   0.331E-01    0.440E-01
DAV:  30    -0.350333739453E+03   -0.30930E-03   -0.14381E-03  1176   0.268E-01    0.442E-01
DAV:  31    -0.350333378637E+03    0.36082E-03   -0.13430E-03  1112   0.288E-01    0.263E-01
DAV:  32    -0.350333758019E+03   -0.37938E-03   -0.11241E-03  1128   0.244E-01    0.228E-01
DAV:  33    -0.350333737459E+03    0.20560E-04   -0.59744E-04   920   0.188E-01
   1 F= -.35033374E+03 E0= -.34987457E+03  d E =-.918331E+00
