 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998028602696E+04    0.99803E+04   -0.51335E+05  1160   0.165E+03
DAV:   2     0.622471138285E+03   -0.93578E+04   -0.90348E+04  1004   0.533E+02
DAV:   3    -0.342735513757E+03   -0.96521E+03   -0.91958E+03  1104   0.186E+02
DAV:   4    -0.400568729204E+03   -0.57833E+02   -0.57190E+02  1104   0.409E+01
DAV:   5    -0.402836266287E+03   -0.22675E+01   -0.22642E+01  1256   0.853E+00    0.944E+01
DAV:   6    -0.459808925750E+03   -0.56973E+02   -0.94038E+02  1168   0.117E+02    0.146E+02
DAV:   7    -0.364337531989E+03    0.95471E+02   -0.19029E+02  1088   0.744E+01    0.593E+01
DAV:   8    -0.417981425164E+03   -0.53644E+02   -0.19678E+02  1272   0.863E+01    0.115E+02
DAV:   9    -0.383764701689E+03    0.34217E+02   -0.13128E+02  1224   0.659E+01    0.707E+01
DAV:  10    -0.396294674341E+03   -0.12530E+02   -0.92669E+01  1352   0.626E+01    0.867E+01
DAV:  11    -0.377760969732E+03    0.18534E+02   -0.59438E+01  1312   0.471E+01    0.591E+01
DAV:  12    -0.363998532931E+03    0.13762E+02   -0.33398E+01  1280   0.376E+01    0.318E+01
DAV:  13    -0.360351736980E+03    0.36468E+01   -0.19794E+01  1272   0.325E+01    0.318E+01
DAV:  14    -0.357461168266E+03    0.28906E+01   -0.13502E+01  1312   0.240E+01    0.225E+01
DAV:  15    -0.355738747149E+03    0.17224E+01   -0.42998E+00  1312   0.131E+01    0.160E+01
DAV:  16    -0.355151979209E+03    0.58677E+00   -0.12968E+00  1240   0.688E+00    0.133E+01
DAV:  17    -0.354929185770E+03    0.22279E+00   -0.43256E-01  1320   0.415E+00    0.126E+01
DAV:  18    -0.354537526298E+03    0.39166E+00   -0.36411E-01  1304   0.457E+00    0.105E+01
DAV:  19    -0.354279563334E+03    0.25796E+00   -0.26978E-01  1288   0.370E+00    0.869E+00
DAV:  20    -0.353784489492E+03    0.49507E+00   -0.56136E-01  1464   0.577E+00    0.411E+00
DAV:  21    -0.353791700846E+03   -0.72114E-02   -0.38185E-01  1288   0.338E+00    0.377E+00
DAV:  22    -0.353762076675E+03    0.29624E-01   -0.10720E-01  1048   0.184E+00    0.281E+00
DAV:  23    -0.353785630669E+03   -0.23554E-01   -0.57918E-02  1312   0.193E+00    0.321E+00
DAV:  24    -0.353749854821E+03    0.35776E-01   -0.67440E-02  1304   0.201E+00    0.201E+00
DAV:  25    -0.353753373300E+03   -0.35185E-02   -0.76645E-02  1224   0.197E+00    0.197E+00
DAV:  26    -0.353735698052E+03    0.17675E-01   -0.40446E-02  1272   0.150E+00    0.819E-01
DAV:  27    -0.353735003809E+03    0.69424E-03   -0.11246E-02  1296   0.657E-01    0.702E-01
DAV:  28    -0.353734255372E+03    0.74844E-03   -0.39548E-03  1176   0.399E-01    0.434E-01
DAV:  29    -0.353734406075E+03   -0.15070E-03   -0.18565E-03  1248   0.289E-01    0.408E-01
DAV:  30    -0.353734234578E+03    0.17150E-03   -0.12462E-03  1112   0.265E-01    0.292E-01
DAV:  31    -0.353734699399E+03   -0.46482E-03   -0.11788E-03  1096   0.248E-01    0.288E-01
DAV:  32    -0.353734666948E+03    0.32451E-04   -0.10953E-03  1056   0.225E-01    0.140E-01
DAV:  33    -0.353734898086E+03   -0.23114E-03   -0.38235E-04   736   0.133E-01    0.139E-01
DAV:  34    -0.353735062823E+03   -0.16474E-03   -0.14345E-04   592   0.979E-02    0.885E-02
DAV:  35    -0.353735317584E+03   -0.25476E-03   -0.10277E-04   592   0.652E-02    0.928E-02
DAV:  36    -0.353735607059E+03   -0.28947E-03   -0.10527E-04   624   0.669E-02    0.523E-02
DAV:  37    -0.353735991674E+03   -0.38462E-03   -0.76010E-05   608   0.552E-02    0.526E-02
DAV:  38    -0.353736163632E+03   -0.17196E-03   -0.68764E-05   592   0.469E-02    0.364E-02
DAV:  39    -0.353736428183E+03   -0.26455E-03   -0.44746E-05   600   0.297E-02    0.339E-02
DAV:  40    -0.353736527438E+03   -0.99254E-04   -0.30589E-05   592   0.283E-02
   1 F= -.35373653E+03 E0= -.35327012E+03  d E =-.932814E+00
