 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      76 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956347010157E+04    0.95635E+04   -0.53518E+05  1228   0.155E+03
DAV:   2     0.528979726226E+03   -0.90345E+04   -0.87258E+04  1074   0.497E+02
DAV:   3    -0.368991242979E+03   -0.89797E+03   -0.86470E+03  1168   0.167E+02
DAV:   4    -0.415526394416E+03   -0.46535E+02   -0.46059E+02  1152   0.358E+01
DAV:   5    -0.417242590512E+03   -0.17162E+01   -0.17136E+01  1280   0.729E+00    0.101E+02
DAV:   6    -0.491921930825E+03   -0.74679E+02   -0.10597E+03  1232   0.130E+02    0.169E+02
DAV:   7    -0.387817271289E+03    0.10410E+03   -0.22561E+02  1144   0.754E+01    0.748E+01
DAV:   8    -0.494017770145E+03   -0.10620E+03   -0.27047E+02  1408   0.106E+02    0.145E+02
DAV:   9    -0.380578818744E+03    0.11344E+03   -0.13471E+02  1290   0.566E+01    0.596E+01
DAV:  10    -0.406065340203E+03   -0.25487E+02   -0.13253E+02  1400   0.675E+01    0.970E+01
DAV:  11    -0.387335394355E+03    0.18730E+02   -0.77139E+01  1368   0.445E+01    0.589E+01
DAV:  12    -0.368984287996E+03    0.18351E+02   -0.34049E+01  1376   0.352E+01    0.287E+01
DAV:  13    -0.366585172267E+03    0.23991E+01   -0.19866E+01  1384   0.264E+01    0.261E+01
DAV:  14    -0.364149205893E+03    0.24360E+01   -0.74396E+00  1304   0.159E+01    0.179E+01
DAV:  15    -0.363489986245E+03    0.65922E+00   -0.18663E+00  1320   0.727E+00    0.141E+01
DAV:  16    -0.363213944087E+03    0.27604E+00   -0.39274E-01  1272   0.281E+00    0.131E+01
DAV:  17    -0.363042091521E+03    0.17185E+00   -0.34477E-01  1224   0.372E+00    0.125E+01
DAV:  18    -0.362590093814E+03    0.45200E+00   -0.47166E-01  1480   0.491E+00    0.110E+01
DAV:  19    -0.362116124943E+03    0.47397E+00   -0.53654E-01  1408   0.466E+00    0.759E+00
DAV:  20    -0.361961402490E+03    0.15472E+00   -0.91060E-01  1408   0.566E+00    0.701E+00
DAV:  21    -0.361880675533E+03    0.80727E-01   -0.69308E-01  1264   0.379E+00    0.537E+00
DAV:  22    -0.361823355946E+03    0.57320E-01   -0.37331E-01  1096   0.266E+00    0.308E+00
DAV:  23    -0.361833201216E+03   -0.98453E-02   -0.14494E-01  1168   0.258E+00    0.308E+00
DAV:  24    -0.361802747260E+03    0.30454E-01   -0.10468E-01  1304   0.208E+00    0.216E+00
DAV:  25    -0.361815543603E+03   -0.12796E-01   -0.95000E-02  1168   0.205E+00    0.264E+00
DAV:  26    -0.361790326722E+03    0.25217E-01   -0.52228E-02  1392   0.116E+00    0.127E+00
DAV:  27    -0.361788012312E+03    0.23144E-02   -0.19848E-02  1360   0.102E+00    0.913E-01
DAV:  28    -0.361788832058E+03   -0.81975E-03   -0.13761E-02  1304   0.788E-01    0.972E-01
DAV:  29    -0.361785516416E+03    0.33156E-02   -0.59879E-03  1248   0.558E-01    0.488E-01
DAV:  30    -0.361785550061E+03   -0.33646E-04   -0.28218E-03  1296   0.303E-01    0.397E-01
DAV:  31    -0.361785411898E+03    0.13816E-03   -0.12059E-03  1224   0.228E-01    0.313E-01
DAV:  32    -0.361785567371E+03   -0.15547E-03   -0.52635E-04   976   0.148E-01    0.238E-01
DAV:  33    -0.361785840631E+03   -0.27326E-03   -0.50522E-04   984   0.177E-01    0.169E-01
DAV:  34    -0.361786394344E+03   -0.55371E-03   -0.28408E-04   736   0.102E-01    0.126E-01
DAV:  35    -0.361786583328E+03   -0.18898E-03   -0.17381E-04   624   0.902E-02    0.105E-01
DAV:  36    -0.361787006153E+03   -0.42283E-03   -0.12395E-04   616   0.633E-02    0.825E-02
DAV:  37    -0.361787406223E+03   -0.40007E-03   -0.15681E-04   728   0.651E-02    0.637E-02
DAV:  38    -0.361787976167E+03   -0.56994E-03   -0.12746E-04   664   0.587E-02    0.597E-02
DAV:  39    -0.361788716085E+03   -0.73992E-03   -0.12088E-04   712   0.470E-02    0.872E-02
DAV:  40    -0.361788934960E+03   -0.21887E-03   -0.83104E-05   616   0.498E-02    0.703E-02
DAV:  41    -0.361789132538E+03   -0.19758E-03   -0.42969E-05   616   0.195E-02    0.636E-02
DAV:  42    -0.361789179958E+03   -0.47420E-04   -0.18884E-05   616   0.193E-02
   1 F= -.36178918E+03 E0= -.36121810E+03  d E =-.114215E+01
