 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134003466745E+05    0.13400E+05   -0.68467E+05  1540   0.167E+03
DAV:   2     0.843322726212E+03   -0.12557E+05   -0.12125E+05  1342   0.538E+02
DAV:   3    -0.450900023038E+03   -0.12942E+04   -0.12266E+04  1440   0.188E+02
DAV:   4    -0.530885568437E+03   -0.79986E+02   -0.79073E+02  1440   0.421E+01
DAV:   5    -0.534330705667E+03   -0.34451E+01   -0.34408E+01  1704   0.916E+00    0.110E+02
DAV:   6    -0.648572023765E+03   -0.11424E+03   -0.12558E+03  1608   0.132E+02    0.198E+02
DAV:   7    -0.519418809828E+03    0.12915E+03   -0.29978E+02  1456   0.848E+01    0.994E+01
DAV:   8    -0.589067014901E+03   -0.69648E+02   -0.28525E+02  1648   0.110E+02    0.183E+02
DAV:   9    -0.536811142357E+03    0.52256E+02   -0.22246E+02  1664   0.786E+01    0.128E+02
DAV:  10    -0.539861852225E+03   -0.30507E+01   -0.16973E+02  1744   0.558E+01    0.898E+01
DAV:  11    -0.576306107141E+03   -0.36444E+02   -0.10356E+02  1760   0.637E+01    0.144E+02
DAV:  12    -0.518951687266E+03    0.57354E+02   -0.76775E+01  1720   0.525E+01    0.654E+01
DAV:  13    -0.529392762499E+03   -0.10441E+02   -0.81006E+01  1736   0.553E+01    0.108E+02
DAV:  14    -0.498408364902E+03    0.30984E+02   -0.46285E+01  1744   0.334E+01    0.574E+01
DAV:  15    -0.485781419841E+03    0.12627E+02   -0.23137E+01  1760   0.285E+01    0.414E+01
DAV:  16    -0.481013495978E+03    0.47679E+01   -0.10481E+01  1768   0.158E+01    0.362E+01
DAV:  17    -0.477214476650E+03    0.37990E+01   -0.39992E+00  1736   0.103E+01    0.301E+01
DAV:  18    -0.476228153146E+03    0.98632E+00   -0.14507E+00  1736   0.582E+00    0.289E+01
DAV:  19    -0.474730764645E+03    0.14974E+01   -0.85532E-01  1728   0.516E+00    0.268E+01
DAV:  20    -0.473258565277E+03    0.14722E+01   -0.60686E-01  1744   0.468E+00    0.244E+01
DAV:  21    -0.469953347934E+03    0.33052E+01   -0.14916E+00  1936   0.842E+00    0.180E+01
DAV:  22    -0.468243148601E+03    0.17102E+01   -0.18754E+00  1728   0.711E+00    0.109E+01
DAV:  23    -0.467806179773E+03    0.43697E+00   -0.94303E-01  1744   0.406E+00    0.757E+00
DAV:  24    -0.467807572011E+03   -0.13922E-02   -0.25642E-01  1392   0.215E+00    0.750E+00
DAV:  25    -0.467781449604E+03    0.26122E-01   -0.13955E-01  1464   0.224E+00    0.721E+00
DAV:  26    -0.467805271454E+03   -0.23822E-01   -0.56987E-01  1544   0.407E+00    0.706E+00
DAV:  27    -0.467615071067E+03    0.19020E+00   -0.56152E-01  1800   0.475E+00    0.514E+00
DAV:  28    -0.467587891403E+03    0.27180E-01   -0.44977E-01  1736   0.362E+00    0.449E+00
DAV:  29    -0.467523636423E+03    0.64255E-01   -0.24232E-01  1656   0.264E+00    0.245E+00
DAV:  30    -0.467531084825E+03   -0.74484E-02   -0.82448E-02  1704   0.151E+00    0.248E+00
DAV:  31    -0.467518230434E+03    0.12854E-01   -0.37759E-02  1584   0.114E+00    0.170E+00
DAV:  32    -0.467515576798E+03    0.26536E-02   -0.20655E-02  1736   0.845E-01    0.152E+00
DAV:  33    -0.467509998644E+03    0.55782E-02   -0.14193E-02  1656   0.661E-01    0.966E-01
DAV:  34    -0.467510324947E+03   -0.32630E-03   -0.83343E-03  1712   0.573E-01    0.910E-01
DAV:  35    -0.467510026396E+03    0.29855E-03   -0.76920E-03  1632   0.506E-01    0.754E-01
DAV:  36    -0.467508988012E+03    0.10384E-02   -0.42187E-03  1632   0.385E-01    0.574E-01
DAV:  37    -0.467508036858E+03    0.95115E-03   -0.24156E-03  1496   0.286E-01    0.306E-01
DAV:  38    -0.467508194781E+03   -0.15792E-03   -0.95786E-04  1400   0.171E-01    0.285E-01
DAV:  39    -0.467508392525E+03   -0.19774E-03   -0.58099E-04  1160   0.148E-01    0.213E-01
DAV:  40    -0.467508545799E+03   -0.15327E-03   -0.30735E-04   912   0.122E-01    0.174E-01
DAV:  41    -0.467508916759E+03   -0.37096E-03   -0.36787E-04  1000   0.111E-01    0.133E-01
DAV:  42    -0.467509125313E+03   -0.20855E-03   -0.18044E-04   784   0.765E-02    0.133E-01
DAV:  43    -0.467509289284E+03   -0.16397E-03   -0.16950E-04   784   0.744E-02    0.733E-02
DAV:  44    -0.467509400003E+03   -0.11072E-03   -0.60715E-05   776   0.317E-02    0.797E-02
DAV:  45    -0.467509516609E+03   -0.11661E-03   -0.48573E-05   776   0.263E-02    0.652E-02
DAV:  46    -0.467509751817E+03   -0.23521E-03   -0.24866E-05   776   0.271E-02    0.601E-02
DAV:  47    -0.467509911931E+03   -0.16011E-03   -0.28601E-05   784   0.311E-02    0.313E-02
DAV:  48    -0.467510135825E+03   -0.22389E-03   -0.24594E-05   768   0.237E-02    0.375E-02
DAV:  49    -0.467510238493E+03   -0.10267E-03   -0.23509E-05   784   0.247E-02    0.210E-02
DAV:  50    -0.467510359893E+03   -0.12140E-03   -0.16285E-05   768   0.168E-02    0.266E-02
DAV:  51    -0.467510402260E+03   -0.42367E-04   -0.11475E-05   768   0.169E-02
   1 F= -.46751040E+03 E0= -.46677982E+03  d E =-.146117E+01
