 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991784386757E+04    0.99178E+04   -0.51353E+05  1160   0.165E+03
DAV:   2     0.603887425598E+03   -0.93140E+04   -0.89822E+04  1012   0.531E+02
DAV:   3    -0.340424188548E+03   -0.94431E+03   -0.90054E+03  1072   0.185E+02
DAV:   4    -0.398315304428E+03   -0.57891E+02   -0.57261E+02  1120   0.412E+01
DAV:   5    -0.400465587303E+03   -0.21503E+01   -0.21473E+01  1240   0.837E+00    0.953E+01
DAV:   6    -0.467685215353E+03   -0.67220E+02   -0.92469E+02  1176   0.125E+02    0.157E+02
DAV:   7    -0.372506381320E+03    0.95179E+02   -0.20538E+02  1056   0.817E+01    0.693E+01
DAV:   8    -0.436193863384E+03   -0.63687E+02   -0.22054E+02  1248   0.101E+02    0.145E+02
DAV:   9    -0.376599071694E+03    0.59595E+02   -0.13805E+02  1216   0.630E+01    0.615E+01
DAV:  10    -0.406712945830E+03   -0.30114E+02   -0.93721E+01  1288   0.690E+01    0.936E+01
DAV:  11    -0.376035955645E+03    0.30677E+02   -0.69236E+01  1256   0.534E+01    0.556E+01
DAV:  12    -0.374518365630E+03    0.15176E+01   -0.51479E+01  1304   0.443E+01    0.520E+01
DAV:  13    -0.362635998816E+03    0.11882E+02   -0.23141E+01  1256   0.316E+01    0.321E+01
DAV:  14    -0.359642608732E+03    0.29934E+01   -0.11798E+01  1304   0.220E+01    0.276E+01
DAV:  15    -0.356488291891E+03    0.31543E+01   -0.41237E+00  1296   0.129E+01    0.214E+01
DAV:  16    -0.356041348305E+03    0.44694E+00   -0.15612E+00  1296   0.627E+00    0.201E+01
DAV:  17    -0.355156870918E+03    0.88448E+00   -0.39452E-01  1280   0.371E+00    0.186E+01
DAV:  18    -0.354632869643E+03    0.52400E+00   -0.40416E-01  1312   0.413E+00    0.175E+01
DAV:  19    -0.353882528217E+03    0.75034E+00   -0.21042E-01  1304   0.306E+00    0.156E+01
DAV:  20    -0.352756931168E+03    0.11256E+01   -0.34570E-01  1408   0.458E+00    0.121E+01
DAV:  21    -0.351998838815E+03    0.75809E+00   -0.52962E-01  1312   0.506E+00    0.855E+00
DAV:  22    -0.351676619579E+03    0.32222E+00   -0.36856E-01  1296   0.337E+00    0.566E+00
DAV:  23    -0.351622428370E+03    0.54191E-01   -0.17937E-01  1288   0.245E+00    0.496E+00
DAV:  24    -0.351531806947E+03    0.90621E-01   -0.12287E-01  1280   0.232E+00    0.326E+00
DAV:  25    -0.351514079754E+03    0.17727E-01   -0.13837E-01  1272   0.261E+00    0.292E+00
DAV:  26    -0.351485949431E+03    0.28130E-01   -0.14799E-01  1328   0.255E+00    0.155E+00
DAV:  27    -0.351488453902E+03   -0.25045E-02   -0.59010E-02  1192   0.137E+00    0.159E+00
DAV:  28    -0.351486747716E+03    0.17062E-02   -0.24370E-02  1104   0.109E+00    0.136E+00
DAV:  29    -0.351477374192E+03    0.93735E-02   -0.14634E-02  1288   0.823E-01    0.820E-01
DAV:  30    -0.351474748330E+03    0.26259E-02   -0.62201E-03  1304   0.514E-01    0.396E-01
DAV:  31    -0.351475516424E+03   -0.76809E-03   -0.47345E-03  1272   0.407E-01    0.484E-01
DAV:  32    -0.351474934184E+03    0.58224E-03   -0.33846E-03  1088   0.405E-01    0.221E-01
DAV:  33    -0.351475304821E+03   -0.37064E-03   -0.11573E-03  1080   0.241E-01    0.252E-01
DAV:  34    -0.351475353022E+03   -0.48201E-04   -0.65362E-04   920   0.210E-01
   1 F= -.35147535E+03 E0= -.35096208E+03  d E =-.102655E+01
