 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147517476596E+05    0.14752E+05   -0.68110E+05  1508   0.177E+03
DAV:   2     0.120690719007E+04   -0.13545E+05   -0.13075E+05  1292   0.579E+02
DAV:   3    -0.399624279500E+03   -0.16065E+04   -0.14913E+04  1422   0.213E+02
DAV:   4    -0.532994736670E+03   -0.13337E+03   -0.13022E+03  1472   0.526E+01
DAV:   5    -0.538209056268E+03   -0.52143E+01   -0.51948E+01  1616   0.114E+01    0.103E+02
DAV:   6    -0.728581706985E+03   -0.19037E+03   -0.11654E+03  1656   0.137E+02    0.224E+02
DAV:   7    -0.570551843870E+03    0.15803E+03   -0.34961E+02  1544   0.852E+01    0.127E+02
DAV:   8    -0.520188314150E+03    0.50364E+02   -0.20652E+02  1680   0.800E+01    0.112E+02
DAV:   9    -0.724188805364E+03   -0.20400E+03   -0.41744E+02  1592   0.147E+02    0.205E+02
DAV:  10    -0.683032677995E+03    0.41156E+02   -0.32788E+02  1784   0.672E+01    0.198E+02
DAV:  11    -0.577212822223E+03    0.10582E+03   -0.11602E+02  1696   0.416E+01    0.124E+02
DAV:  12    -0.563680798932E+03    0.13532E+02   -0.11332E+02  1760   0.476E+01    0.133E+02
DAV:  13    -0.563199044992E+03    0.48175E+00   -0.93235E+01  1824   0.446E+01    0.128E+02
DAV:  14    -0.545781760247E+03    0.17417E+02   -0.11798E+02  1824   0.554E+01    0.124E+02
DAV:  15    -0.496718375371E+03    0.49063E+02   -0.67381E+01  1824   0.431E+01    0.664E+01
DAV:  16    -0.490516604042E+03    0.62018E+01   -0.59885E+01  1744   0.275E+01    0.566E+01
DAV:  17    -0.481298994284E+03    0.92176E+01   -0.38139E+01  1744   0.199E+01    0.311E+01
DAV:  18    -0.478068126272E+03    0.32309E+01   -0.11384E+01  1704   0.168E+01    0.242E+01
DAV:  19    -0.477866493837E+03    0.20163E+00   -0.71018E+00  1688   0.104E+01    0.238E+01
DAV:  20    -0.477697254562E+03    0.16924E+00   -0.65337E+00  1512   0.111E+01    0.219E+01
DAV:  21    -0.476984779448E+03    0.71248E+00   -0.19166E+00  1760   0.797E+00    0.192E+01
DAV:  22    -0.476293283078E+03    0.69150E+00   -0.20509E+00  1768   0.851E+00    0.157E+01
DAV:  23    -0.475806936657E+03    0.48635E+00   -0.19235E+00  1728   0.766E+00    0.118E+01
DAV:  24    -0.475556253062E+03    0.25068E+00   -0.18531E+00  1568   0.695E+00    0.935E+00
DAV:  25    -0.475325601169E+03    0.23065E+00   -0.10896E+00  1680   0.562E+00    0.721E+00
DAV:  26    -0.475233514436E+03    0.92087E-01   -0.62163E-01  1680   0.425E+00    0.600E+00
DAV:  27    -0.475124308463E+03    0.10921E+00   -0.42594E-01  1728   0.354E+00    0.427E+00
DAV:  28    -0.475115663464E+03    0.86450E-02   -0.38440E-01  1656   0.297E+00    0.422E+00
DAV:  29    -0.475089506874E+03    0.26157E-01   -0.24615E-01  1568   0.285E+00    0.324E+00
DAV:  30    -0.475090323801E+03   -0.81693E-03   -0.18166E-01  1720   0.193E+00    0.302E+00
DAV:  31    -0.475056167881E+03    0.34156E-01   -0.10921E-01  1640   0.180E+00    0.173E+00
DAV:  32    -0.475049179851E+03    0.69880E-02   -0.65067E-02  1680   0.115E+00    0.140E+00
DAV:  33    -0.475043212304E+03    0.59675E-02   -0.20290E-02  1688   0.762E-01    0.105E+00
DAV:  34    -0.475040391733E+03    0.28206E-02   -0.87932E-03  1584   0.404E-01    0.797E-01
DAV:  35    -0.475039826386E+03    0.56535E-03   -0.37873E-03  1688   0.336E-01    0.750E-01
DAV:  36    -0.475040134466E+03   -0.30808E-03   -0.63222E-03  1640   0.411E-01    0.765E-01
DAV:  37    -0.475038990355E+03    0.11441E-02   -0.86900E-03  1672   0.407E-01    0.579E-01
DAV:  38    -0.475038759905E+03    0.23045E-03   -0.37119E-03  1640   0.368E-01    0.498E-01
DAV:  39    -0.475037940081E+03    0.81982E-03   -0.33909E-03  1504   0.278E-01    0.355E-01
DAV:  40    -0.475037646483E+03    0.29360E-03   -0.10824E-03  1352   0.185E-01    0.250E-01
DAV:  41    -0.475037575602E+03    0.70881E-04   -0.30981E-04   928   0.900E-02
   1 F= -.47503758E+03 E0= -.47438684E+03  d E =-.130147E+01
