 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998631254747E+04    0.99863E+04   -0.51357E+05  1160   0.166E+03
DAV:   2     0.633880624288E+03   -0.93524E+04   -0.90329E+04  1004   0.533E+02
DAV:   3    -0.336489947995E+03   -0.97037E+03   -0.92043E+03  1080   0.187E+02
DAV:   4    -0.396596296734E+03   -0.60106E+02   -0.59402E+02  1104   0.421E+01
DAV:   5    -0.398940898770E+03   -0.23446E+01   -0.23413E+01  1240   0.882E+00    0.963E+01
DAV:   6    -0.462427015492E+03   -0.63486E+02   -0.91770E+02  1208   0.122E+02    0.153E+02
DAV:   7    -0.366795971060E+03    0.95631E+02   -0.20082E+02  1064   0.808E+01    0.649E+01
DAV:   8    -0.435527861672E+03   -0.68732E+02   -0.22351E+02  1264   0.984E+01    0.137E+02
DAV:   9    -0.382535734455E+03    0.52992E+02   -0.13623E+02  1224   0.702E+01    0.764E+01
DAV:  10    -0.408056104962E+03   -0.25520E+02   -0.11439E+02  1248   0.713E+01    0.988E+01
DAV:  11    -0.383170648920E+03    0.24885E+02   -0.64269E+01  1320   0.468E+01    0.643E+01
DAV:  12    -0.366863031496E+03    0.16308E+02   -0.41768E+01  1280   0.401E+01    0.385E+01
DAV:  13    -0.362879964720E+03    0.39831E+01   -0.28039E+01  1280   0.372E+01    0.400E+01
DAV:  14    -0.356762125110E+03    0.61178E+01   -0.15911E+01  1304   0.255E+01    0.260E+01
DAV:  15    -0.354781293655E+03    0.19808E+01   -0.52875E+00  1312   0.137E+01    0.207E+01
DAV:  16    -0.353521023410E+03    0.12603E+01   -0.18452E+00  1320   0.831E+00    0.174E+01
DAV:  17    -0.353182556734E+03    0.33847E+00   -0.59823E-01  1272   0.403E+00    0.165E+01
DAV:  18    -0.352767764154E+03    0.41479E+00   -0.24545E-01  1280   0.321E+00    0.153E+01
DAV:  19    -0.352296592492E+03    0.47117E+00   -0.16963E-01  1304   0.286E+00    0.137E+01
DAV:  20    -0.351178046916E+03    0.11185E+01   -0.58077E-01  1432   0.604E+00    0.947E+00
DAV:  21    -0.350584284228E+03    0.59376E+00   -0.78846E-01  1304   0.589E+00    0.517E+00
DAV:  22    -0.350491282164E+03    0.93002E-01   -0.34769E-01  1280   0.244E+00    0.329E+00
DAV:  23    -0.350493141107E+03   -0.18589E-02   -0.96245E-02  1240   0.179E+00    0.328E+00
DAV:  24    -0.350479990819E+03    0.13150E-01   -0.54781E-02  1064   0.151E+00    0.275E+00
DAV:  25    -0.350493769847E+03   -0.13779E-01   -0.13411E-01  1352   0.296E+00    0.292E+00
DAV:  26    -0.350459580158E+03    0.34190E-01   -0.12366E-01  1264   0.243E+00    0.142E+00
DAV:  27    -0.350457720309E+03    0.18598E-02   -0.51944E-02  1144   0.156E+00    0.119E+00
DAV:  28    -0.350452281343E+03    0.54390E-02   -0.16763E-02  1152   0.945E-01    0.542E-01
DAV:  29    -0.350452923009E+03   -0.64167E-03   -0.55447E-03  1272   0.506E-01    0.635E-01
DAV:  30    -0.350452147878E+03    0.77513E-03   -0.33539E-03  1272   0.375E-01    0.443E-01
DAV:  31    -0.350452349878E+03   -0.20200E-03   -0.28767E-03  1200   0.370E-01    0.432E-01
DAV:  32    -0.350451925380E+03    0.42450E-03   -0.25058E-03  1144   0.360E-01    0.231E-01
DAV:  33    -0.350452162208E+03   -0.23683E-03   -0.84812E-04  1112   0.182E-01    0.224E-01
DAV:  34    -0.350452197976E+03   -0.35768E-04   -0.36461E-04   792   0.148E-01
   1 F= -.35045220E+03 E0= -.34994955E+03  d E =-.100529E+01
