 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997245264192E+04    0.99725E+04   -0.51337E+05  1160   0.166E+03
DAV:   2     0.611973582600E+03   -0.93605E+04   -0.90294E+04  1012   0.534E+02
DAV:   3    -0.340575611318E+03   -0.95255E+03   -0.90743E+03  1080   0.186E+02
DAV:   4    -0.398055722154E+03   -0.57480E+02   -0.56815E+02  1080   0.412E+01
DAV:   5    -0.400507341691E+03   -0.24516E+01   -0.24481E+01  1272   0.898E+00    0.955E+01
DAV:   6    -0.466535284069E+03   -0.66028E+02   -0.93052E+02  1176   0.123E+02    0.153E+02
DAV:   7    -0.369453189185E+03    0.97082E+02   -0.20722E+02  1080   0.800E+01    0.660E+01
DAV:   8    -0.475978002659E+03   -0.10652E+03   -0.19920E+02  1264   0.110E+02    0.156E+02
DAV:   9    -0.385182664294E+03    0.90795E+02   -0.18890E+02  1256   0.776E+01    0.842E+01
DAV:  10    -0.400071340683E+03   -0.14889E+02   -0.12799E+02  1392   0.703E+01    0.847E+01
DAV:  11    -0.375821587714E+03    0.24250E+02   -0.55442E+01  1272   0.471E+01    0.577E+01
DAV:  12    -0.365717642410E+03    0.10104E+02   -0.50699E+01  1344   0.477E+01    0.472E+01
DAV:  13    -0.358530945240E+03    0.71867E+01   -0.24816E+01  1272   0.320E+01    0.318E+01
DAV:  14    -0.354762195539E+03    0.37687E+01   -0.10651E+01  1288   0.207E+01    0.195E+01
DAV:  15    -0.353835869939E+03    0.92633E+00   -0.23948E+00  1320   0.834E+00    0.162E+01
DAV:  16    -0.353565663759E+03    0.27021E+00   -0.98007E-01  1168   0.667E+00    0.149E+01
DAV:  17    -0.353128948783E+03    0.43671E+00   -0.52354E-01  1312   0.529E+00    0.136E+01
DAV:  18    -0.352724721793E+03    0.40423E+00   -0.97421E-01  1168   0.686E+00    0.115E+01
DAV:  19    -0.352140160326E+03    0.58456E+00   -0.52049E-01  1344   0.495E+00    0.782E+00
DAV:  20    -0.351836817353E+03    0.30334E+00   -0.46055E-01  1296   0.426E+00    0.434E+00
DAV:  21    -0.351800074420E+03    0.36743E-01   -0.21955E-01  1256   0.261E+00    0.332E+00
DAV:  22    -0.351796194702E+03    0.38797E-02   -0.11844E-01  1040   0.198E+00    0.305E+00
DAV:  23    -0.351787482710E+03    0.87120E-02   -0.64925E-02  1296   0.184E+00    0.262E+00
DAV:  24    -0.351776744158E+03    0.10739E-01   -0.61850E-02  1288   0.176E+00    0.193E+00
DAV:  25    -0.351783317163E+03   -0.65730E-02   -0.89517E-02  1232   0.212E+00    0.209E+00
DAV:  26    -0.351765158689E+03    0.18158E-01   -0.47053E-02  1232   0.162E+00    0.980E-01
DAV:  27    -0.351764465365E+03    0.69332E-03   -0.14529E-02  1304   0.752E-01    0.776E-01
DAV:  28    -0.351762540285E+03    0.19251E-02   -0.50596E-03  1280   0.442E-01    0.433E-01
DAV:  29    -0.351762948331E+03   -0.40805E-03   -0.26013E-03  1264   0.372E-01    0.472E-01
DAV:  30    -0.351762437931E+03    0.51040E-03   -0.19283E-03  1136   0.322E-01    0.239E-01
DAV:  31    -0.351762676124E+03   -0.23819E-03   -0.10349E-03  1056   0.222E-01    0.219E-01
DAV:  32    -0.351762918531E+03   -0.24241E-03   -0.61619E-04   848   0.169E-01    0.139E-01
DAV:  33    -0.351763005369E+03   -0.86839E-04   -0.17417E-04   600   0.102E-01
   1 F= -.35176301E+03 E0= -.35128988E+03  d E =-.946258E+00
