 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.888960158649E+04    0.88896E+04   -0.50611E+05  1176   0.154E+03
DAV:   2     0.483234417099E+03   -0.84064E+04   -0.81175E+04  1020   0.490E+02
DAV:   3    -0.346863003851E+03   -0.83010E+03   -0.79705E+03  1104   0.163E+02
DAV:   4    -0.390098980044E+03   -0.43236E+02   -0.42790E+02  1072   0.356E+01
DAV:   5    -0.391811305961E+03   -0.17123E+01   -0.17098E+01  1224   0.743E+00    0.992E+01
DAV:   6    -0.461101971241E+03   -0.69291E+02   -0.97935E+02  1184   0.127E+02    0.159E+02
DAV:   7    -0.356861994324E+03    0.10424E+03   -0.18967E+02  1120   0.708E+01    0.677E+01
DAV:   8    -0.387892727520E+03   -0.31031E+02   -0.21141E+02  1336   0.883E+01    0.106E+02
DAV:   9    -0.364926494371E+03    0.22966E+02   -0.14574E+02  1232   0.728E+01    0.663E+01
DAV:  10    -0.373437046733E+03   -0.85106E+01   -0.96148E+01  1320   0.581E+01    0.887E+01
DAV:  11    -0.358520510121E+03    0.14917E+02   -0.68276E+01  1304   0.397E+01    0.508E+01
DAV:  12    -0.344972006073E+03    0.13549E+02   -0.28760E+01  1304   0.341E+01    0.258E+01
DAV:  13    -0.344384139637E+03    0.58787E+00   -0.20757E+01  1328   0.302E+01    0.311E+01
DAV:  14    -0.342373889560E+03    0.20103E+01   -0.14518E+01  1248   0.205E+01    0.179E+01
DAV:  15    -0.341394435619E+03    0.97945E+00   -0.25122E+00  1264   0.110E+01    0.123E+01
DAV:  16    -0.341067485244E+03    0.32695E+00   -0.10529E+00  1312   0.712E+00    0.104E+01
DAV:  17    -0.340873908439E+03    0.19358E+00   -0.81131E-01  1296   0.688E+00    0.814E+00
DAV:  18    -0.340787624918E+03    0.86284E-01   -0.61672E-01  1312   0.471E+00    0.706E+00
DAV:  19    -0.340655856899E+03    0.13177E+00   -0.43596E-01  1288   0.441E+00    0.488E+00
DAV:  20    -0.340611125507E+03    0.44731E-01   -0.29993E-01  1304   0.349E+00    0.365E+00
DAV:  21    -0.340577175805E+03    0.33950E-01   -0.19348E-01  1296   0.302E+00    0.248E+00
DAV:  22    -0.340566371400E+03    0.10804E-01   -0.91353E-02  1144   0.168E+00    0.231E+00
DAV:  23    -0.340562405219E+03    0.39662E-02   -0.43620E-02  1248   0.130E+00    0.223E+00
DAV:  24    -0.340556848667E+03    0.55566E-02   -0.30293E-02  1216   0.117E+00    0.184E+00
DAV:  25    -0.340548294337E+03    0.85543E-02   -0.30247E-02  1304   0.124E+00    0.147E+00
DAV:  26    -0.340539132123E+03    0.91622E-02   -0.19627E-02  1280   0.976E-01    0.705E-01
DAV:  27    -0.340539167750E+03   -0.35627E-04   -0.92884E-03  1280   0.604E-01    0.667E-01
DAV:  28    -0.340538151955E+03    0.10158E-02   -0.36981E-03  1080   0.413E-01    0.468E-01
DAV:  29    -0.340538317161E+03   -0.16521E-03   -0.16855E-03  1168   0.295E-01    0.458E-01
DAV:  30    -0.340538009524E+03    0.30764E-03   -0.13500E-03  1128   0.269E-01    0.281E-01
DAV:  31    -0.340538438951E+03   -0.42943E-03   -0.11725E-03  1128   0.238E-01    0.278E-01
DAV:  32    -0.340538840411E+03   -0.40146E-03   -0.12714E-03  1088   0.243E-01    0.133E-01
DAV:  33    -0.340539027252E+03   -0.18684E-03   -0.46401E-04   824   0.133E-01    0.102E-01
DAV:  34    -0.340539251322E+03   -0.22407E-03   -0.16052E-04   592   0.839E-02    0.721E-02
DAV:  35    -0.340539490791E+03   -0.23947E-03   -0.93566E-05   592   0.758E-02    0.701E-02
DAV:  36    -0.340540206123E+03   -0.71533E-03   -0.10221E-04   632   0.657E-02    0.558E-02
DAV:  37    -0.340540624238E+03   -0.41812E-03   -0.12488E-04   616   0.748E-02    0.580E-02
DAV:  38    -0.340541259818E+03   -0.63558E-03   -0.12661E-04   688   0.559E-02    0.450E-02
DAV:  39    -0.340541452264E+03   -0.19245E-03   -0.54132E-05   592   0.442E-02    0.415E-02
DAV:  40    -0.340541790245E+03   -0.33798E-03   -0.42219E-05   576   0.302E-02    0.310E-02
DAV:  41    -0.340542046464E+03   -0.25622E-03   -0.37949E-05   576   0.362E-02    0.364E-02
DAV:  42    -0.340542337151E+03   -0.29069E-03   -0.38141E-05   616   0.283E-02    0.206E-02
DAV:  43    -0.340542418079E+03   -0.80928E-04   -0.25099E-05   592   0.221E-02
   1 F= -.34054242E+03 E0= -.34004344E+03  d E =-.997953E+00
