 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147301277582E+05    0.14730E+05   -0.68065E+05  1508   0.177E+03
DAV:   2     0.120241888164E+04   -0.13528E+05   -0.13066E+05  1284   0.578E+02
DAV:   3    -0.406831390790E+03   -0.16093E+04   -0.14894E+04  1432   0.212E+02
DAV:   4    -0.537714524325E+03   -0.13088E+03   -0.12804E+03  1456   0.523E+01
DAV:   5    -0.543081008925E+03   -0.53665E+01   -0.53490E+01  1616   0.114E+01    0.102E+02
DAV:   6    -0.720359156938E+03   -0.17728E+03   -0.11957E+03  1616   0.135E+02    0.220E+02
DAV:   7    -0.574144793609E+03    0.14621E+03   -0.32138E+02  1568   0.880E+01    0.126E+02
DAV:   8    -0.543509830288E+03    0.30635E+02   -0.21661E+02  1752   0.855E+01    0.124E+02
DAV:   9    -0.863830660314E+03   -0.32032E+03   -0.37196E+02  1686   0.136E+02    0.211E+02
DAV:  10    -0.716371787082E+03    0.14746E+03   -0.33686E+02  1816   0.867E+01    0.212E+02
DAV:  11    -0.692619897963E+03    0.23752E+02   -0.15508E+02  1752   0.475E+01    0.195E+02
DAV:  12    -0.643867052868E+03    0.48753E+02   -0.76517E+01  1728   0.325E+01    0.151E+02
DAV:  13    -0.717969824311E+03   -0.74103E+02   -0.13842E+02  1792   0.603E+01    0.195E+02
DAV:  14    -0.635687448618E+03    0.82282E+02   -0.74230E+01  1720   0.377E+01    0.152E+02
DAV:  15    -0.629524238369E+03    0.61632E+01   -0.96896E+01  1840   0.469E+01    0.148E+02
DAV:  16    -0.576050788264E+03    0.53473E+02   -0.74218E+01  1704   0.389E+01    0.108E+02
DAV:  17    -0.524760395585E+03    0.51290E+02   -0.52322E+01  1712   0.319E+01    0.531E+01
DAV:  18    -0.504804662489E+03    0.19956E+02   -0.32450E+01  1736   0.335E+01    0.488E+01
DAV:  19    -0.492421364269E+03    0.12383E+02   -0.31258E+01  1760   0.249E+01    0.356E+01
DAV:  20    -0.491945184349E+03    0.47618E+00   -0.91796E+00  1696   0.143E+01    0.334E+01
DAV:  21    -0.489435408931E+03    0.25098E+01   -0.34232E+00  1632   0.105E+01    0.302E+01
DAV:  22    -0.484471419678E+03    0.49640E+01   -0.36089E+00  1880   0.106E+01    0.244E+01
DAV:  23    -0.481647077947E+03    0.28243E+01   -0.34219E+00  1784   0.894E+00    0.179E+01
DAV:  24    -0.480673715639E+03    0.97336E+00   -0.17517E+00  1800   0.599E+00    0.143E+01
DAV:  25    -0.480611292948E+03    0.62423E-01   -0.10080E+00  1680   0.586E+00    0.140E+01
DAV:  26    -0.480187674113E+03    0.42362E+00   -0.96349E-01  1680   0.637E+00    0.110E+01
DAV:  27    -0.479589908553E+03    0.59777E+00   -0.18101E+00  1832   0.671E+00    0.726E+00
DAV:  28    -0.479542338430E+03    0.47570E-01   -0.85634E-01  1752   0.501E+00    0.673E+00
DAV:  29    -0.479478179786E+03    0.64159E-01   -0.56832E-01  1704   0.343E+00    0.497E+00
DAV:  30    -0.479470486222E+03    0.76936E-02   -0.41697E-01  1576   0.356E+00    0.470E+00
DAV:  31    -0.479436542403E+03    0.33944E-01   -0.37577E-01  1592   0.323E+00    0.381E+00
DAV:  32    -0.479390928210E+03    0.45614E-01   -0.16830E-01  1664   0.226E+00    0.247E+00
DAV:  33    -0.479379873382E+03    0.11055E-01   -0.98119E-02  1672   0.166E+00    0.218E+00
DAV:  34    -0.479365321484E+03    0.14552E-01   -0.53883E-02  1728   0.142E+00    0.140E+00
DAV:  35    -0.479365685946E+03   -0.36446E-03   -0.42398E-02  1720   0.106E+00    0.145E+00
DAV:  36    -0.479363822669E+03    0.18633E-02   -0.17520E-02  1728   0.788E-01    0.128E+00
DAV:  37    -0.479360290324E+03    0.35323E-02   -0.14745E-02  1696   0.561E-01    0.986E-01
DAV:  38    -0.479359149200E+03    0.11411E-02   -0.17737E-02  1712   0.614E-01    0.758E-01
DAV:  39    -0.479358951874E+03    0.19733E-03   -0.93501E-03  1712   0.494E-01    0.687E-01
DAV:  40    -0.479357313873E+03    0.16380E-02   -0.48903E-03  1600   0.409E-01    0.429E-01
DAV:  41    -0.479357146469E+03    0.16740E-03   -0.13079E-03  1512   0.207E-01    0.384E-01
DAV:  42    -0.479356901693E+03    0.24478E-03   -0.65799E-04  1224   0.162E-01    0.312E-01
DAV:  43    -0.479356929718E+03   -0.28025E-04   -0.25630E-04   792   0.791E-02
   1 F= -.47935693E+03 E0= -.47874233E+03  d E =-.122919E+01
