 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134208746763E+05    0.13421E+05   -0.68480E+05  1540   0.167E+03
DAV:   2     0.858129374641E+03   -0.12563E+05   -0.12130E+05  1332   0.538E+02
DAV:   3    -0.449951398548E+03   -0.13081E+04   -0.12398E+04  1430   0.189E+02
DAV:   4    -0.533432168225E+03   -0.83481E+02   -0.82444E+02  1456   0.427E+01
DAV:   5    -0.536733195625E+03   -0.33010E+01   -0.32958E+01  1696   0.908E+00    0.109E+02
DAV:   6    -0.632166040386E+03   -0.95433E+02   -0.12298E+03  1600   0.129E+02    0.187E+02
DAV:   7    -0.507663739115E+03    0.12450E+03   -0.27693E+02  1432   0.842E+01    0.887E+01
DAV:   8    -0.574650890772E+03   -0.66987E+02   -0.27051E+02  1696   0.103E+02    0.155E+02
DAV:   9    -0.554561953664E+03    0.20089E+02   -0.20353E+02  1672   0.837E+01    0.132E+02
DAV:  10    -0.550729049939E+03    0.38329E+01   -0.19167E+02  1792   0.706E+01    0.104E+02
DAV:  11    -0.551166263282E+03   -0.43721E+00   -0.94895E+01  1768   0.565E+01    0.110E+02
DAV:  12    -0.510362653456E+03    0.40804E+02   -0.81244E+01  1736   0.488E+01    0.626E+01
DAV:  13    -0.513170604429E+03   -0.28080E+01   -0.72231E+01  1688   0.525E+01    0.927E+01
DAV:  14    -0.493741464317E+03    0.19429E+02   -0.47041E+01  1736   0.324E+01    0.507E+01
DAV:  15    -0.482463941307E+03    0.11278E+02   -0.18542E+01  1744   0.246E+01    0.331E+01
DAV:  16    -0.480049622189E+03    0.24143E+01   -0.89758E+00  1752   0.162E+01    0.315E+01
DAV:  17    -0.477237080969E+03    0.28125E+01   -0.38062E+00  1720   0.990E+00    0.256E+01
DAV:  18    -0.476714952935E+03    0.52213E+00   -0.80205E-01  1544   0.307E+00    0.245E+01
DAV:  19    -0.475901620913E+03    0.81333E+00   -0.35471E-01  1696   0.380E+00    0.228E+01
DAV:  20    -0.475169608667E+03    0.73201E+00   -0.35644E-01  1832   0.384E+00    0.218E+01
DAV:  21    -0.473745428409E+03    0.14242E+01   -0.58198E-01  1760   0.529E+00    0.188E+01
DAV:  22    -0.472073176662E+03    0.16723E+01   -0.86590E-01  1808   0.586E+00    0.133E+01
DAV:  23    -0.471454377745E+03    0.61880E+00   -0.76652E-01  1744   0.466E+00    0.995E+00
DAV:  24    -0.471482399978E+03   -0.28022E-01   -0.52737E-01  1688   0.428E+00    0.988E+00
DAV:  25    -0.471191453113E+03    0.29095E+00   -0.38288E-01  1736   0.426E+00    0.716E+00
DAV:  26    -0.471001239289E+03    0.19021E+00   -0.57265E-01  1688   0.475E+00    0.457E+00
DAV:  27    -0.470946481463E+03    0.54758E-01   -0.38531E-01  1776   0.331E+00    0.327E+00
DAV:  28    -0.470974493627E+03   -0.28012E-01   -0.17615E-01  1720   0.206E+00    0.369E+00
DAV:  29    -0.470934758403E+03    0.39735E-01   -0.95590E-02  1536   0.167E+00    0.249E+00
DAV:  30    -0.470924048051E+03    0.10710E-01   -0.41682E-02  1568   0.117E+00    0.198E+00
DAV:  31    -0.470916597676E+03    0.74504E-02   -0.35520E-02  1712   0.107E+00    0.161E+00
DAV:  32    -0.470907961863E+03    0.86358E-02   -0.25570E-02  1744   0.935E-01    0.995E-01
DAV:  33    -0.470907698920E+03    0.26294E-03   -0.15248E-02  1608   0.671E-01    0.888E-01
DAV:  34    -0.470905753530E+03    0.19454E-02   -0.62036E-03  1520   0.504E-01    0.596E-01
DAV:  35    -0.470905667301E+03    0.86228E-04   -0.19910E-03  1536   0.234E-01    0.565E-01
DAV:  36    -0.470905802496E+03   -0.13519E-03   -0.16185E-03  1672   0.243E-01    0.563E-01
DAV:  37    -0.470905000108E+03    0.80239E-03   -0.19258E-03  1400   0.211E-01    0.309E-01
DAV:  38    -0.470905113526E+03   -0.11342E-03   -0.73342E-04  1312   0.149E-01    0.239E-01
DAV:  39    -0.470905510915E+03   -0.39739E-03   -0.79345E-04  1320   0.141E-01    0.186E-01
DAV:  40    -0.470905674126E+03   -0.16321E-03   -0.31888E-04   912   0.109E-01    0.152E-01
DAV:  41    -0.470905847871E+03   -0.17375E-03   -0.11990E-04   784   0.675E-02    0.974E-02
DAV:  42    -0.470905942326E+03   -0.94455E-04   -0.82259E-05   792   0.561E-02
   1 F= -.47090594E+03 E0= -.47023052E+03  d E =-.135084E+01
