 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992800174718E+04    0.99280E+04   -0.51340E+05  1160   0.165E+03
DAV:   2     0.618210191998E+03   -0.93098E+04   -0.89804E+04  1004   0.531E+02
DAV:   3    -0.337596975746E+03   -0.95581E+03   -0.90610E+03  1080   0.185E+02
DAV:   4    -0.396823839177E+03   -0.59227E+02   -0.58444E+02  1104   0.415E+01
DAV:   5    -0.399204182370E+03   -0.23803E+01   -0.23765E+01  1240   0.879E+00    0.960E+01
DAV:   6    -0.468143900155E+03   -0.68940E+02   -0.91333E+02  1200   0.124E+02    0.158E+02
DAV:   7    -0.371474837691E+03    0.96669E+02   -0.20925E+02  1080   0.811E+01    0.720E+01
DAV:   8    -0.414304999526E+03   -0.42830E+02   -0.22125E+02  1304   0.904E+01    0.112E+02
DAV:   9    -0.384501931160E+03    0.29803E+02   -0.13783E+02  1288   0.687E+01    0.750E+01
DAV:  10    -0.407582443022E+03   -0.23081E+02   -0.88348E+01  1224   0.704E+01    0.963E+01
DAV:  11    -0.376003510164E+03    0.31579E+02   -0.52942E+01  1248   0.497E+01    0.517E+01
DAV:  12    -0.377851126188E+03   -0.18476E+01   -0.53253E+01  1312   0.482E+01    0.655E+01
DAV:  13    -0.368642764135E+03    0.92084E+01   -0.46925E+01  1320   0.351E+01    0.447E+01
DAV:  14    -0.358439632510E+03    0.10203E+02   -0.17118E+01  1320   0.286E+01    0.258E+01
DAV:  15    -0.356174490700E+03    0.22651E+01   -0.78736E+00  1312   0.171E+01    0.233E+01
DAV:  16    -0.354583718849E+03    0.15908E+01   -0.28970E+00  1264   0.107E+01    0.194E+01
DAV:  17    -0.354130064923E+03    0.45365E+00   -0.69054E-01  1312   0.408E+00    0.189E+01
DAV:  18    -0.353603753809E+03    0.52631E+00   -0.18771E-01  1280   0.288E+00    0.179E+01
DAV:  19    -0.353203508207E+03    0.40025E+00   -0.18333E-01  1304   0.311E+00    0.168E+01
DAV:  20    -0.351401898980E+03    0.18016E+01   -0.79252E-01  1424   0.806E+00    0.124E+01
DAV:  21    -0.350476899439E+03    0.92500E+00   -0.12449E+00  1304   0.707E+00    0.739E+00
DAV:  22    -0.350288194221E+03    0.18871E+00   -0.70251E-01  1312   0.487E+00    0.517E+00
DAV:  23    -0.350260950201E+03    0.27244E-01   -0.22221E-01  1264   0.237E+00    0.428E+00
DAV:  24    -0.350245484329E+03    0.15466E-01   -0.25202E-01  1112   0.327E+00    0.343E+00
DAV:  25    -0.350284137806E+03   -0.38653E-01   -0.27811E-01  1320   0.400E+00    0.392E+00
DAV:  26    -0.350217837508E+03    0.66300E-01   -0.15441E-01  1240   0.287E+00    0.218E+00
DAV:  27    -0.350250702085E+03   -0.32865E-01   -0.91852E-02  1304   0.206E+00    0.298E+00
DAV:  28    -0.350207006546E+03    0.43696E-01   -0.10775E-01  1440   0.208E+00    0.151E+00
DAV:  29    -0.350203505634E+03    0.35009E-02   -0.20571E-02  1280   0.952E-01    0.115E+00
DAV:  30    -0.350205236407E+03   -0.17308E-02   -0.14303E-02  1344   0.851E-01    0.117E+00
DAV:  31    -0.350201737255E+03    0.34992E-02   -0.58292E-03  1080   0.457E-01    0.887E-01
DAV:  32    -0.350199011306E+03    0.27259E-02   -0.42301E-03  1296   0.455E-01    0.450E-01
DAV:  33    -0.350198780385E+03    0.23092E-03   -0.23729E-03  1280   0.325E-01    0.300E-01
DAV:  34    -0.350199225070E+03   -0.44468E-03   -0.13771E-03  1080   0.241E-01    0.304E-01
DAV:  35    -0.350199020372E+03    0.20470E-03   -0.84222E-04   968   0.224E-01    0.174E-01
DAV:  36    -0.350199540024E+03   -0.51965E-03   -0.81623E-04  1024   0.177E-01    0.235E-01
DAV:  37    -0.350199769986E+03   -0.22996E-03   -0.31760E-04   728   0.101E-01    0.257E-01
DAV:  38    -0.350199716767E+03    0.53219E-04   -0.19253E-04   608   0.101E-01
   1 F= -.35019972E+03 E0= -.34971339E+03  d E =-.972644E+00
