 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992169153536E+04    0.99217E+04   -0.51374E+05  1160   0.165E+03
DAV:   2     0.603758637527E+03   -0.93179E+04   -0.89833E+04  1012   0.531E+02
DAV:   3    -0.341442416200E+03   -0.94520E+03   -0.90059E+03  1088   0.185E+02
DAV:   4    -0.398161658665E+03   -0.56719E+02   -0.56120E+02  1120   0.407E+01
DAV:   5    -0.400219616404E+03   -0.20580E+01   -0.20551E+01  1248   0.834E+00    0.959E+01
DAV:   6    -0.462427585526E+03   -0.62208E+02   -0.92019E+02  1184   0.121E+02    0.151E+02
DAV:   7    -0.367573605230E+03    0.94854E+02   -0.20314E+02  1072   0.799E+01    0.649E+01
DAV:   8    -0.442456029262E+03   -0.74882E+02   -0.22643E+02  1248   0.100E+02    0.133E+02
DAV:   9    -0.376878928438E+03    0.65577E+02   -0.10848E+02  1208   0.575E+01    0.638E+01
DAV:  10    -0.417869916241E+03   -0.40991E+02   -0.12948E+02  1312   0.768E+01    0.101E+02
DAV:  11    -0.386952895971E+03    0.30917E+02   -0.68373E+01  1296   0.520E+01    0.768E+01
DAV:  12    -0.370816610298E+03    0.16136E+02   -0.55110E+01  1288   0.387E+01    0.440E+01
DAV:  13    -0.361818716327E+03    0.89979E+01   -0.22959E+01  1256   0.322E+01    0.306E+01
DAV:  14    -0.357868433623E+03    0.39503E+01   -0.11794E+01  1312   0.233E+01    0.274E+01
DAV:  15    -0.355697102239E+03    0.21713E+01   -0.52719E+00  1304   0.144E+01    0.203E+01
DAV:  16    -0.354537109005E+03    0.11600E+01   -0.17801E+00  1312   0.764E+00    0.174E+01
DAV:  17    -0.353968757628E+03    0.56835E+00   -0.74667E-01  1272   0.530E+00    0.155E+01
DAV:  18    -0.353424657499E+03    0.54410E+00   -0.31694E-01  1304   0.382E+00    0.142E+01
DAV:  19    -0.353045624454E+03    0.37903E+00   -0.20651E-01  1296   0.279E+00    0.128E+01
DAV:  20    -0.352104188790E+03    0.94144E+00   -0.49711E-01  1424   0.550E+00    0.870E+00
DAV:  21    -0.351608873354E+03    0.49532E+00   -0.82908E-01  1360   0.615E+00    0.420E+00
DAV:  22    -0.351601927284E+03    0.69461E-02   -0.34372E-01  1272   0.275E+00    0.400E+00
DAV:  23    -0.351566006149E+03    0.35921E-01   -0.10127E-01  1160   0.200E+00    0.294E+00
DAV:  24    -0.351567004941E+03   -0.99879E-03   -0.10485E-01  1208   0.199E+00    0.284E+00
DAV:  25    -0.351544380408E+03    0.22625E-01   -0.10617E-01  1136   0.242E+00    0.169E+00
DAV:  26    -0.351548458611E+03   -0.40782E-02   -0.62857E-02  1312   0.185E+00    0.172E+00
DAV:  27    -0.351539541723E+03    0.89169E-02   -0.27566E-02  1288   0.116E+00    0.114E+00
DAV:  28    -0.351534275004E+03    0.52667E-02   -0.13707E-02  1296   0.778E-01    0.605E-01
DAV:  29    -0.351534141817E+03    0.13319E-03   -0.63828E-03  1304   0.532E-01    0.488E-01
DAV:  30    -0.351533793764E+03    0.34805E-03   -0.38292E-03  1120   0.423E-01    0.304E-01
DAV:  31    -0.351533822776E+03   -0.29011E-04   -0.11818E-03  1120   0.251E-01    0.210E-01
DAV:  32    -0.351534133978E+03   -0.31120E-03   -0.39567E-04   784   0.138E-01    0.174E-01
DAV:  33    -0.351534377737E+03   -0.24376E-03   -0.36602E-04   800   0.162E-01    0.173E-01
DAV:  34    -0.351534550198E+03   -0.17246E-03   -0.21444E-04   632   0.129E-01    0.804E-02
DAV:  35    -0.351534709198E+03   -0.15900E-03   -0.10842E-04   600   0.771E-02    0.732E-02
DAV:  36    -0.351535014983E+03   -0.30579E-03   -0.79315E-05   584   0.582E-02    0.736E-02
DAV:  37    -0.351535125907E+03   -0.11092E-03   -0.55228E-05   600   0.401E-02    0.691E-02
DAV:  38    -0.351535511013E+03   -0.38511E-03   -0.48431E-05   616   0.307E-02    0.451E-02
DAV:  39    -0.351535798623E+03   -0.28761E-03   -0.49192E-05   592   0.423E-02    0.465E-02
DAV:  40    -0.351536158362E+03   -0.35974E-03   -0.65523E-05   640   0.388E-02    0.279E-02
DAV:  41    -0.351536248755E+03   -0.90393E-04   -0.47390E-05   600   0.249E-02
   1 F= -.35153625E+03 E0= -.35105935E+03  d E =-.953799E+00
