 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991107482596E+04    0.99111E+04   -0.51369E+05  1160   0.165E+03
DAV:   2     0.628350700115E+03   -0.92827E+04   -0.89706E+04   996   0.531E+02
DAV:   3    -0.336975984867E+03   -0.96533E+03   -0.91467E+03  1088   0.186E+02
DAV:   4    -0.396936679965E+03   -0.59961E+02   -0.59143E+02  1072   0.416E+01
DAV:   5    -0.399659156301E+03   -0.27225E+01   -0.27180E+01  1248   0.934E+00    0.958E+01
DAV:   6    -0.463145758224E+03   -0.63487E+02   -0.92354E+02  1192   0.122E+02    0.154E+02
DAV:   7    -0.367259393284E+03    0.95886E+02   -0.19626E+02  1064   0.795E+01    0.651E+01
DAV:   8    -0.430744324108E+03   -0.63485E+02   -0.22793E+02  1240   0.958E+01    0.132E+02
DAV:   9    -0.371834927693E+03    0.58909E+02   -0.11589E+02  1216   0.543E+01    0.526E+01
DAV:  10    -0.383585721089E+03   -0.11751E+02   -0.65773E+01  1328   0.513E+01    0.744E+01
DAV:  11    -0.369247436434E+03    0.14338E+02   -0.49312E+01  1192   0.435E+01    0.430E+01
DAV:  12    -0.367228357609E+03    0.20191E+01   -0.27326E+01  1232   0.362E+01    0.463E+01
DAV:  13    -0.359386494769E+03    0.78419E+01   -0.26071E+01  1288   0.256E+01    0.296E+01
DAV:  14    -0.356347146743E+03    0.30393E+01   -0.91835E+00  1320   0.195E+01    0.228E+01
DAV:  15    -0.354024776514E+03    0.23224E+01   -0.34579E+00  1320   0.117E+01    0.183E+01
DAV:  16    -0.353715946309E+03    0.30883E+00   -0.14540E+00  1280   0.716E+00    0.168E+01
DAV:  17    -0.353085800476E+03    0.63015E+00   -0.41755E-01  1320   0.393E+00    0.152E+01
DAV:  18    -0.352757966279E+03    0.32783E+00   -0.18867E-01  1296   0.267E+00    0.144E+01
DAV:  19    -0.351946003845E+03    0.81196E+00   -0.23391E-01  1448   0.358E+00    0.119E+01
DAV:  20    -0.351244667175E+03    0.70134E+00   -0.41961E-01  1344   0.451E+00    0.884E+00
DAV:  21    -0.350783851742E+03    0.46082E+00   -0.47587E-01  1320   0.472E+00    0.506E+00
DAV:  22    -0.350683959629E+03    0.99892E-01   -0.28794E-01  1296   0.276E+00    0.315E+00
DAV:  23    -0.350677468127E+03    0.64915E-02   -0.13290E-01  1208   0.225E+00    0.309E+00
DAV:  24    -0.350657322290E+03    0.20146E-01   -0.11008E-01  1192   0.243E+00    0.197E+00
DAV:  25    -0.350661516526E+03   -0.41942E-02   -0.80297E-02  1304   0.176E+00    0.210E+00
DAV:  26    -0.350656334077E+03    0.51824E-02   -0.80910E-02  1200   0.185E+00    0.171E+00
DAV:  27    -0.350648423647E+03    0.79104E-02   -0.51977E-02  1328   0.137E+00    0.134E+00
DAV:  28    -0.350643111708E+03    0.53119E-02   -0.27260E-02  1144   0.108E+00    0.801E-01
DAV:  29    -0.350641621448E+03    0.14903E-02   -0.11201E-02  1344   0.669E-01    0.622E-01
DAV:  30    -0.350640730770E+03    0.89068E-03   -0.38724E-03  1288   0.396E-01    0.431E-01
DAV:  31    -0.350640892766E+03   -0.16200E-03   -0.24367E-03  1160   0.318E-01    0.381E-01
DAV:  32    -0.350640646222E+03    0.24654E-03   -0.13640E-03  1128   0.274E-01    0.214E-01
DAV:  33    -0.350640949025E+03   -0.30280E-03   -0.72787E-04  1056   0.187E-01    0.212E-01
DAV:  34    -0.350641019856E+03   -0.70831E-04   -0.33905E-04   768   0.145E-01
   1 F= -.35064102E+03 E0= -.35014314E+03  d E =-.995762E+00
