 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.916522733731E+04    0.91652E+04   -0.52085E+05  1200   0.154E+03
DAV:   2     0.500008441257E+03   -0.86652E+04   -0.83589E+04  1048   0.491E+02
DAV:   3    -0.354160617946E+03   -0.85417E+03   -0.82314E+03  1136   0.164E+02
DAV:   4    -0.397396572638E+03   -0.43236E+02   -0.42783E+02  1120   0.354E+01
DAV:   5    -0.399121176932E+03   -0.17246E+01   -0.17221E+01  1240   0.727E+00    0.102E+02
DAV:   6    -0.459295946569E+03   -0.60175E+02   -0.94487E+02  1232   0.124E+02    0.155E+02
DAV:   7    -0.362105159786E+03    0.97191E+02   -0.19546E+02  1112   0.719E+01    0.641E+01
DAV:   8    -0.399742884233E+03   -0.37638E+02   -0.23558E+02  1352   0.775E+01    0.115E+02
DAV:   9    -0.365427634338E+03    0.34315E+02   -0.10793E+02  1272   0.441E+01    0.479E+01
DAV:  10    -0.390919726275E+03   -0.25492E+02   -0.80283E+01  1400   0.628E+01    0.102E+02
DAV:  11    -0.363011961255E+03    0.27908E+02   -0.61302E+01  1344   0.416E+01    0.432E+01
DAV:  12    -0.355288974263E+03    0.77230E+01   -0.24388E+01  1344   0.298E+01    0.262E+01
DAV:  13    -0.353720062688E+03    0.15689E+01   -0.11003E+01  1280   0.234E+01    0.268E+01
DAV:  14    -0.350963216613E+03    0.27568E+01   -0.81106E+00  1352   0.170E+01    0.168E+01
DAV:  15    -0.350227376180E+03    0.73584E+00   -0.21446E+00  1352   0.939E+00    0.130E+01
DAV:  16    -0.349797253688E+03    0.43012E+00   -0.90835E-01  1352   0.606E+00    0.110E+01
DAV:  17    -0.349535193252E+03    0.26206E+00   -0.51681E-01  1344   0.443E+00    0.981E+00
DAV:  18    -0.349251464177E+03    0.28373E+00   -0.31506E-01  1336   0.342E+00    0.832E+00
DAV:  19    -0.349005190605E+03    0.24627E+00   -0.27749E-01  1336   0.348E+00    0.651E+00
DAV:  20    -0.348769125909E+03    0.23606E+00   -0.42900E-01  1432   0.416E+00    0.391E+00
DAV:  21    -0.348722323551E+03    0.46802E-01   -0.26453E-01  1320   0.294E+00    0.249E+00
DAV:  22    -0.348717755189E+03    0.45684E-02   -0.10432E-01  1088   0.159E+00    0.221E+00
DAV:  23    -0.348719355042E+03   -0.15999E-02   -0.52947E-02  1112   0.155E+00    0.223E+00
DAV:  24    -0.348705114570E+03    0.14240E-01   -0.44908E-02  1304   0.134E+00    0.173E+00
DAV:  25    -0.348695974062E+03    0.91405E-02   -0.45158E-02  1344   0.154E+00    0.139E+00
DAV:  26    -0.348689241334E+03    0.67327E-02   -0.27485E-02  1320   0.102E+00    0.831E-01
DAV:  27    -0.348687511732E+03    0.17296E-02   -0.10409E-02  1344   0.653E-01    0.572E-01
DAV:  28    -0.348686877847E+03    0.63388E-03   -0.38484E-03  1112   0.341E-01    0.377E-01
DAV:  29    -0.348686996161E+03   -0.11831E-03   -0.25024E-03  1136   0.334E-01    0.342E-01
DAV:  30    -0.348687147412E+03   -0.15125E-03   -0.15062E-03  1104   0.244E-01    0.209E-01
DAV:  31    -0.348687264525E+03   -0.11711E-03   -0.77675E-04   984   0.216E-01    0.142E-01
DAV:  32    -0.348687710543E+03   -0.44602E-03   -0.31142E-04   736   0.129E-01    0.107E-01
DAV:  33    -0.348687903092E+03   -0.19255E-03   -0.17360E-04   632   0.113E-01    0.727E-02
DAV:  34    -0.348688543403E+03   -0.64031E-03   -0.12341E-04   640   0.656E-02    0.620E-02
DAV:  35    -0.348688840220E+03   -0.29682E-03   -0.14100E-04   632   0.776E-02    0.504E-02
DAV:  36    -0.348689485400E+03   -0.64518E-03   -0.12510E-04   672   0.491E-02    0.448E-02
DAV:  37    -0.348689774807E+03   -0.28941E-03   -0.82877E-05   624   0.529E-02    0.432E-02
DAV:  38    -0.348690363773E+03   -0.58897E-03   -0.79796E-05   616   0.406E-02    0.346E-02
DAV:  39    -0.348690582251E+03   -0.21848E-03   -0.62985E-05   608   0.378E-02    0.388E-02
DAV:  40    -0.348690858618E+03   -0.27637E-03   -0.54164E-05   616   0.307E-02    0.305E-02
DAV:  41    -0.348690939455E+03   -0.80838E-04   -0.30196E-05   616   0.238E-02
   1 F= -.34869094E+03 E0= -.34813657E+03  d E =-.110874E+01
