 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914764404670E+04    0.91476E+04   -0.52075E+05  1200   0.154E+03
DAV:   2     0.498113956672E+03   -0.86495E+04   -0.83567E+04  1040   0.491E+02
DAV:   3    -0.357219555877E+03   -0.85533E+03   -0.82293E+03  1144   0.164E+02
DAV:   4    -0.401123423368E+03   -0.43904E+02   -0.43404E+02  1112   0.353E+01
DAV:   5    -0.402825436430E+03   -0.17020E+01   -0.16999E+01  1264   0.729E+00    0.101E+02
DAV:   6    -0.468233684328E+03   -0.65408E+02   -0.98077E+02  1224   0.127E+02    0.159E+02
DAV:   7    -0.368042865013E+03    0.10019E+03   -0.19504E+02  1120   0.712E+01    0.666E+01
DAV:   8    -0.386014354810E+03   -0.17971E+02   -0.22940E+02  1352   0.731E+01    0.102E+02
DAV:   9    -0.370802762891E+03    0.15212E+02   -0.88130E+01  1240   0.483E+01    0.512E+01
DAV:  10    -0.387807883678E+03   -0.17005E+02   -0.67819E+01  1360   0.535E+01    0.103E+02
DAV:  11    -0.366845377143E+03    0.20963E+02   -0.39271E+01  1328   0.331E+01    0.398E+01
DAV:  12    -0.362598757828E+03    0.42466E+01   -0.23740E+01  1352   0.329E+01    0.384E+01
DAV:  13    -0.357203661270E+03    0.53951E+01   -0.18348E+01  1288   0.266E+01    0.269E+01
DAV:  14    -0.355010566907E+03    0.21931E+01   -0.77754E+00  1344   0.167E+01    0.227E+01
DAV:  15    -0.353528140890E+03    0.14824E+01   -0.41863E+00  1344   0.124E+01    0.161E+01
DAV:  16    -0.352672165972E+03    0.85597E+00   -0.17472E+00  1360   0.850E+00    0.131E+01
DAV:  17    -0.352285495720E+03    0.38667E+00   -0.95246E-01  1328   0.610E+00    0.110E+01
DAV:  18    -0.352117025634E+03    0.16847E+00   -0.40800E-01  1328   0.409E+00    0.994E+00
DAV:  19    -0.351844133285E+03    0.27289E+00   -0.17365E-01  1320   0.282E+00    0.835E+00
DAV:  20    -0.351699942238E+03    0.14419E+00   -0.25243E-01  1328   0.307E+00    0.735E+00
DAV:  21    -0.351426408919E+03    0.27353E+00   -0.27067E-01  1376   0.334E+00    0.445E+00
DAV:  22    -0.351358583295E+03    0.67826E-01   -0.20491E-01  1328   0.282E+00    0.301E+00
DAV:  23    -0.351333478107E+03    0.25105E-01   -0.11373E-01  1312   0.181E+00    0.222E+00
DAV:  24    -0.351328145284E+03    0.53328E-02   -0.66084E-02  1192   0.165E+00    0.204E+00
DAV:  25    -0.351324744816E+03    0.34005E-02   -0.51749E-02  1240   0.135E+00    0.187E+00
DAV:  26    -0.351312381719E+03    0.12363E-01   -0.42009E-02  1256   0.134E+00    0.130E+00
DAV:  27    -0.351312855160E+03   -0.47344E-03   -0.26874E-02  1336   0.105E+00    0.133E+00
DAV:  28    -0.351307948471E+03    0.49067E-02   -0.13679E-02  1288   0.813E-01    0.883E-01
DAV:  29    -0.351305738263E+03    0.22102E-02   -0.74525E-03  1336   0.529E-01    0.674E-01
DAV:  30    -0.351304473810E+03    0.12645E-02   -0.41564E-03  1296   0.439E-01    0.412E-01
DAV:  31    -0.351304371690E+03    0.10212E-03   -0.18832E-03  1272   0.287E-01    0.331E-01
DAV:  32    -0.351304320061E+03    0.51629E-04   -0.11584E-03  1152   0.225E-01    0.157E-01
DAV:  33    -0.351304551206E+03   -0.23114E-03   -0.61741E-04   960   0.168E-01    0.146E-01
DAV:  34    -0.351304891479E+03   -0.34027E-03   -0.28103E-04   720   0.117E-01    0.740E-02
DAV:  35    -0.351305101383E+03   -0.20990E-03   -0.12240E-04   608   0.894E-02    0.718E-02
DAV:  36    -0.351305590364E+03   -0.48898E-03   -0.99956E-05   624   0.689E-02    0.590E-02
DAV:  37    -0.351305851756E+03   -0.26139E-03   -0.85709E-05   608   0.683E-02    0.398E-02
DAV:  38    -0.351306682432E+03   -0.83068E-03   -0.14613E-04   720   0.565E-02    0.582E-02
DAV:  39    -0.351307009342E+03   -0.32691E-03   -0.10055E-04   616   0.622E-02    0.298E-02
DAV:  40    -0.351307342025E+03   -0.33268E-03   -0.53856E-05   600   0.336E-02    0.395E-02
DAV:  41    -0.351307535003E+03   -0.19298E-03   -0.50719E-05   616   0.369E-02    0.269E-02
DAV:  42    -0.351307764884E+03   -0.22988E-03   -0.35595E-05   608   0.208E-02    0.221E-02
DAV:  43    -0.351307848548E+03   -0.83664E-04   -0.23807E-05   608   0.223E-02
   1 F= -.35130785E+03 E0= -.35075543E+03  d E =-.110483E+01
