 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.918256750473E+04    0.91826E+04   -0.52092E+05  1200   0.154E+03
DAV:   2     0.504582160137E+03   -0.86780E+04   -0.83897E+04  1040   0.493E+02
DAV:   3    -0.349133669653E+03   -0.85372E+03   -0.81971E+03  1136   0.164E+02
DAV:   4    -0.394053230939E+03   -0.44920E+02   -0.44345E+02  1120   0.357E+01
DAV:   5    -0.395829505137E+03   -0.17763E+01   -0.17736E+01  1224   0.746E+00    0.103E+02
DAV:   6    -0.460051407146E+03   -0.64222E+02   -0.93108E+02  1216   0.124E+02    0.157E+02
DAV:   7    -0.359900124028E+03    0.10015E+03   -0.19206E+02  1128   0.712E+01    0.641E+01
DAV:   8    -0.378581612290E+03   -0.18681E+02   -0.22502E+02  1352   0.710E+01    0.953E+01
DAV:   9    -0.365763028584E+03    0.12819E+02   -0.93199E+01  1264   0.507E+01    0.517E+01
DAV:  10    -0.371427493002E+03   -0.56645E+01   -0.47856E+01  1360   0.439E+01    0.775E+01
DAV:  11    -0.358383023823E+03    0.13044E+02   -0.38029E+01  1344   0.356E+01    0.353E+01
DAV:  12    -0.356772884714E+03    0.16101E+01   -0.20672E+01  1312   0.321E+01    0.419E+01
DAV:  13    -0.351901405903E+03    0.48715E+01   -0.21542E+01  1344   0.251E+01    0.280E+01
DAV:  14    -0.349485722534E+03    0.24157E+01   -0.80403E+00  1352   0.183E+01    0.191E+01
DAV:  15    -0.348263207536E+03    0.12225E+01   -0.32617E+00  1344   0.116E+01    0.155E+01
DAV:  16    -0.347467647990E+03    0.79556E+00   -0.15641E+00  1336   0.844E+00    0.112E+01
DAV:  17    -0.347307349415E+03    0.16030E+00   -0.45126E-01  1336   0.374E+00    0.105E+01
DAV:  18    -0.347148817771E+03    0.15853E+00   -0.25319E-01  1296   0.304E+00    0.926E+00
DAV:  19    -0.347014781782E+03    0.13404E+00   -0.94472E-02  1328   0.191E+00    0.854E+00
DAV:  20    -0.346650708034E+03    0.36407E+00   -0.31894E-01  1488   0.422E+00    0.548E+00
DAV:  21    -0.346554622727E+03    0.96085E-01   -0.43757E-01  1336   0.440E+00    0.416E+00
DAV:  22    -0.346525039464E+03    0.29583E-01   -0.23235E-01  1320   0.280E+00    0.328E+00
DAV:  23    -0.346538755817E+03   -0.13716E-01   -0.75827E-02  1312   0.151E+00    0.362E+00
DAV:  24    -0.346507871482E+03    0.30884E-01   -0.48502E-02  1096   0.122E+00    0.290E+00
DAV:  25    -0.346508648683E+03   -0.77720E-03   -0.51168E-02  1344   0.148E+00    0.311E+00
DAV:  26    -0.346470266271E+03    0.38382E-01   -0.67386E-02  1400   0.142E+00    0.185E+00
DAV:  27    -0.346459248806E+03    0.11017E-01   -0.31743E-02  1328   0.101E+00    0.121E+00
DAV:  28    -0.346455822069E+03    0.34267E-02   -0.14037E-02  1288   0.691E-01    0.897E-01
DAV:  29    -0.346453633403E+03    0.21887E-02   -0.63008E-03  1192   0.518E-01    0.578E-01
DAV:  30    -0.346453268297E+03    0.36511E-03   -0.21284E-03  1280   0.259E-01    0.446E-01
DAV:  31    -0.346453270828E+03   -0.25304E-05   -0.18303E-03  1128   0.314E-01    0.390E-01
DAV:  32    -0.346453196000E+03    0.74827E-04   -0.11851E-03  1184   0.231E-01    0.207E-01
DAV:  33    -0.346453499075E+03   -0.30307E-03   -0.84811E-04   992   0.204E-01    0.223E-01
DAV:  34    -0.346453712504E+03   -0.21343E-03   -0.39981E-04   784   0.143E-01    0.114E-01
DAV:  35    -0.346453906177E+03   -0.19367E-03   -0.17749E-04   608   0.106E-01    0.962E-02
DAV:  36    -0.346454354028E+03   -0.44785E-03   -0.13169E-04   616   0.732E-02    0.607E-02
DAV:  37    -0.346454653086E+03   -0.29906E-03   -0.13535E-04   616   0.742E-02    0.516E-02
DAV:  38    -0.346455298376E+03   -0.64529E-03   -0.16001E-04   720   0.525E-02    0.518E-02
DAV:  39    -0.346455584922E+03   -0.28655E-03   -0.91308E-05   616   0.575E-02    0.467E-02
DAV:  40    -0.346456128867E+03   -0.54394E-03   -0.78064E-05   608   0.360E-02    0.538E-02
DAV:  41    -0.346456300488E+03   -0.17162E-03   -0.54707E-05   616   0.378E-02    0.465E-02
DAV:  42    -0.346456544651E+03   -0.24416E-03   -0.37022E-05   600   0.258E-02    0.300E-02
DAV:  43    -0.346456638677E+03   -0.94026E-04   -0.21238E-05   608   0.196E-02
   1 F= -.34645664E+03 E0= -.34586460E+03  d E =-.118408E+01
