 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147340891754E+05    0.14734E+05   -0.68102E+05  1508   0.177E+03
DAV:   2     0.118530130399E+04   -0.13549E+05   -0.13081E+05  1292   0.578E+02
DAV:   3    -0.409155394619E+03   -0.15945E+04   -0.14759E+04  1430   0.212E+02
DAV:   4    -0.537590840199E+03   -0.12844E+03   -0.12589E+03  1464   0.521E+01
DAV:   5    -0.542635857573E+03   -0.50450E+01   -0.50282E+01  1608   0.112E+01    0.103E+02
DAV:   6    -0.763316817225E+03   -0.22068E+03   -0.12501E+03  1624   0.142E+02    0.236E+02
DAV:   7    -0.620454240214E+03    0.14286E+03   -0.30716E+02  1584   0.833E+01    0.142E+02
DAV:   8    -0.743610699662E+03   -0.12316E+03   -0.22889E+02  1790   0.118E+02    0.201E+02
DAV:   9    -0.546351711061E+03    0.19726E+03   -0.19354E+02  1712   0.506E+01    0.142E+02
DAV:  10    -0.643267849292E+03   -0.96916E+02   -0.19594E+02  1944   0.933E+01    0.153E+02
DAV:  11    -0.694511547137E+03   -0.51244E+02   -0.19603E+02  1696   0.982E+01    0.210E+02
DAV:  12    -0.598670957907E+03    0.95841E+02   -0.15575E+02  1688   0.399E+01    0.144E+02
DAV:  13    -0.587351650487E+03    0.11319E+02   -0.11400E+02  1728   0.431E+01    0.129E+02
DAV:  14    -0.585204433537E+03    0.21472E+01   -0.11323E+02  1680   0.535E+01    0.147E+02
DAV:  15    -0.581037956126E+03    0.41665E+01   -0.10404E+02  1728   0.460E+01    0.144E+02
DAV:  16    -0.527019413425E+03    0.54019E+02   -0.62165E+01  1768   0.407E+01    0.104E+02
DAV:  17    -0.509101412005E+03    0.17918E+02   -0.50568E+01  1752   0.309E+01    0.659E+01
DAV:  18    -0.497261301534E+03    0.11840E+02   -0.25454E+01  1744   0.218E+01    0.417E+01
DAV:  19    -0.493116768060E+03    0.41445E+01   -0.89034E+00  1720   0.154E+01    0.358E+01
DAV:  20    -0.488848873481E+03    0.42679E+01   -0.32377E+00  1752   0.937E+00    0.311E+01
DAV:  21    -0.486325092381E+03    0.25238E+01   -0.21836E+00  1736   0.752E+00    0.280E+01
DAV:  22    -0.485328195937E+03    0.99690E+00   -0.58867E-01  1736   0.248E+00    0.263E+01
DAV:  23    -0.484008491238E+03    0.13197E+01   -0.32982E-01  1864   0.380E+00    0.247E+01
DAV:  24    -0.481929516860E+03    0.20790E+01   -0.13607E+00  1928   0.747E+00    0.214E+01
DAV:  25    -0.480032627886E+03    0.18969E+01   -0.24327E+00  1824   0.852E+00    0.161E+01
DAV:  26    -0.478821450924E+03    0.12112E+01   -0.18238E+00  1760   0.751E+00    0.997E+00
DAV:  27    -0.478661766784E+03    0.15968E+00   -0.12905E+00  1728   0.594E+00    0.879E+00
DAV:  28    -0.478506288905E+03    0.15548E+00   -0.10973E+00  1640   0.485E+00    0.679E+00
DAV:  29    -0.478450343436E+03    0.55945E-01   -0.28390E-01  1576   0.241E+00    0.534E+00
DAV:  30    -0.478400227894E+03    0.50116E-01   -0.18571E-01  1672   0.229E+00    0.382E+00
DAV:  31    -0.478492645485E+03   -0.92418E-01   -0.39481E-01  1736   0.329E+00    0.482E+00
DAV:  32    -0.478431713818E+03    0.60932E-01   -0.16563E-01  1744   0.237E+00    0.359E+00
DAV:  33    -0.478374391243E+03    0.57323E-01   -0.11362E-01  1720   0.175E+00    0.217E+00
DAV:  34    -0.478361969228E+03    0.12422E-01   -0.67136E-02  1744   0.116E+00    0.169E+00
DAV:  35    -0.478361113328E+03    0.85590E-03   -0.32209E-02  1696   0.772E-01    0.153E+00
DAV:  36    -0.478359691893E+03    0.14214E-02   -0.10672E-02  1664   0.514E-01    0.131E+00
DAV:  37    -0.478357707433E+03    0.19845E-02   -0.71796E-03  1704   0.383E-01    0.110E+00
DAV:  38    -0.478358006088E+03   -0.29866E-03   -0.10426E-02  1760   0.542E-01    0.106E+00
DAV:  39    -0.478357836680E+03    0.16941E-03   -0.11030E-02  1768   0.557E-01    0.959E-01
DAV:  40    -0.478355438994E+03    0.23977E-02   -0.62589E-03  1680   0.423E-01    0.744E-01
DAV:  41    -0.478353218944E+03    0.22201E-02   -0.40025E-03  1664   0.336E-01    0.463E-01
DAV:  42    -0.478353937458E+03   -0.71851E-03   -0.19536E-03  1624   0.207E-01    0.541E-01
DAV:  43    -0.478353710325E+03    0.22713E-03   -0.60699E-04  1168   0.146E-01    0.485E-01
DAV:  44    -0.478353188208E+03    0.52212E-03   -0.38128E-04   792   0.857E-02    0.380E-01
DAV:  45    -0.478352932300E+03    0.25591E-03   -0.30638E-04   904   0.951E-02    0.304E-01
DAV:  46    -0.478352838251E+03    0.94049E-04   -0.44553E-04   952   0.956E-02
   1 F= -.47835284E+03 E0= -.47772016E+03  d E =-.126536E+01
