 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.891303861628E+04    0.89130E+04   -0.50579E+05  1160   0.154E+03
DAV:   2     0.486872193229E+03   -0.84262E+04   -0.81379E+04  1020   0.492E+02
DAV:   3    -0.349319898470E+03   -0.83619E+03   -0.80223E+03  1096   0.164E+02
DAV:   4    -0.393753472764E+03   -0.44434E+02   -0.43961E+02  1080   0.361E+01
DAV:   5    -0.395574456487E+03   -0.18210E+01   -0.18187E+01  1224   0.757E+00    0.100E+02
DAV:   6    -0.460757597173E+03   -0.65183E+02   -0.98663E+02  1200   0.129E+02    0.161E+02
DAV:   7    -0.360975588780E+03    0.99782E+02   -0.19532E+02  1104   0.732E+01    0.671E+01
DAV:   8    -0.394020362160E+03   -0.33045E+02   -0.22672E+02  1328   0.786E+01    0.117E+02
DAV:   9    -0.365350985266E+03    0.28669E+02   -0.11075E+02  1224   0.593E+01    0.580E+01
DAV:  10    -0.389350853037E+03   -0.24000E+02   -0.93372E+01  1304   0.643E+01    0.105E+02
DAV:  11    -0.361611011602E+03    0.27740E+02   -0.69701E+01  1296   0.402E+01    0.470E+01
DAV:  12    -0.352233519451E+03    0.93775E+01   -0.29492E+01  1312   0.348E+01    0.314E+01
DAV:  13    -0.351306867937E+03    0.92665E+00   -0.19915E+01  1280   0.303E+01    0.333E+01
DAV:  14    -0.347174257038E+03    0.41326E+01   -0.12764E+01  1312   0.222E+01    0.218E+01
DAV:  15    -0.345784953842E+03    0.13893E+01   -0.37020E+00  1328   0.132E+01    0.158E+01
DAV:  16    -0.345148375730E+03    0.63658E+00   -0.14050E+00  1296   0.766E+00    0.127E+01
DAV:  17    -0.344931410500E+03    0.21697E+00   -0.42072E-01  1288   0.370E+00    0.120E+01
DAV:  18    -0.344693216180E+03    0.23819E+00   -0.38750E-01  1264   0.409E+00    0.113E+01
DAV:  19    -0.344412006390E+03    0.28121E+00   -0.22411E-01  1240   0.313E+00    0.934E+00
DAV:  20    -0.343941471993E+03    0.47053E+00   -0.31585E-01  1472   0.471E+00    0.646E+00
DAV:  21    -0.343733645473E+03    0.20783E+00   -0.50279E-01  1328   0.478E+00    0.410E+00
DAV:  22    -0.343680440213E+03    0.53205E-01   -0.24332E-01  1288   0.264E+00    0.233E+00
DAV:  23    -0.343668571819E+03    0.11868E-01   -0.76311E-02  1152   0.153E+00    0.184E+00
DAV:  24    -0.343673665101E+03   -0.50933E-02   -0.40112E-02  1192   0.132E+00    0.191E+00
DAV:  25    -0.343671097021E+03    0.25681E-02   -0.55158E-02  1192   0.171E+00    0.162E+00
DAV:  26    -0.343667480123E+03    0.36169E-02   -0.41966E-02  1320   0.114E+00    0.134E+00
DAV:  27    -0.343661446542E+03    0.60336E-02   -0.22910E-02  1288   0.109E+00    0.814E-01
DAV:  28    -0.343659026644E+03    0.24199E-02   -0.85357E-03  1304   0.581E-01    0.485E-01
DAV:  29    -0.343658705978E+03    0.32067E-03   -0.35108E-03  1280   0.402E-01    0.368E-01
DAV:  30    -0.343658654617E+03    0.51362E-04   -0.13542E-03  1072   0.222E-01    0.282E-01
DAV:  31    -0.343658760231E+03   -0.10561E-03   -0.73586E-04   968   0.204E-01    0.248E-01
DAV:  32    -0.343659205440E+03   -0.44521E-03   -0.79330E-04  1000   0.181E-01    0.184E-01
DAV:  33    -0.343659411321E+03   -0.20588E-03   -0.50804E-04   920   0.173E-01    0.119E-01
DAV:  34    -0.343659859259E+03   -0.44794E-03   -0.19574E-04   600   0.106E-01    0.106E-01
DAV:  35    -0.343659977534E+03   -0.11827E-03   -0.14770E-04   600   0.847E-02    0.806E-02
DAV:  36    -0.343660411177E+03   -0.43364E-03   -0.84292E-05   600   0.471E-02    0.608E-02
DAV:  37    -0.343660688844E+03   -0.27767E-03   -0.90827E-05   584   0.737E-02    0.536E-02
DAV:  38    -0.343661301451E+03   -0.61261E-03   -0.13176E-04   680   0.508E-02    0.417E-02
DAV:  39    -0.343661565870E+03   -0.26442E-03   -0.70759E-05   592   0.484E-02    0.539E-02
DAV:  40    -0.343661956928E+03   -0.39106E-03   -0.57623E-05   584   0.395E-02    0.282E-02
DAV:  41    -0.343662165129E+03   -0.20820E-03   -0.38725E-05   584   0.330E-02    0.360E-02
DAV:  42    -0.343662433528E+03   -0.26840E-03   -0.43181E-05   616   0.312E-02    0.233E-02
DAV:  43    -0.343662541733E+03   -0.10821E-03   -0.23247E-05   584   0.196E-02    0.214E-02
DAV:  44    -0.343662629578E+03   -0.87845E-04   -0.18181E-05   584   0.197E-02
   1 F= -.34366263E+03 E0= -.34310686E+03  d E =-.111154E+01
