 running on   48 total cores
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    6 cores,    8 groups
 using from now: INCAR     
 vasp.6.1.0 28Jan20 (build Mar 31 2020 17:42:31) gamma-only                     
  
 POSCAR found type information on POSCAR NiS 
 POSCAR found :  2 types and      54 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.713516533664E+04    0.71352E+04   -0.38093E+05   880   0.161E+03
DAV:   2     0.433286206513E+03   -0.67019E+04   -0.64687E+04   760   0.515E+02
DAV:   3    -0.258161283552E+03   -0.69145E+03   -0.65201E+03   840   0.175E+02
DAV:   4    -0.301335170165E+03   -0.43174E+02   -0.42677E+02   848   0.386E+01
DAV:   5    -0.302859895043E+03   -0.15247E+01   -0.15225E+01   928   0.782E+00    0.719E+01
DAV:   6    -0.386625834694E+03   -0.83766E+02   -0.75487E+02   856   0.125E+02    0.148E+02
DAV:   7    -0.286394612434E+03    0.10023E+03   -0.13870E+02   840   0.622E+01    0.618E+01
DAV:   8    -0.283114388987E+03    0.32802E+01   -0.13951E+02  1024   0.648E+01    0.859E+01
DAV:   9    -0.274892416405E+03    0.82220E+01   -0.68576E+01   944   0.435E+01    0.391E+01
DAV:  10    -0.284871948197E+03   -0.99795E+01   -0.38848E+01  1000   0.446E+01    0.782E+01
DAV:  11    -0.273564884547E+03    0.11307E+02   -0.18121E+01   992   0.249E+01    0.338E+01
DAV:  12    -0.269711637129E+03    0.38532E+01   -0.13652E+01   968   0.286E+01    0.280E+01
DAV:  13    -0.269737191359E+03   -0.25554E-01   -0.12517E+01   976   0.218E+01    0.264E+01
DAV:  14    -0.266350554620E+03    0.33866E+01   -0.52295E+00   976   0.184E+01    0.173E+01
DAV:  15    -0.265909492072E+03    0.44106E+00   -0.25348E+00   920   0.124E+01    0.134E+01
DAV:  16    -0.265226405845E+03    0.68309E+00   -0.10614E+00   952   0.681E+00    0.110E+01
DAV:  17    -0.264987192586E+03    0.23921E+00   -0.52039E-01   984   0.475E+00    0.962E+00
DAV:  18    -0.264895750750E+03    0.91442E-01   -0.56477E-01   952   0.412E+00    0.852E+00
DAV:  19    -0.264770971426E+03    0.12478E+00   -0.42407E-01   992   0.373E+00    0.832E+00
DAV:  20    -0.264617703678E+03    0.15327E+00   -0.39934E-01  1000   0.329E+00    0.616E+00
DAV:  21    -0.264516303628E+03    0.10140E+00   -0.17842E-01   984   0.298E+00    0.449E+00
DAV:  22    -0.264490182151E+03    0.26121E-01   -0.17081E-01   976   0.270E+00    0.384E+00
DAV:  23    -0.264448977636E+03    0.41205E-01   -0.11159E-01   984   0.226E+00    0.224E+00
DAV:  24    -0.264449827845E+03   -0.85021E-03   -0.56171E-02   952   0.140E+00    0.220E+00
DAV:  25    -0.264446200776E+03    0.36271E-02   -0.44493E-02   896   0.159E+00    0.207E+00
DAV:  26    -0.264449117637E+03   -0.29169E-02   -0.50816E-02   992   0.142E+00    0.231E+00
DAV:  27    -0.264431500470E+03    0.17617E-01   -0.37159E-02   984   0.132E+00    0.116E+00
DAV:  28    -0.264431548107E+03   -0.47636E-04   -0.14984E-02   984   0.948E-01    0.106E+00
DAV:  29    -0.264427341122E+03    0.42070E-02   -0.91170E-03   944   0.792E-01    0.491E-01
DAV:  30    -0.264427609855E+03   -0.26873E-03   -0.33530E-03   968   0.431E-01    0.485E-01
DAV:  31    -0.264426753699E+03    0.85616E-03   -0.20880E-03   872   0.343E-01    0.174E-01
DAV:  32    -0.264426985397E+03   -0.23170E-03   -0.79379E-04   704   0.213E-01    0.213E-01
DAV:  33    -0.264427052901E+03   -0.67504E-04   -0.50673E-04   616   0.172E-01
   1 F= -.26442705E+03 E0= -.26398616E+03  d E =-.881793E+00
