 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100140237689E+05    0.10014E+05   -0.51305E+05  1160   0.165E+03
DAV:   2     0.627545171618E+03   -0.93865E+04   -0.90463E+04  1012   0.535E+02
DAV:   3    -0.338654804407E+03   -0.96620E+03   -0.91810E+03  1088   0.187E+02
DAV:   4    -0.397704395190E+03   -0.59050E+02   -0.58377E+02  1104   0.418E+01
DAV:   5    -0.400070633994E+03   -0.23662E+01   -0.23634E+01  1256   0.888E+00    0.963E+01
DAV:   6    -0.467802113987E+03   -0.67731E+02   -0.93402E+02  1192   0.122E+02    0.153E+02
DAV:   7    -0.366428034932E+03    0.10137E+03   -0.19133E+02  1088   0.807E+01    0.665E+01
DAV:   8    -0.467614783859E+03   -0.10119E+03   -0.19530E+02  1320   0.113E+02    0.156E+02
DAV:   9    -0.401991027717E+03    0.65624E+02   -0.19559E+02  1240   0.827E+01    0.102E+02
DAV:  10    -0.385066972905E+03    0.16924E+02   -0.10551E+02  1296   0.402E+01    0.695E+01
DAV:  11    -0.378016476447E+03    0.70505E+01   -0.50413E+01  1312   0.446E+01    0.739E+01
DAV:  12    -0.374834111556E+03    0.31824E+01   -0.64515E+01  1304   0.460E+01    0.564E+01
DAV:  13    -0.361628792009E+03    0.13205E+02   -0.25549E+01  1264   0.346E+01    0.398E+01
DAV:  14    -0.357086813247E+03    0.45420E+01   -0.17653E+01  1256   0.272E+01    0.308E+01
DAV:  15    -0.354428345536E+03    0.26585E+01   -0.72934E+00  1328   0.176E+01    0.235E+01
DAV:  16    -0.353124701741E+03    0.13036E+01   -0.42373E+00  1280   0.120E+01    0.177E+01
DAV:  17    -0.352595029768E+03    0.52967E+00   -0.83823E-01  1312   0.501E+00    0.156E+01
DAV:  18    -0.352395936933E+03    0.19909E+00   -0.79999E-01  1168   0.640E+00    0.143E+01
DAV:  19    -0.352031789737E+03    0.36415E+00   -0.46576E-01  1304   0.449E+00    0.119E+01
DAV:  20    -0.351654098823E+03    0.37769E+00   -0.32566E-01  1320   0.398E+00    0.941E+00
DAV:  21    -0.351300044781E+03    0.35405E+00   -0.66803E-01  1320   0.593E+00    0.641E+00
DAV:  22    -0.351141832079E+03    0.15821E+00   -0.54078E-01  1312   0.456E+00    0.377E+00
DAV:  23    -0.351125725781E+03    0.16106E-01   -0.14441E-01  1184   0.156E+00    0.308E+00
DAV:  24    -0.351122237766E+03    0.34880E-02   -0.27033E-02  1032   0.709E-01    0.301E+00
DAV:  25    -0.351122636386E+03   -0.39862E-03   -0.25897E-02  1312   0.121E+00    0.290E+00
DAV:  26    -0.351092228395E+03    0.30408E-01   -0.59118E-02  1376   0.188E+00    0.194E+00
DAV:  27    -0.351099786957E+03   -0.75586E-02   -0.77954E-02  1312   0.199E+00    0.208E+00
DAV:  28    -0.351083048852E+03    0.16738E-01   -0.54315E-02  1312   0.161E+00    0.101E+00
DAV:  29    -0.351082786607E+03    0.26224E-03   -0.10804E-02  1272   0.540E-01    0.912E-01
DAV:  30    -0.351081757683E+03    0.10289E-02   -0.34567E-03  1080   0.427E-01    0.801E-01
DAV:  31    -0.351081000039E+03    0.75764E-03   -0.22589E-03  1312   0.337E-01    0.657E-01
DAV:  32    -0.351079947408E+03    0.10526E-02   -0.26095E-03  1296   0.373E-01    0.484E-01
DAV:  33    -0.351079918878E+03    0.28529E-04   -0.22418E-03  1168   0.302E-01    0.357E-01
DAV:  34    -0.351079647554E+03    0.27132E-03   -0.12294E-03  1040   0.256E-01    0.174E-01
DAV:  35    -0.351079862860E+03   -0.21531E-03   -0.40147E-04   848   0.109E-01    0.151E-01
DAV:  36    -0.351079920222E+03   -0.57362E-04   -0.15303E-04   600   0.890E-02
   1 F= -.35107992E+03 E0= -.35059260E+03  d E =-.974644E+00
