 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135488211762E+05    0.13549E+05   -0.68400E+05  1540   0.168E+03
DAV:   2     0.870440457789E+03   -0.12678E+05   -0.12228E+05  1342   0.542E+02
DAV:   3    -0.451821909899E+03   -0.13223E+04   -0.12562E+04  1440   0.191E+02
DAV:   4    -0.535997655683E+03   -0.84176E+02   -0.83132E+02  1464   0.428E+01
DAV:   5    -0.539448231377E+03   -0.34506E+01   -0.34463E+01  1664   0.918E+00    0.108E+02
DAV:   6    -0.629868842541E+03   -0.90421E+02   -0.12781E+03  1576   0.123E+02    0.176E+02
DAV:   7    -0.495273622090E+03    0.13460E+03   -0.25763E+02  1440   0.794E+01    0.755E+01
DAV:   8    -0.582991785875E+03   -0.87718E+02   -0.27828E+02  1664   0.982E+01    0.169E+02
DAV:   9    -0.508922691741E+03    0.74069E+02   -0.19946E+02  1632   0.665E+01    0.730E+01
DAV:  10    -0.527476152944E+03   -0.18553E+02   -0.13151E+02  1848   0.582E+01    0.995E+01
DAV:  11    -0.520616175224E+03    0.68600E+01   -0.93430E+01  1704   0.477E+01    0.772E+01
DAV:  12    -0.491845722189E+03    0.28770E+02   -0.36346E+01  1640   0.404E+01    0.460E+01
DAV:  13    -0.493578465270E+03   -0.17327E+01   -0.48917E+01  1768   0.378E+01    0.521E+01
DAV:  14    -0.480557457556E+03    0.13021E+02   -0.22033E+01  1712   0.285E+01    0.367E+01
DAV:  15    -0.478236992474E+03    0.23205E+01   -0.15342E+01  1760   0.158E+01    0.232E+01
DAV:  16    -0.477091582839E+03    0.11454E+01   -0.34687E+00  1728   0.813E+00    0.205E+01
DAV:  17    -0.476510304535E+03    0.58128E+00   -0.11590E+00  1648   0.604E+00    0.182E+01
DAV:  18    -0.475943052685E+03    0.56725E+00   -0.67531E-01  1744   0.519E+00    0.167E+01
DAV:  19    -0.475529731768E+03    0.41332E+00   -0.61594E-01  1712   0.470E+00    0.148E+01
DAV:  20    -0.474404487918E+03    0.11252E+01   -0.73216E-01  1904   0.570E+00    0.105E+01
DAV:  21    -0.474070271211E+03    0.33422E+00   -0.75956E-01  1760   0.475E+00    0.797E+00
DAV:  22    -0.473837064506E+03    0.23321E+00   -0.59655E-01  1752   0.388E+00    0.530E+00
DAV:  23    -0.473798042936E+03    0.39022E-01   -0.23593E-01  1680   0.200E+00    0.459E+00
DAV:  24    -0.473763347272E+03    0.34696E-01   -0.97143E-02  1592   0.172E+00    0.374E+00
DAV:  25    -0.473752658274E+03    0.10689E-01   -0.12084E-01  1704   0.202E+00    0.335E+00
DAV:  26    -0.473745559578E+03    0.70987E-02   -0.12907E-01  1736   0.225E+00    0.296E+00
DAV:  27    -0.473719955981E+03    0.25604E-01   -0.89409E-02  1736   0.195E+00    0.186E+00
DAV:  28    -0.473711096903E+03    0.88591E-02   -0.50358E-02  1736   0.120E+00    0.144E+00
DAV:  29    -0.473704373589E+03    0.67233E-02   -0.17353E-02  1640   0.821E-01    0.886E-01
DAV:  30    -0.473704576338E+03   -0.20275E-03   -0.56811E-03  1704   0.427E-01    0.845E-01
DAV:  31    -0.473702841092E+03    0.17352E-02   -0.26086E-03  1648   0.312E-01    0.571E-01
DAV:  32    -0.473703307808E+03   -0.46672E-03   -0.22699E-03  1616   0.308E-01    0.557E-01
DAV:  33    -0.473702661765E+03    0.64604E-03   -0.17764E-03  1560   0.277E-01    0.324E-01
DAV:  34    -0.473702795022E+03   -0.13326E-03   -0.10091E-03  1456   0.197E-01    0.284E-01
DAV:  35    -0.473702880499E+03   -0.85477E-04   -0.60136E-04  1184   0.162E-01
   1 F= -.47370288E+03 E0= -.47314852E+03  d E =-.110872E+01
