 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.917761506527E+04    0.91776E+04   -0.52019E+05  1200   0.154E+03
DAV:   2     0.503932572154E+03   -0.86737E+04   -0.83746E+04  1048   0.492E+02
DAV:   3    -0.359190509014E+03   -0.86312E+03   -0.83077E+03  1136   0.165E+02
DAV:   4    -0.404234027478E+03   -0.45044E+02   -0.44503E+02  1128   0.354E+01
DAV:   5    -0.405900398094E+03   -0.16664E+01   -0.16640E+01  1208   0.713E+00    0.998E+01
DAV:   6    -0.479476022044E+03   -0.73576E+02   -0.10444E+03  1232   0.132E+02    0.168E+02
DAV:   7    -0.376885929500E+03    0.10259E+03   -0.21242E+02  1120   0.750E+01    0.745E+01
DAV:   8    -0.477166282835E+03   -0.10028E+03   -0.25693E+02  1360   0.977E+01    0.180E+02
DAV:   9    -0.381776656816E+03    0.95390E+02   -0.19761E+02  1296   0.568E+01    0.808E+01
DAV:  10    -0.383048147965E+03   -0.12715E+01   -0.82082E+01  1432   0.409E+01    0.689E+01
DAV:  11    -0.380177016195E+03    0.28711E+01   -0.48909E+01  1328   0.334E+01    0.571E+01
DAV:  12    -0.370002495845E+03    0.10175E+02   -0.32432E+01  1328   0.353E+01    0.434E+01
DAV:  13    -0.365644629627E+03    0.43579E+01   -0.29129E+01  1320   0.379E+01    0.499E+01
DAV:  14    -0.357846444246E+03    0.77982E+01   -0.21464E+01  1336   0.251E+01    0.279E+01
DAV:  15    -0.355908304279E+03    0.19381E+01   -0.65630E+00  1360   0.147E+01    0.204E+01
DAV:  16    -0.354781563885E+03    0.11267E+01   -0.14234E+00  1312   0.617E+00    0.178E+01
DAV:  17    -0.354413701838E+03    0.36786E+00   -0.59863E-01  1328   0.451E+00    0.170E+01
DAV:  18    -0.353595491864E+03    0.81821E+00   -0.41203E-01  1352   0.468E+00    0.149E+01
DAV:  19    -0.352966825907E+03    0.62867E+00   -0.31204E-01  1344   0.379E+00    0.130E+01
DAV:  20    -0.352074762511E+03    0.89206E+00   -0.62914E-01  1496   0.527E+00    0.874E+00
DAV:  21    -0.351841969799E+03    0.23279E+00   -0.39055E-01  1336   0.282E+00    0.688E+00
DAV:  22    -0.351830473360E+03    0.11496E-01   -0.10979E-01  1064   0.141E+00    0.669E+00
DAV:  23    -0.351770681631E+03    0.59792E-01   -0.34292E-02  1240   0.137E+00    0.600E+00
DAV:  24    -0.351724915582E+03    0.45766E-01   -0.87086E-02  1368   0.200E+00    0.526E+00
DAV:  25    -0.351700776901E+03    0.24139E-01   -0.27970E-01  1432   0.360E+00    0.535E+00
DAV:  26    -0.351574834752E+03    0.12594E+00   -0.34755E-01  1384   0.328E+00    0.205E+00
DAV:  27    -0.351567386231E+03    0.74485E-02   -0.88322E-02  1312   0.167E+00    0.136E+00
DAV:  28    -0.351564762070E+03    0.26242E-02   -0.22584E-02  1120   0.790E-01    0.107E+00
DAV:  29    -0.351564334455E+03    0.42762E-03   -0.84455E-03  1168   0.642E-01    0.101E+00
DAV:  30    -0.351561468710E+03    0.28657E-02   -0.72743E-03  1264   0.512E-01    0.651E-01
DAV:  31    -0.351562923694E+03   -0.14550E-02   -0.10184E-02  1288   0.633E-01    0.674E-01
DAV:  32    -0.351561715723E+03    0.12080E-02   -0.59451E-03  1168   0.513E-01    0.386E-01
DAV:  33    -0.351561826259E+03   -0.11054E-03   -0.32130E-03  1256   0.312E-01    0.337E-01
DAV:  34    -0.351561537110E+03    0.28915E-03   -0.97241E-04  1008   0.198E-01    0.224E-01
DAV:  35    -0.351561698664E+03   -0.16155E-03   -0.41955E-04   888   0.125E-01    0.214E-01
DAV:  36    -0.351561747927E+03   -0.49263E-04   -0.45757E-04   912   0.131E-01
   1 F= -.35156175E+03 E0= -.35098861E+03  d E =-.114628E+01
