 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.915460961329E+04    0.91546E+04   -0.52094E+05  1200   0.154E+03
DAV:   2     0.495991115261E+03   -0.86586E+04   -0.83534E+04  1048   0.491E+02
DAV:   3    -0.354312507235E+03   -0.85030E+03   -0.81654E+03  1128   0.163E+02
DAV:   4    -0.398402180383E+03   -0.44090E+02   -0.43625E+02  1088   0.358E+01
DAV:   5    -0.400263054422E+03   -0.18609E+01   -0.18589E+01  1248   0.757E+00    0.102E+02
DAV:   6    -0.465058794180E+03   -0.64796E+02   -0.95938E+02  1224   0.126E+02    0.157E+02
DAV:   7    -0.363305929184E+03    0.10175E+03   -0.19567E+02  1136   0.744E+01    0.667E+01
DAV:   8    -0.434790380606E+03   -0.71484E+02   -0.22245E+02  1344   0.101E+02    0.141E+02
DAV:   9    -0.374882034442E+03    0.59908E+02   -0.17654E+02  1272   0.709E+01    0.650E+01
DAV:  10    -0.381697909646E+03   -0.68159E+01   -0.10174E+02  1376   0.621E+01    0.885E+01
DAV:  11    -0.370243075089E+03    0.11455E+02   -0.80929E+01  1336   0.445E+01    0.572E+01
DAV:  12    -0.356700848944E+03    0.13542E+02   -0.36692E+01  1320   0.345E+01    0.335E+01
DAV:  13    -0.353937559045E+03    0.27633E+01   -0.22934E+01  1320   0.297E+01    0.299E+01
DAV:  14    -0.351920480819E+03    0.20171E+01   -0.16258E+01  1312   0.217E+01    0.210E+01
DAV:  15    -0.350482233847E+03    0.14382E+01   -0.42472E+00  1288   0.133E+01    0.148E+01
DAV:  16    -0.350228072875E+03    0.25416E+00   -0.19116E+00  1360   0.783E+00    0.133E+01
DAV:  17    -0.349724174336E+03    0.50390E+00   -0.11301E+00  1328   0.745E+00    0.961E+00
DAV:  18    -0.349596404717E+03    0.12777E+00   -0.68858E-01  1336   0.582E+00    0.832E+00
DAV:  19    -0.349445897446E+03    0.15051E+00   -0.60572E-01  1280   0.496E+00    0.639E+00
DAV:  20    -0.349355370761E+03    0.90527E-01   -0.29833E-01  1328   0.373E+00    0.485E+00
DAV:  21    -0.349282611551E+03    0.72759E-01   -0.24296E-01  1320   0.316E+00    0.331E+00
DAV:  22    -0.349272124784E+03    0.10487E-01   -0.16962E-01  1336   0.254E+00    0.276E+00
DAV:  23    -0.349262363364E+03    0.97614E-02   -0.90574E-02  1288   0.175E+00    0.248E+00
DAV:  24    -0.349264536888E+03   -0.21735E-02   -0.63505E-02  1360   0.168E+00    0.244E+00
DAV:  25    -0.349244078937E+03    0.20458E-01   -0.49337E-02  1328   0.138E+00    0.172E+00
DAV:  26    -0.349236924590E+03    0.71543E-02   -0.30241E-02  1336   0.124E+00    0.127E+00
DAV:  27    -0.349230901574E+03    0.60230E-02   -0.15890E-02  1312   0.833E-01    0.745E-01
DAV:  28    -0.349229716707E+03    0.11849E-02   -0.70380E-03  1344   0.518E-01    0.550E-01
DAV:  29    -0.349229180782E+03    0.53593E-03   -0.23977E-03  1256   0.284E-01    0.415E-01
DAV:  30    -0.349229136688E+03    0.44094E-04   -0.15097E-03  1136   0.267E-01    0.360E-01
DAV:  31    -0.349229254388E+03   -0.11770E-03   -0.10127E-03  1096   0.218E-01    0.236E-01
DAV:  32    -0.349229457132E+03   -0.20274E-03   -0.93651E-04  1048   0.228E-01    0.182E-01
DAV:  33    -0.349229893432E+03   -0.43630E-03   -0.47834E-04   856   0.148E-01    0.136E-01
DAV:  34    -0.349230034660E+03   -0.14123E-03   -0.22439E-04   696   0.121E-01    0.657E-02
DAV:  35    -0.349230459541E+03   -0.42488E-03   -0.10231E-04   600   0.645E-02    0.665E-02
DAV:  36    -0.349230795549E+03   -0.33601E-03   -0.11057E-04   616   0.752E-02    0.426E-02
DAV:  37    -0.349231806576E+03   -0.10110E-02   -0.19834E-04   744   0.563E-02    0.605E-02
DAV:  38    -0.349232064278E+03   -0.25770E-03   -0.95878E-05   616   0.620E-02    0.442E-02
DAV:  39    -0.349232498596E+03   -0.43432E-03   -0.62884E-05   608   0.356E-02    0.511E-02
DAV:  40    -0.349232637835E+03   -0.13924E-03   -0.46198E-05   608   0.357E-02    0.437E-02
DAV:  41    -0.349232978219E+03   -0.34038E-03   -0.34118E-05   608   0.252E-02    0.255E-02
DAV:  42    -0.349233077321E+03   -0.99102E-04   -0.25299E-05   608   0.233E-02
   1 F= -.34923308E+03 E0= -.34867620E+03  d E =-.111375E+01
