 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.913840379635E+04    0.91384E+04   -0.52052E+05  1200   0.154E+03
DAV:   2     0.502254309938E+03   -0.86361E+04   -0.83427E+04  1040   0.491E+02
DAV:   3    -0.357206483971E+03   -0.85946E+03   -0.82458E+03  1120   0.164E+02
DAV:   4    -0.402954990371E+03   -0.45749E+02   -0.45222E+02  1112   0.361E+01
DAV:   5    -0.404783021485E+03   -0.18280E+01   -0.18255E+01  1216   0.749E+00    0.100E+02
DAV:   6    -0.475115711638E+03   -0.70333E+02   -0.10061E+03  1224   0.130E+02    0.165E+02
DAV:   7    -0.372834383207E+03    0.10228E+03   -0.20095E+02  1112   0.746E+01    0.707E+01
DAV:   8    -0.414502074436E+03   -0.41668E+02   -0.25003E+02  1352   0.857E+01    0.139E+02
DAV:   9    -0.373977194190E+03    0.40525E+02   -0.15144E+02  1272   0.596E+01    0.575E+01
DAV:  10    -0.399981669318E+03   -0.26004E+02   -0.10671E+02  1352   0.644E+01    0.991E+01
DAV:  11    -0.378029939330E+03    0.21952E+02   -0.72388E+01  1344   0.479E+01    0.628E+01
DAV:  12    -0.361845517791E+03    0.16184E+02   -0.31781E+01  1352   0.348E+01    0.334E+01
DAV:  13    -0.359652939889E+03    0.21926E+01   -0.20678E+01  1352   0.277E+01    0.324E+01
DAV:  14    -0.355824295041E+03    0.38286E+01   -0.11940E+01  1256   0.201E+01    0.220E+01
DAV:  15    -0.354649744168E+03    0.11746E+01   -0.36566E+00  1328   0.114E+01    0.181E+01
DAV:  16    -0.353938637197E+03    0.71111E+00   -0.14609E+00  1320   0.724E+00    0.150E+01
DAV:  17    -0.353571348675E+03    0.36729E+00   -0.69650E-01  1336   0.435E+00    0.139E+01
DAV:  18    -0.353062131153E+03    0.50922E+00   -0.44394E-01  1328   0.404E+00    0.119E+01
DAV:  19    -0.352605417625E+03    0.45671E+00   -0.42316E-01  1336   0.415E+00    0.926E+00
DAV:  20    -0.352237358850E+03    0.36806E+00   -0.47058E-01  1368   0.444E+00    0.642E+00
DAV:  21    -0.352031837744E+03    0.20552E+00   -0.40584E-01  1424   0.422E+00    0.334E+00
DAV:  22    -0.352024947018E+03    0.68907E-02   -0.19554E-01  1248   0.236E+00    0.304E+00
DAV:  23    -0.351998669054E+03    0.26278E-01   -0.73147E-02  1240   0.180E+00    0.187E+00
DAV:  24    -0.352005534519E+03   -0.68655E-02   -0.57380E-02  1304   0.160E+00    0.214E+00
DAV:  25    -0.351994540047E+03    0.10994E-01   -0.64064E-02  1264   0.176E+00    0.144E+00
DAV:  26    -0.351992907977E+03    0.16321E-02   -0.38608E-02  1344   0.134E+00    0.124E+00
DAV:  27    -0.351986069549E+03    0.68384E-02   -0.21317E-02  1336   0.107E+00    0.548E-01
DAV:  28    -0.351986365886E+03   -0.29634E-03   -0.76945E-03  1312   0.559E-01    0.535E-01
DAV:  29    -0.351985820665E+03    0.54522E-03   -0.29300E-03  1192   0.384E-01    0.324E-01
DAV:  30    -0.351986101078E+03   -0.28041E-03   -0.18516E-03  1240   0.282E-01    0.326E-01
DAV:  31    -0.351986014260E+03    0.86818E-04   -0.11717E-03  1072   0.240E-01    0.186E-01
DAV:  32    -0.351986313471E+03   -0.29921E-03   -0.86111E-04  1008   0.198E-01    0.192E-01
DAV:  33    -0.351986500844E+03   -0.18737E-03   -0.45740E-04   840   0.149E-01    0.101E-01
DAV:  34    -0.351986802527E+03   -0.30168E-03   -0.23989E-04   648   0.115E-01    0.121E-01
DAV:  35    -0.351987087477E+03   -0.28495E-03   -0.15718E-04   608   0.927E-02    0.740E-02
DAV:  36    -0.351987469109E+03   -0.38163E-03   -0.11481E-04   624   0.788E-02    0.927E-02
DAV:  37    -0.351987861245E+03   -0.39214E-03   -0.11629E-04   632   0.691E-02    0.451E-02
DAV:  38    -0.351988195667E+03   -0.33442E-03   -0.65622E-05   608   0.523E-02    0.524E-02
DAV:  39    -0.351988715046E+03   -0.51938E-03   -0.94130E-05   664   0.506E-02    0.350E-02
DAV:  40    -0.351989038795E+03   -0.32375E-03   -0.60773E-05   624   0.436E-02    0.437E-02
DAV:  41    -0.351989445679E+03   -0.40688E-03   -0.73398E-05   632   0.374E-02    0.258E-02
DAV:  42    -0.351989613057E+03   -0.16738E-03   -0.33923E-05   608   0.275E-02    0.313E-02
DAV:  43    -0.351989746342E+03   -0.13328E-03   -0.26475E-05   600   0.227E-02    0.180E-02
DAV:  44    -0.351989818679E+03   -0.72337E-04   -0.12705E-05   600   0.142E-02
   1 F= -.35198982E+03 E0= -.35142404E+03  d E =-.113155E+01
