 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990572550776E+04    0.99057E+04   -0.51382E+05  1176   0.165E+03
DAV:   2     0.605578178423E+03   -0.93001E+04   -0.89608E+04  1012   0.529E+02
DAV:   3    -0.339828998531E+03   -0.94541E+03   -0.90013E+03  1080   0.184E+02
DAV:   4    -0.395995557776E+03   -0.56167E+02   -0.55610E+02  1088   0.409E+01
DAV:   5    -0.398269176573E+03   -0.22736E+01   -0.22706E+01  1256   0.849E+00    0.966E+01
DAV:   6    -0.456646329327E+03   -0.58377E+02   -0.91390E+02  1176   0.120E+02    0.151E+02
DAV:   7    -0.363129150950E+03    0.93517E+02   -0.19323E+02  1072   0.780E+01    0.625E+01
DAV:   8    -0.415737295832E+03   -0.52608E+02   -0.20927E+02  1280   0.934E+01    0.113E+02
DAV:   9    -0.392500858411E+03    0.23236E+02   -0.16567E+02  1252   0.782E+01    0.884E+01
DAV:  10    -0.397805504507E+03   -0.53046E+01   -0.12779E+02  1272   0.683E+01    0.894E+01
DAV:  11    -0.379265748025E+03    0.18540E+02   -0.80672E+01  1296   0.472E+01    0.616E+01
DAV:  12    -0.361963326585E+03    0.17302E+02   -0.35382E+01  1264   0.410E+01    0.342E+01
DAV:  13    -0.361086069131E+03    0.87726E+00   -0.25767E+01  1296   0.350E+01    0.396E+01
DAV:  14    -0.355032242936E+03    0.60538E+01   -0.14055E+01  1272   0.258E+01    0.246E+01
DAV:  15    -0.352781291185E+03    0.22510E+01   -0.57268E+00  1296   0.152E+01    0.186E+01
DAV:  16    -0.351870274470E+03    0.91102E+00   -0.19100E+00  1280   0.866E+00    0.159E+01
DAV:  17    -0.351559190761E+03    0.31108E+00   -0.64216E-01  1296   0.492E+00    0.145E+01
DAV:  18    -0.351114429634E+03    0.44476E+00   -0.35991E-01  1352   0.463E+00    0.134E+01
DAV:  19    -0.350666686783E+03    0.44774E+00   -0.29162E-01  1304   0.391E+00    0.116E+01
DAV:  20    -0.349676838102E+03    0.98985E+00   -0.76619E-01  1456   0.748E+00    0.523E+00
DAV:  21    -0.349631806099E+03    0.45032E-01   -0.62127E-01  1296   0.396E+00    0.415E+00
DAV:  22    -0.349601858741E+03    0.29947E-01   -0.17259E-01  1240   0.266E+00    0.315E+00
DAV:  23    -0.349599929000E+03    0.19297E-02   -0.90855E-02  1128   0.185E+00    0.292E+00
DAV:  24    -0.349589744488E+03    0.10185E-01   -0.97649E-02  1160   0.222E+00    0.241E+00
DAV:  25    -0.349593811468E+03   -0.40670E-02   -0.11886E-01  1208   0.266E+00    0.220E+00
DAV:  26    -0.349576568504E+03    0.17243E-01   -0.47002E-02  1288   0.162E+00    0.135E+00
DAV:  27    -0.349574678042E+03    0.18905E-02   -0.19728E-02  1312   0.906E-01    0.118E+00
DAV:  28    -0.349569288508E+03    0.53895E-02   -0.10787E-02  1376   0.700E-01    0.692E-01
DAV:  29    -0.349568367678E+03    0.92083E-03   -0.38785E-03  1288   0.437E-01    0.461E-01
DAV:  30    -0.349569264474E+03   -0.89680E-03   -0.29752E-03  1280   0.384E-01    0.467E-01
DAV:  31    -0.349568559762E+03    0.70471E-03   -0.20082E-03  1088   0.335E-01    0.247E-01
DAV:  32    -0.349568897850E+03   -0.33809E-03   -0.82566E-04  1048   0.196E-01    0.244E-01
DAV:  33    -0.349568825408E+03    0.72441E-04   -0.49128E-04   816   0.172E-01
   1 F= -.34956883E+03 E0= -.34906755E+03  d E =-.100256E+01
