 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993055253511E+04    0.99306E+04   -0.51348E+05  1160   0.165E+03
DAV:   2     0.618077438606E+03   -0.93125E+04   -0.89893E+04  1004   0.531E+02
DAV:   3    -0.338626779275E+03   -0.95670E+03   -0.91021E+03  1072   0.185E+02
DAV:   4    -0.398368514551E+03   -0.59742E+02   -0.58949E+02  1120   0.416E+01
DAV:   5    -0.400625078664E+03   -0.22566E+01   -0.22524E+01  1216   0.858E+00    0.959E+01
DAV:   6    -0.464666463390E+03   -0.64041E+02   -0.92070E+02  1168   0.125E+02    0.155E+02
DAV:   7    -0.371558518058E+03    0.93108E+02   -0.20766E+02  1056   0.826E+01    0.676E+01
DAV:   8    -0.443663840617E+03   -0.72105E+02   -0.22792E+02  1264   0.102E+02    0.151E+02
DAV:   9    -0.376731744549E+03    0.66932E+02   -0.14421E+02  1216   0.669E+01    0.618E+01
DAV:  10    -0.423940931106E+03   -0.47209E+02   -0.12291E+02  1304   0.773E+01    0.102E+02
DAV:  11    -0.380699932045E+03    0.43241E+02   -0.60550E+01  1256   0.546E+01    0.637E+01
DAV:  12    -0.369844129819E+03    0.10856E+02   -0.50562E+01  1312   0.387E+01    0.393E+01
DAV:  13    -0.362927488520E+03    0.69166E+01   -0.19466E+01  1240   0.290E+01    0.340E+01
DAV:  14    -0.359958261155E+03    0.29692E+01   -0.12303E+01  1296   0.220E+01    0.283E+01
DAV:  15    -0.357101966865E+03    0.28563E+01   -0.42148E+00  1288   0.115E+01    0.222E+01
DAV:  16    -0.356196088015E+03    0.90588E+00   -0.13532E+00  1312   0.633E+00    0.199E+01
DAV:  17    -0.355482478886E+03    0.71361E+00   -0.42173E-01  1312   0.407E+00    0.187E+01
DAV:  18    -0.354965833538E+03    0.51665E+00   -0.24297E-01  1304   0.311E+00    0.174E+01
DAV:  19    -0.354382500141E+03    0.58333E+00   -0.11446E-01  1304   0.218E+00    0.160E+01
DAV:  20    -0.353114059797E+03    0.12684E+01   -0.40643E-01  1456   0.521E+00    0.124E+01
DAV:  21    -0.352181629831E+03    0.93243E+00   -0.70964E-01  1320   0.591E+00    0.783E+00
DAV:  22    -0.352024524451E+03    0.15711E+00   -0.32629E-01  1296   0.256E+00    0.622E+00
DAV:  23    -0.351924118439E+03    0.10041E+00   -0.90290E-02  1248   0.179E+00    0.506E+00
DAV:  24    -0.351834531876E+03    0.89587E-01   -0.63029E-02  1296   0.176E+00    0.371E+00
DAV:  25    -0.351784730788E+03    0.49801E-01   -0.12921E-01  1320   0.269E+00    0.262E+00
DAV:  26    -0.351768150137E+03    0.16581E-01   -0.11766E-01  1296   0.227E+00    0.180E+00
DAV:  27    -0.351765449934E+03    0.27002E-02   -0.54800E-02  1136   0.113E+00    0.151E+00
DAV:  28    -0.351754531862E+03    0.10918E-01   -0.22290E-02  1192   0.876E-01    0.853E-01
DAV:  29    -0.351755446190E+03   -0.91433E-03   -0.97473E-03  1136   0.650E-01    0.811E-01
DAV:  30    -0.351753219576E+03    0.22266E-02   -0.79187E-03  1256   0.610E-01    0.504E-01
DAV:  31    -0.351753652964E+03   -0.43339E-03   -0.48000E-03  1128   0.487E-01    0.495E-01
DAV:  32    -0.351753149687E+03    0.50328E-03   -0.26140E-03  1256   0.337E-01    0.296E-01
DAV:  33    -0.351753178873E+03   -0.29186E-04   -0.88997E-04  1016   0.206E-01
   1 F= -.35175318E+03 E0= -.35125007E+03  d E =-.100622E+01
