 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134010839958E+05    0.13401E+05   -0.68478E+05  1540   0.167E+03
DAV:   2     0.855289017679E+03   -0.12546E+05   -0.12121E+05  1332   0.538E+02
DAV:   3    -0.450590957846E+03   -0.13059E+04   -0.12388E+04  1440   0.189E+02
DAV:   4    -0.531289136216E+03   -0.80698E+02   -0.79744E+02  1424   0.422E+01
DAV:   5    -0.534758791469E+03   -0.34697E+01   -0.34645E+01  1696   0.915E+00    0.109E+02
DAV:   6    -0.652008715049E+03   -0.11725E+03   -0.12460E+03  1600   0.131E+02    0.193E+02
DAV:   7    -0.512121104444E+03    0.13989E+03   -0.26832E+02  1472   0.848E+01    0.955E+01
DAV:   8    -0.597630846806E+03   -0.85510E+02   -0.28088E+02  1672   0.118E+02    0.167E+02
DAV:   9    -0.536749286375E+03    0.60882E+02   -0.26732E+02  1632   0.830E+01    0.123E+02
DAV:  10    -0.519686754079E+03    0.17063E+02   -0.15095E+02  1728   0.432E+01    0.745E+01
DAV:  11    -0.557485126039E+03   -0.37798E+02   -0.10132E+02  1840   0.671E+01    0.135E+02
DAV:  12    -0.510899854961E+03    0.46585E+02   -0.71017E+01  1824   0.552E+01    0.680E+01
DAV:  13    -0.508940281057E+03    0.19596E+01   -0.61343E+01  1768   0.439E+01    0.775E+01
DAV:  14    -0.484524500522E+03    0.24416E+02   -0.40659E+01  1704   0.335E+01    0.426E+01
DAV:  15    -0.479496592446E+03    0.50279E+01   -0.18311E+01  1736   0.226E+01    0.385E+01
DAV:  16    -0.475135434212E+03    0.43612E+01   -0.92316E+00  1760   0.162E+01    0.325E+01
DAV:  17    -0.473515268998E+03    0.16202E+01   -0.64118E+00  1704   0.152E+01    0.283E+01
DAV:  18    -0.471684410902E+03    0.18309E+01   -0.38674E+00  1744   0.118E+01    0.235E+01
DAV:  19    -0.470663971488E+03    0.10204E+01   -0.21185E+00  1752   0.864E+00    0.194E+01
DAV:  20    -0.469719193217E+03    0.94478E+00   -0.91828E-01  1744   0.536E+00    0.158E+01
DAV:  21    -0.468916862860E+03    0.80233E+00   -0.70153E-01  1768   0.502E+00    0.123E+01
DAV:  22    -0.468349131647E+03    0.56773E+00   -0.56170E-01  1744   0.432E+00    0.828E+00
DAV:  23    -0.468119942853E+03    0.22919E+00   -0.39295E-01  1744   0.358E+00    0.535E+00
DAV:  24    -0.468035071923E+03    0.84871E-01   -0.22870E-01  1744   0.241E+00    0.354E+00
DAV:  25    -0.468026826188E+03    0.82457E-02   -0.13970E-01  1664   0.202E+00    0.331E+00
DAV:  26    -0.468023424883E+03    0.34013E-02   -0.13991E-01  1600   0.210E+00    0.310E+00
DAV:  27    -0.468003836489E+03    0.19588E-01   -0.13170E-01  1520   0.219E+00    0.212E+00
DAV:  28    -0.468035072639E+03   -0.31236E-01   -0.18974E-01  1704   0.210E+00    0.302E+00
DAV:  29    -0.467993797212E+03    0.41275E-01   -0.70567E-02  1704   0.159E+00    0.128E+00
DAV:  30    -0.467994887314E+03   -0.10901E-02   -0.22724E-02  1648   0.929E-01    0.138E+00
DAV:  31    -0.467988123958E+03    0.67634E-02   -0.10769E-02  1648   0.648E-01    0.758E-01
DAV:  32    -0.467987602311E+03    0.52165E-03   -0.49056E-03  1696   0.404E-01    0.636E-01
DAV:  33    -0.467986554622E+03    0.10477E-02   -0.28777E-03  1664   0.315E-01    0.367E-01
DAV:  34    -0.467987398309E+03   -0.84369E-03   -0.26024E-03  1512   0.323E-01    0.469E-01
DAV:  35    -0.467986852312E+03    0.54600E-03   -0.13100E-03  1336   0.252E-01    0.285E-01
DAV:  36    -0.467986969954E+03   -0.11764E-03   -0.58042E-04  1240   0.151E-01    0.228E-01
DAV:  37    -0.467987150962E+03   -0.18101E-03   -0.43619E-04  1080   0.131E-01    0.923E-02
DAV:  38    -0.467987450718E+03   -0.29976E-03   -0.17021E-04   792   0.791E-02    0.112E-01
DAV:  39    -0.467987731841E+03   -0.28112E-03   -0.14565E-04   768   0.726E-02    0.739E-02
DAV:  40    -0.467988047587E+03   -0.31575E-03   -0.89445E-05   784   0.573E-02    0.728E-02
DAV:  41    -0.467988262799E+03   -0.21521E-03   -0.72715E-05   808   0.514E-02    0.408E-02
DAV:  42    -0.467988599666E+03   -0.33687E-03   -0.54021E-05   776   0.326E-02    0.398E-02
DAV:  43    -0.467988775037E+03   -0.17537E-03   -0.46983E-05   784   0.331E-02    0.278E-02
DAV:  44    -0.467989077464E+03   -0.30243E-03   -0.33955E-05   768   0.199E-02    0.282E-02
DAV:  45    -0.467989187284E+03   -0.10982E-03   -0.23091E-05   784   0.214E-02    0.213E-02
DAV:  46    -0.467989416313E+03   -0.22903E-03   -0.16252E-05   760   0.129E-02    0.211E-02
