 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998566112113E+04    0.99857E+04   -0.51343E+05  1152   0.165E+03
DAV:   2     0.619198233051E+03   -0.93665E+04   -0.90407E+04  1012   0.534E+02
DAV:   3    -0.335526125391E+03   -0.95472E+03   -0.90744E+03  1064   0.186E+02
DAV:   4    -0.394829343059E+03   -0.59303E+02   -0.58578E+02  1088   0.421E+01
DAV:   5    -0.397327797018E+03   -0.24985E+01   -0.24933E+01  1280   0.899E+00    0.971E+01
DAV:   6    -0.462814050866E+03   -0.65486E+02   -0.91000E+02  1192   0.121E+02    0.153E+02
DAV:   7    -0.363547366266E+03    0.99267E+02   -0.19624E+02  1080   0.788E+01    0.633E+01
DAV:   8    -0.433736676783E+03   -0.70189E+02   -0.22352E+02  1264   0.947E+01    0.140E+02
DAV:   9    -0.383160868727E+03    0.50576E+02   -0.13832E+02  1216   0.582E+01    0.739E+01
DAV:  10    -0.407696537471E+03   -0.24536E+02   -0.13372E+02  1336   0.724E+01    0.102E+02
DAV:  11    -0.389250458478E+03    0.18446E+02   -0.73696E+01  1296   0.522E+01    0.879E+01
DAV:  12    -0.368176012783E+03    0.21074E+02   -0.51149E+01  1320   0.370E+01    0.460E+01
DAV:  13    -0.359883079053E+03    0.82929E+01   -0.31070E+01  1264   0.366E+01    0.337E+01
DAV:  14    -0.356581686707E+03    0.33014E+01   -0.15806E+01  1296   0.268E+01    0.307E+01
DAV:  15    -0.353318988739E+03    0.32627E+01   -0.73540E+00  1312   0.181E+01    0.209E+01
DAV:  16    -0.351870005609E+03    0.14490E+01   -0.24562E+00  1312   0.948E+00    0.175E+01
DAV:  17    -0.351372868341E+03    0.49714E+00   -0.11780E+00  1232   0.694E+00    0.154E+01
DAV:  18    -0.350818038622E+03    0.55483E+00   -0.44188E-01  1320   0.460E+00    0.141E+01
DAV:  19    -0.350389264487E+03    0.42877E+00   -0.27917E-01  1304   0.357E+00    0.126E+01
DAV:  20    -0.349805075287E+03    0.58419E+00   -0.26199E-01  1320   0.385E+00    0.101E+01
DAV:  21    -0.349271523205E+03    0.53355E+00   -0.50580E-01  1384   0.503E+00    0.666E+00
DAV:  22    -0.349068894615E+03    0.20263E+00   -0.40576E-01  1312   0.408E+00    0.394E+00
DAV:  23    -0.349031409995E+03    0.37485E-01   -0.16593E-01  1216   0.200E+00    0.301E+00
DAV:  24    -0.349023854773E+03    0.75552E-02   -0.49714E-02  1288   0.134E+00    0.271E+00
DAV:  25    -0.349009412462E+03    0.14442E-01   -0.52988E-02  1096   0.157E+00    0.202E+00
DAV:  26    -0.349019560150E+03   -0.10148E-01   -0.86747E-02  1312   0.219E+00    0.227E+00
DAV:  27    -0.349003486375E+03    0.16074E-01   -0.52047E-02  1312   0.177E+00    0.140E+00
DAV:  28    -0.348995021361E+03    0.84650E-02   -0.24643E-02  1296   0.107E+00    0.743E-01
DAV:  29    -0.348993711761E+03    0.13096E-02   -0.89047E-03  1296   0.587E-01    0.403E-01
DAV:  30    -0.348994224232E+03   -0.51247E-03   -0.37998E-03  1272   0.387E-01    0.388E-01
DAV:  31    -0.348993859039E+03    0.36519E-03   -0.18328E-03  1120   0.331E-01    0.226E-01
DAV:  32    -0.348994384175E+03   -0.52514E-03   -0.91323E-04  1048   0.220E-01    0.244E-01
DAV:  33    -0.348994414122E+03   -0.29948E-04   -0.52451E-04   880   0.190E-01
   1 F= -.34899441E+03 E0= -.34847915E+03  d E =-.103054E+01
