 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149075194529E+05    0.14908E+05   -0.74189E+05  1660   0.170E+03
DAV:   2     0.100474551942E+04   -0.13903E+05   -0.13421E+05  1442   0.550E+02
DAV:   3    -0.482992781418E+03   -0.14877E+04   -0.14096E+04  1544   0.195E+02
DAV:   4    -0.582375051659E+03   -0.99382E+02   -0.97987E+02  1600   0.448E+01
DAV:   5    -0.586372356506E+03   -0.39973E+01   -0.39910E+01  1784   0.962E+00    0.113E+02
DAV:   6    -0.694530892920E+03   -0.10816E+03   -0.13258E+03  1736   0.126E+02    0.199E+02
DAV:   7    -0.585584484831E+03    0.10895E+03   -0.29355E+02  1584   0.905E+01    0.120E+02
DAV:   8    -0.619971191279E+03   -0.34387E+02   -0.21374E+02  1808   0.106E+02    0.155E+02
DAV:   9    -0.593107463803E+03    0.26864E+02   -0.18913E+02  1736   0.108E+02    0.121E+02
DAV:  10    -0.626007483441E+03   -0.32900E+02   -0.29387E+02  2176   0.745E+01    0.150E+02
DAV:  11    -0.581876295930E+03    0.44131E+02   -0.10353E+02  1872   0.421E+01    0.869E+01
DAV:  12    -0.592311700058E+03   -0.10435E+02   -0.10771E+02  1968   0.633E+01    0.120E+02
DAV:  13    -0.585145894633E+03    0.71658E+01   -0.85475E+01  1928   0.521E+01    0.133E+02
DAV:  14    -0.536690311480E+03    0.48456E+02   -0.62837E+01  1904   0.363E+01    0.566E+01
DAV:  15    -0.524457985934E+03    0.12232E+02   -0.32942E+01  1904   0.317E+01    0.370E+01
DAV:  16    -0.520383357208E+03    0.40746E+01   -0.14950E+01  1896   0.196E+01    0.279E+01
DAV:  17    -0.519366038360E+03    0.10173E+01   -0.52681E+00  1840   0.125E+01    0.262E+01
DAV:  18    -0.519423553433E+03   -0.57515E-01   -0.34026E+00  1864   0.105E+01    0.263E+01
DAV:  19    -0.517937735865E+03    0.14858E+01   -0.31761E+00  1784   0.108E+01    0.193E+01
DAV:  20    -0.517012048426E+03    0.92569E+00   -0.26120E+00  1896   0.102E+01    0.149E+01
DAV:  21    -0.516661643197E+03    0.35041E+00   -0.24485E+00  1896   0.868E+00    0.142E+01
DAV:  22    -0.516090367569E+03    0.57128E+00   -0.15339E+00  1648   0.486E+00    0.705E+00
DAV:  23    -0.516190374913E+03   -0.10001E+00   -0.67339E-01  1688   0.481E+00    0.869E+00
DAV:  24    -0.516093540597E+03    0.96834E-01   -0.38738E-01  1712   0.387E+00    0.735E+00
DAV:  25    -0.515967678332E+03    0.12586E+00   -0.27430E-01  1864   0.325E+00    0.571E+00
DAV:  26    -0.515993100212E+03   -0.25422E-01   -0.38805E-01  1776   0.360E+00    0.519E+00
DAV:  27    -0.515884274655E+03    0.10883E+00   -0.16750E-01  1864   0.233E+00    0.267E+00
DAV:  28    -0.515917922222E+03   -0.33648E-01   -0.10730E-01  1680   0.199E+00    0.364E+00
DAV:  29    -0.515883314399E+03    0.34608E-01   -0.60123E-02  1624   0.145E+00    0.238E+00
DAV:  30    -0.515868118889E+03    0.15196E-01   -0.35115E-02  1840   0.108E+00    0.139E+00
DAV:  31    -0.515866313991E+03    0.18049E-02   -0.13762E-02  1856   0.603E-01    0.130E+00
DAV:  32    -0.515864178952E+03    0.21350E-02   -0.63619E-03  1736   0.469E-01    0.112E+00
DAV:  33    -0.515862393641E+03    0.17853E-02   -0.28845E-03  1808   0.319E-01    0.870E-01
DAV:  34    -0.515860943320E+03    0.14503E-02   -0.38123E-03  1840   0.367E-01    0.625E-01
DAV:  35    -0.515861173448E+03   -0.23013E-03   -0.21760E-03  1776   0.258E-01    0.568E-01
DAV:  36    -0.515860968085E+03    0.20536E-03   -0.10519E-03  1528   0.182E-01    0.493E-01
DAV:  37    -0.515860925212E+03    0.42873E-04   -0.27437E-04   936   0.796E-02
   1 F= -.51586093E+03 E0= -.51517408E+03  d E =-.137370E+01
