 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149268927106E+05    0.14927E+05   -0.74240E+05  1660   0.170E+03
DAV:   2     0.101005614061E+04   -0.13917E+05   -0.13433E+05  1436   0.550E+02
DAV:   3    -0.477564932097E+03   -0.14876E+04   -0.14078E+04  1546   0.196E+02
DAV:   4    -0.576650029880E+03   -0.99085E+02   -0.97589E+02  1576   0.449E+01
DAV:   5    -0.580641026824E+03   -0.39910E+01   -0.39827E+01  1784   0.962E+00    0.115E+02
DAV:   6    -0.686010381484E+03   -0.10537E+03   -0.13219E+03  1728   0.125E+02    0.190E+02
DAV:   7    -0.542999554127E+03    0.14301E+03   -0.28012E+02  1552   0.847E+01    0.874E+01
DAV:   8    -0.606460650299E+03   -0.63461E+02   -0.30472E+02  1808   0.102E+02    0.149E+02
DAV:   9    -0.562152776697E+03    0.44308E+02   -0.26597E+02  1784   0.848E+01    0.871E+01
DAV:  10    -0.576272583529E+03   -0.14120E+02   -0.11242E+02  1880   0.697E+01    0.942E+01
DAV:  11    -0.553831994824E+03    0.22441E+02   -0.76868E+01  1816   0.545E+01    0.718E+01
DAV:  12    -0.556231015061E+03   -0.23990E+01   -0.72713E+01  1928   0.511E+01    0.677E+01
DAV:  13    -0.540859984921E+03    0.15371E+02   -0.45075E+01  1944   0.412E+01    0.723E+01
DAV:  14    -0.530599505470E+03    0.10260E+02   -0.36771E+01  1920   0.273E+01    0.440E+01
DAV:  15    -0.521259905344E+03    0.93396E+01   -0.13260E+01  1896   0.200E+01    0.309E+01
DAV:  16    -0.518323625518E+03    0.29363E+01   -0.57791E+00  1896   0.132E+01    0.282E+01
DAV:  17    -0.516671979703E+03    0.16516E+01   -0.22638E+00  1832   0.748E+00    0.242E+01
DAV:  18    -0.516076183274E+03    0.59580E+00   -0.59290E-01  1880   0.344E+00    0.232E+01
DAV:  19    -0.514935714988E+03    0.11405E+01   -0.34821E-01  2024   0.382E+00    0.207E+01
DAV:  20    -0.513964010325E+03    0.97170E+00   -0.34713E-01  1888   0.344E+00    0.186E+01
DAV:  21    -0.511973557378E+03    0.19905E+01   -0.10236E+00  1992   0.705E+00    0.129E+01
DAV:  22    -0.511254207323E+03    0.71935E+00   -0.15003E+00  1880   0.606E+00    0.815E+00
DAV:  23    -0.511135136054E+03    0.11907E+00   -0.53211E-01  1824   0.327E+00    0.625E+00
DAV:  24    -0.511107933098E+03    0.27203E-01   -0.40364E-01  1976   0.411E+00    0.602E+00
DAV:  25    -0.511011464941E+03    0.96468E-01   -0.24221E-01  1680   0.251E+00    0.412E+00
DAV:  26    -0.511085461717E+03   -0.73997E-01   -0.32111E-01  1880   0.342E+00    0.537E+00
DAV:  27    -0.510984965175E+03    0.10050E+00   -0.24868E-01  1856   0.294E+00    0.294E+00
DAV:  28    -0.510971990154E+03    0.12975E-01   -0.12333E-01  1616   0.204E+00    0.249E+00
DAV:  29    -0.510958738501E+03    0.13252E-01   -0.47517E-02  1648   0.132E+00    0.170E+00
DAV:  30    -0.510950213090E+03    0.85254E-02   -0.23600E-02  1880   0.887E-01    0.107E+00
DAV:  31    -0.510948769213E+03    0.14439E-02   -0.13050E-02  1824   0.612E-01    0.790E-01
DAV:  32    -0.510948862595E+03   -0.93382E-04   -0.53604E-03  1736   0.411E-01    0.712E-01
DAV:  33    -0.510948704059E+03    0.15854E-03   -0.29676E-03  1728   0.333E-01    0.628E-01
DAV:  34    -0.510948694952E+03    0.91078E-05   -0.21694E-03  1728   0.265E-01    0.536E-01
DAV:  35    -0.510948728590E+03   -0.33638E-04   -0.16377E-03  1592   0.280E-01    0.480E-01
DAV:  36    -0.510948062783E+03    0.66581E-03   -0.16799E-03  1656   0.258E-01    0.215E-01
DAV:  37    -0.510948119026E+03   -0.56242E-04   -0.45070E-04  1272   0.126E-01
   1 F= -.51094812E+03 E0= -.51027640E+03  d E =-.134344E+01
