 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990267670964E+04    0.99027E+04   -0.51340E+05  1160   0.165E+03
DAV:   2     0.618485340973E+03   -0.92842E+04   -0.89634E+04  1004   0.530E+02
DAV:   3    -0.340113062999E+03   -0.95860E+03   -0.91102E+03  1096   0.185E+02
DAV:   4    -0.398812798160E+03   -0.58700E+02   -0.57963E+02  1120   0.410E+01
DAV:   5    -0.400968519230E+03   -0.21557E+01   -0.21518E+01  1184   0.841E+00    0.954E+01
DAV:   6    -0.471028460299E+03   -0.70060E+02   -0.92563E+02  1200   0.128E+02    0.159E+02
DAV:   7    -0.375274708505E+03    0.95754E+02   -0.20465E+02  1064   0.834E+01    0.730E+01
DAV:   8    -0.449584964289E+03   -0.74310E+02   -0.19637E+02  1288   0.108E+02    0.140E+02
DAV:   9    -0.407828677003E+03    0.41756E+02   -0.20310E+02  1264   0.901E+01    0.115E+02
DAV:  10    -0.396246646160E+03    0.11582E+02   -0.12176E+02  1328   0.507E+01    0.787E+01
DAV:  11    -0.388697822481E+03    0.75488E+01   -0.68913E+01  1328   0.521E+01    0.722E+01
DAV:  12    -0.378583246839E+03    0.10115E+02   -0.72596E+01  1320   0.536E+01    0.589E+01
DAV:  13    -0.364729588372E+03    0.13854E+02   -0.31227E+01  1280   0.376E+01    0.403E+01
DAV:  14    -0.358631693380E+03    0.60979E+01   -0.18546E+01  1304   0.289E+01    0.303E+01
DAV:  15    -0.355616985887E+03    0.30147E+01   -0.67068E+00  1312   0.158E+01    0.223E+01
DAV:  16    -0.354818665042E+03    0.79832E+00   -0.19283E+00  1248   0.695E+00    0.202E+01
DAV:  17    -0.354406486672E+03    0.41218E+00   -0.56584E-01  1264   0.454E+00    0.192E+01
DAV:  18    -0.353812658322E+03    0.59383E+00   -0.40794E-01  1304   0.456E+00    0.172E+01
DAV:  19    -0.353016990130E+03    0.79567E+00   -0.53776E-01  1384   0.529E+00    0.144E+01
DAV:  20    -0.351840809136E+03    0.11762E+01   -0.12589E+00  1432   0.832E+00    0.781E+00
DAV:  21    -0.351704969031E+03    0.13584E+00   -0.10357E+00  1320   0.536E+00    0.553E+00
DAV:  22    -0.351671338971E+03    0.33630E-01   -0.34372E-01  1128   0.277E+00    0.475E+00
DAV:  23    -0.351652861590E+03    0.18477E-01   -0.77343E-02  1080   0.156E+00    0.431E+00
DAV:  24    -0.351618366401E+03    0.34495E-01   -0.50829E-02  1128   0.153E+00    0.372E+00
DAV:  25    -0.351630888892E+03   -0.12522E-01   -0.15311E-01  1312   0.274E+00    0.397E+00
DAV:  26    -0.351608975182E+03    0.21914E-01   -0.19578E-01  1280   0.283E+00    0.312E+00
DAV:  27    -0.351572550029E+03    0.36425E-01   -0.92041E-02  1296   0.194E+00    0.193E+00
DAV:  28    -0.351564020663E+03    0.85294E-02   -0.35113E-02  1248   0.121E+00    0.127E+00
DAV:  29    -0.351564605928E+03   -0.58526E-03   -0.21023E-02  1312   0.961E-01    0.115E+00
DAV:  30    -0.351561369891E+03    0.32360E-02   -0.77156E-03  1192   0.530E-01    0.741E-01
DAV:  31    -0.351560773050E+03    0.59684E-03   -0.25156E-03  1296   0.344E-01    0.657E-01
DAV:  32    -0.351561168571E+03   -0.39552E-03   -0.36528E-03  1232   0.403E-01    0.549E-01
DAV:  33    -0.351561856196E+03   -0.68763E-03   -0.27491E-03  1264   0.384E-01    0.556E-01
DAV:  34    -0.351560780077E+03    0.10761E-02   -0.18200E-03  1240   0.289E-01    0.310E-01
DAV:  35    -0.351560943194E+03   -0.16312E-03   -0.78501E-04  1008   0.184E-01    0.296E-01
DAV:  36    -0.351560813367E+03    0.12983E-03   -0.53705E-04   864   0.177E-01    0.158E-01
DAV:  37    -0.351561003607E+03   -0.19024E-03   -0.20317E-04   592   0.997E-02    0.141E-01
DAV:  38    -0.351561360919E+03   -0.35731E-03   -0.31371E-04   752   0.109E-01    0.135E-01
DAV:  39    -0.351561574756E+03   -0.21384E-03   -0.13815E-04   600   0.681E-02    0.109E-01
DAV:  40    -0.351561691163E+03   -0.11641E-03   -0.78646E-05   592   0.709E-02    0.594E-02
DAV:  41    -0.351561902666E+03   -0.21150E-03   -0.51989E-05   592   0.403E-02    0.582E-02
DAV:  42    -0.351562068236E+03   -0.16557E-03   -0.45536E-05   592   0.453E-02    0.389E-02
DAV:  43    -0.351562597143E+03   -0.52891E-03   -0.67509E-05   656   0.491E-02    0.499E-02
DAV:  44    -0.351562692983E+03   -0.95839E-04   -0.44928E-05   592   0.365E-02
   1 F= -.35156269E+03 E0= -.35106294E+03  d E =-.999501E+00
