 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.994153166227E+04    0.99415E+04   -0.51372E+05  1160   0.165E+03
DAV:   2     0.611356712742E+03   -0.93302E+04   -0.90022E+04  1012   0.532E+02
DAV:   3    -0.337166647055E+03   -0.94852E+03   -0.90241E+03  1080   0.185E+02
DAV:   4    -0.393892846936E+03   -0.56726E+02   -0.56102E+02  1072   0.410E+01
DAV:   5    -0.396359465714E+03   -0.24666E+01   -0.24622E+01  1232   0.901E+00    0.973E+01
DAV:   6    -0.460496045281E+03   -0.64137E+02   -0.90547E+02  1184   0.125E+02    0.158E+02
DAV:   7    -0.370179552836E+03    0.90316E+02   -0.20076E+02  1064   0.812E+01    0.715E+01
DAV:   8    -0.474256901836E+03   -0.10408E+03   -0.22820E+02  1272   0.116E+02    0.152E+02
DAV:   9    -0.385794549591E+03    0.88462E+02   -0.17634E+02  1248   0.790E+01    0.889E+01
DAV:  10    -0.386272915082E+03   -0.47837E+00   -0.11128E+02  1416   0.577E+01    0.756E+01
DAV:  11    -0.381082489611E+03    0.51904E+01   -0.69928E+01  1304   0.521E+01    0.674E+01
DAV:  12    -0.372003201020E+03    0.90793E+01   -0.53820E+01  1336   0.492E+01    0.533E+01
DAV:  13    -0.363556890407E+03    0.84463E+01   -0.34686E+01  1288   0.435E+01    0.482E+01
DAV:  14    -0.354053141310E+03    0.95037E+01   -0.23358E+01  1296   0.306E+01    0.292E+01
DAV:  15    -0.351216692287E+03    0.28364E+01   -0.57088E+00  1288   0.142E+01    0.203E+01
DAV:  16    -0.350612408538E+03    0.60428E+00   -0.16163E+00  1288   0.620E+00    0.189E+01
DAV:  17    -0.350188390977E+03    0.42402E+00   -0.59646E-01  1200   0.499E+00    0.175E+01
DAV:  18    -0.349494352339E+03    0.69404E+00   -0.50277E-01  1320   0.548E+00    0.156E+01
DAV:  19    -0.348754558311E+03    0.73979E+00   -0.67613E-01  1344   0.596E+00    0.122E+01
DAV:  20    -0.348052813904E+03    0.70174E+00   -0.89120E-01  1368   0.719E+00    0.797E+00
DAV:  21    -0.347877975768E+03    0.17484E+00   -0.84211E-01  1320   0.488E+00    0.575E+00
DAV:  22    -0.347817827220E+03    0.60149E-01   -0.25543E-01  1168   0.235E+00    0.472E+00
DAV:  23    -0.347792150913E+03    0.25676E-01   -0.85330E-02  1184   0.200E+00    0.412E+00
DAV:  24    -0.347800955249E+03   -0.88043E-02   -0.11625E-01  1256   0.253E+00    0.427E+00
DAV:  25    -0.347792505567E+03    0.84497E-02   -0.16828E-01  1296   0.290E+00    0.396E+00
DAV:  26    -0.347730017617E+03    0.62488E-01   -0.17766E-01  1312   0.301E+00    0.204E+00
DAV:  27    -0.347722177544E+03    0.78401E-02   -0.67442E-02  1320   0.152E+00    0.146E+00
DAV:  28    -0.347717636792E+03    0.45408E-02   -0.23240E-02  1176   0.927E-01    0.934E-01
DAV:  29    -0.347717531011E+03    0.10578E-03   -0.57379E-03  1160   0.438E-01    0.921E-01
DAV:  30    -0.347716574783E+03    0.95623E-03   -0.42457E-03  1136   0.482E-01    0.624E-01
DAV:  31    -0.347716827606E+03   -0.25282E-03   -0.43722E-03  1304   0.443E-01    0.569E-01
DAV:  32    -0.347716482274E+03    0.34533E-03   -0.38959E-03  1296   0.436E-01    0.393E-01
DAV:  33    -0.347716487039E+03   -0.47653E-05   -0.16047E-03  1208   0.259E-01    0.351E-01
DAV:  34    -0.347716170270E+03    0.31677E-03   -0.77351E-04   960   0.202E-01    0.176E-01
DAV:  35    -0.347716378729E+03   -0.20846E-03   -0.26030E-04   648   0.117E-01    0.194E-01
DAV:  36    -0.347716570706E+03   -0.19198E-03   -0.21324E-04   616   0.105E-01    0.105E-01
DAV:  37    -0.347716926841E+03   -0.35613E-03   -0.18466E-04   624   0.840E-02    0.105E-01
DAV:  38    -0.347717207026E+03   -0.28019E-03   -0.21966E-04   632   0.818E-02    0.473E-02
DAV:  39    -0.347717418576E+03   -0.21155E-03   -0.74205E-05   592   0.501E-02    0.505E-02
DAV:  40    -0.347717556763E+03   -0.13819E-03   -0.70786E-05   592   0.451E-02    0.410E-02
DAV:  41    -0.347717942240E+03   -0.38548E-03   -0.62516E-05   608   0.323E-02    0.374E-02
DAV:  42    -0.347718125642E+03   -0.18340E-03   -0.37480E-05   592   0.380E-02    0.309E-02
DAV:  43    -0.347718400533E+03   -0.27489E-03   -0.28429E-05   584   0.218E-02    0.212E-02
DAV:  44    -0.347718521470E+03   -0.12094E-03   -0.21047E-05   592   0.229E-02    0.279E-02
DAV:  45    -0.347718690882E+03   -0.16941E-03   -0.20161E-05   600   0.209E-02    0.201E-02
DAV:  46    -0.347718763179E+03   -0.72297E-04   -0.12822E-05   592   0.145E-02
   1 F= -.34771876E+03 E0= -.34720716E+03  d E =-.102321E+01
