 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.989763972892E+04    0.98976E+04   -0.51250E+05  1160   0.165E+03
DAV:   2     0.614102026624E+03   -0.92835E+04   -0.89683E+04  1004   0.531E+02
DAV:   3    -0.340083083428E+03   -0.95419E+03   -0.90835E+03  1080   0.185E+02
DAV:   4    -0.399477845416E+03   -0.59395E+02   -0.58599E+02  1096   0.413E+01
DAV:   5    -0.401936263661E+03   -0.24584E+01   -0.24542E+01  1224   0.897E+00    0.940E+01
DAV:   6    -0.471271754046E+03   -0.69335E+02   -0.95757E+02  1176   0.125E+02    0.155E+02
DAV:   7    -0.369988550180E+03    0.10128E+03   -0.20086E+02  1064   0.774E+01    0.650E+01
DAV:   8    -0.442915013984E+03   -0.72926E+02   -0.22740E+02  1280   0.945E+01    0.162E+02
DAV:   9    -0.375458446767E+03    0.67457E+02   -0.15227E+02  1216   0.545E+01    0.582E+01
DAV:  10    -0.415677073538E+03   -0.40219E+02   -0.10495E+02  1360   0.691E+01    0.117E+02
DAV:  11    -0.391317998963E+03    0.24359E+02   -0.79056E+01  1280   0.494E+01    0.834E+01
DAV:  12    -0.368652393862E+03    0.22666E+02   -0.43706E+01  1312   0.352E+01    0.407E+01
DAV:  13    -0.363592955398E+03    0.50594E+01   -0.23977E+01  1296   0.306E+01    0.329E+01
DAV:  14    -0.358950995466E+03    0.46420E+01   -0.92514E+00  1224   0.223E+01    0.277E+01
DAV:  15    -0.357259821403E+03    0.16912E+01   -0.65093E+00  1312   0.135E+01    0.234E+01
DAV:  16    -0.355605042553E+03    0.16548E+01   -0.20462E+00  1304   0.915E+00    0.189E+01
DAV:  17    -0.354835767273E+03    0.76928E+00   -0.86848E-01  1304   0.574E+00    0.172E+01
DAV:  18    -0.354208569056E+03    0.62720E+00   -0.48029E-01  1312   0.433E+00    0.156E+01
DAV:  19    -0.353779099615E+03    0.42947E+00   -0.24358E-01  1280   0.273E+00    0.142E+01
DAV:  20    -0.353170783149E+03    0.60832E+00   -0.25266E-01  1320   0.342E+00    0.121E+01
DAV:  21    -0.352371191378E+03    0.79959E+00   -0.43910E-01  1416   0.502E+00    0.815E+00
DAV:  22    -0.352059938797E+03    0.31125E+00   -0.33981E-01  1296   0.333E+00    0.514E+00
DAV:  23    -0.351942019268E+03    0.11792E+00   -0.13191E-01  1248   0.190E+00    0.332E+00
DAV:  24    -0.351918468392E+03    0.23551E-01   -0.66790E-02  1248   0.135E+00    0.279E+00
DAV:  25    -0.351906391220E+03    0.12077E-01   -0.32660E-02  1088   0.108E+00    0.228E+00
DAV:  26    -0.351897312749E+03    0.90785E-02   -0.65907E-02  1352   0.199E+00    0.191E+00
DAV:  27    -0.351880956030E+03    0.16357E-01   -0.50875E-02  1304   0.156E+00    0.810E-01
DAV:  28    -0.351883469997E+03   -0.25140E-02   -0.27221E-02  1240   0.975E-01    0.981E-01
DAV:  29    -0.351879045283E+03    0.44247E-02   -0.11155E-02  1112   0.731E-01    0.283E-01
DAV:  30    -0.351879428411E+03   -0.38313E-03   -0.27998E-03  1288   0.291E-01    0.298E-01
DAV:  31    -0.351879459212E+03   -0.30800E-04   -0.10039E-03   984   0.194E-01    0.216E-01
DAV:  32    -0.351879752049E+03   -0.29284E-03   -0.76935E-04   944   0.187E-01    0.250E-01
DAV:  33    -0.351879982580E+03   -0.23053E-03   -0.86092E-04   968   0.186E-01    0.145E-01
DAV:  34    -0.351880250738E+03   -0.26816E-03   -0.35780E-04   760   0.143E-01    0.138E-01
DAV:  35    -0.351880478836E+03   -0.22810E-03   -0.19153E-04   592   0.116E-01    0.895E-02
DAV:  36    -0.351880645687E+03   -0.16685E-03   -0.94344E-05   592   0.742E-02    0.638E-02
DAV:  37    -0.351880797111E+03   -0.15142E-03   -0.79135E-05   592   0.618E-02    0.493E-02
DAV:  38    -0.351881254608E+03   -0.45750E-03   -0.10311E-04   640   0.433E-02    0.509E-02
DAV:  39    -0.351881516757E+03   -0.26215E-03   -0.73763E-05   584   0.488E-02    0.458E-02
DAV:  40    -0.351882004957E+03   -0.48820E-03   -0.61812E-05   600   0.361E-02    0.311E-02
DAV:  41    -0.351882130653E+03   -0.12570E-03   -0.34362E-05   592   0.302E-02    0.274E-02
DAV:  42    -0.351882413663E+03   -0.28301E-03   -0.29344E-05   592   0.237E-02    0.268E-02
DAV:  43    -0.351882529084E+03   -0.11542E-03   -0.21579E-05   584   0.228E-02    0.249E-02
DAV:  44    -0.351882756855E+03   -0.22777E-03   -0.22301E-05   600   0.208E-02    0.154E-02
DAV:  45    -0.351882819908E+03   -0.63053E-04   -0.14515E-05   592   0.157E-02
   1 F= -.35188282E+03 E0= -.35137817E+03  d E =-.100929E+01
