 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914663900506E+04    0.91466E+04   -0.52075E+05  1200   0.154E+03
DAV:   2     0.495822144394E+03   -0.86508E+04   -0.83462E+04  1048   0.491E+02
DAV:   3    -0.355377839038E+03   -0.85120E+03   -0.81794E+03  1128   0.163E+02
DAV:   4    -0.399485387779E+03   -0.44108E+02   -0.43642E+02  1088   0.359E+01
DAV:   5    -0.401415207081E+03   -0.19298E+01   -0.19272E+01  1248   0.771E+00    0.101E+02
DAV:   6    -0.467509774440E+03   -0.66095E+02   -0.98631E+02  1232   0.125E+02    0.159E+02
DAV:   7    -0.372630583702E+03    0.94879E+02   -0.21120E+02  1128   0.762E+01    0.767E+01
DAV:   8    -0.422366303033E+03   -0.49736E+02   -0.24418E+02  1344   0.842E+01    0.954E+01
DAV:   9    -0.386088877448E+03    0.36277E+02   -0.14533E+02  1296   0.746E+01    0.776E+01
DAV:  10    -0.391420082138E+03   -0.53312E+01   -0.12343E+02  1312   0.824E+01    0.835E+01
DAV:  11    -0.373245728195E+03    0.18174E+02   -0.71529E+01  1336   0.482E+01    0.531E+01
DAV:  12    -0.355724857285E+03    0.17521E+02   -0.37939E+01  1376   0.396E+01    0.235E+01
DAV:  13    -0.353567488151E+03    0.21574E+01   -0.12090E+01  1352   0.207E+01    0.221E+01
DAV:  14    -0.351965395857E+03    0.16021E+01   -0.48803E+00  1312   0.128E+01    0.162E+01
DAV:  15    -0.351703727253E+03    0.26167E+00   -0.89992E-01  1136   0.346E+00    0.152E+01
DAV:  16    -0.351410469818E+03    0.29326E+00   -0.29060E-01  1344   0.353E+00    0.147E+01
DAV:  17    -0.351246547876E+03    0.16392E+00   -0.14427E-01  1312   0.202E+00    0.141E+01
DAV:  18    -0.350807725837E+03    0.43882E+00   -0.21508E-01  1504   0.322E+00    0.122E+01
DAV:  19    -0.350452113151E+03    0.35561E+00   -0.18898E+00  1464   0.102E+01    0.113E+01
DAV:  20    -0.350959663495E+03   -0.50755E+00   -0.16724E+00  1320   0.622E+00    0.209E+01
DAV:  21    -0.350203600720E+03    0.75606E+00   -0.18259E+00  1184   0.457E+00    0.723E+00
DAV:  22    -0.350097784482E+03    0.10582E+00   -0.42680E-01  1288   0.470E+00    0.570E+00
DAV:  23    -0.350091931421E+03    0.58531E-02   -0.22547E-01  1248   0.305E+00    0.510E+00
DAV:  24    -0.350084068395E+03    0.78630E-02   -0.10449E-01  1328   0.227E+00    0.484E+00
DAV:  25    -0.350058504318E+03    0.25564E-01   -0.46459E-01  1512   0.355E+00    0.451E+00
DAV:  26    -0.350056043328E+03    0.24610E-02   -0.11409E-01  1352   0.203E+00    0.411E+00
DAV:  27    -0.350000275490E+03    0.55768E-01   -0.60149E-02  1128   0.155E+00    0.240E+00
DAV:  28    -0.349997618310E+03    0.26572E-02   -0.12384E-02  1320   0.581E-01    0.210E+00
DAV:  29    -0.350019515898E+03   -0.21898E-01   -0.10726E-02  1312   0.744E-01    0.274E+00
DAV:  30    -0.350018873879E+03    0.64202E-03   -0.45959E-03  1328   0.431E-01    0.270E+00
DAV:  31    -0.350010963856E+03    0.79100E-02   -0.32394E-03  1184   0.368E-01    0.238E+00
DAV:  32    -0.350002870966E+03    0.80929E-02   -0.34473E-03  1320   0.380E-01    0.198E+00
DAV:  33    -0.349998544022E+03    0.43269E-02   -0.28727E-03  1296   0.319E-01    0.170E+00
DAV:  34    -0.349994747127E+03    0.37969E-02   -0.13131E-03  1192   0.222E-01    0.149E+00
DAV:  35    -0.349991645770E+03    0.31014E-02   -0.85983E-04  1064   0.191E-01    0.132E+00
DAV:  36    -0.349989540828E+03    0.21049E-02   -0.25560E-04   768   0.888E-02    0.119E+00
DAV:  37    -0.349987070300E+03    0.24705E-02   -0.48082E-04   928   0.128E-01    0.102E+00
DAV:  38    -0.349983357204E+03    0.37131E-02   -0.21193E-03  1232   0.255E-01    0.624E-01
DAV:  39    -0.349982607938E+03    0.74927E-03   -0.11388E-03  1216   0.151E-01    0.433E-01
DAV:  40    -0.349983185499E+03   -0.57756E-03   -0.28588E-04   808   0.800E-02    0.454E-01
DAV:  41    -0.349982873432E+03    0.31207E-03   -0.10581E-04   608   0.781E-02    0.366E-01
DAV:  42    -0.349982669125E+03    0.20431E-03   -0.40215E-04   832   0.104E-01    0.197E-01
DAV:  43    -0.349982895652E+03   -0.22653E-03   -0.40409E-04   928   0.765E-02    0.955E-02
DAV:  44    -0.349983133125E+03   -0.23747E-03   -0.13310E-04   712   0.496E-02    0.843E-02
DAV:  45    -0.349983265512E+03   -0.13239E-03   -0.31367E-05   608   0.278E-02    0.638E-02
DAV:  46    -0.349983303604E+03   -0.38092E-04   -0.24751E-05   608   0.223E-02
   1 F= -.34998330E+03 E0= -.34942477E+03  d E =-.111707E+01
