 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.994653175930E+04    0.99465E+04   -0.51388E+05  1160   0.165E+03
DAV:   2     0.621756094688E+03   -0.93248E+04   -0.90047E+04  1004   0.532E+02
DAV:   3    -0.336384627524E+03   -0.95814E+03   -0.91142E+03  1080   0.186E+02
DAV:   4    -0.394629147017E+03   -0.58245E+02   -0.57573E+02  1096   0.414E+01
DAV:   5    -0.397067287333E+03   -0.24381E+01   -0.24348E+01  1280   0.888E+00    0.965E+01
DAV:   6    -0.461717354413E+03   -0.64650E+02   -0.90884E+02  1192   0.124E+02    0.155E+02
DAV:   7    -0.368791997610E+03    0.92925E+02   -0.19931E+02  1064   0.800E+01    0.685E+01
DAV:   8    -0.454700064639E+03   -0.85908E+02   -0.22788E+02  1248   0.109E+02    0.142E+02
DAV:   9    -0.379883160735E+03    0.74817E+02   -0.16420E+02  1216   0.718E+01    0.829E+01
DAV:  10    -0.385533878739E+03   -0.56507E+01   -0.11274E+02  1352   0.582E+01    0.746E+01
DAV:  11    -0.384064985948E+03    0.14689E+01   -0.61328E+01  1288   0.508E+01    0.712E+01
DAV:  12    -0.370034730197E+03    0.14030E+02   -0.42720E+01  1328   0.422E+01    0.468E+01
DAV:  13    -0.366698870260E+03    0.33359E+01   -0.31083E+01  1288   0.435E+01    0.535E+01
DAV:  14    -0.356295244406E+03    0.10404E+02   -0.27548E+01  1312   0.330E+01    0.316E+01
DAV:  15    -0.352289898485E+03    0.40053E+01   -0.98176E+00  1312   0.183E+01    0.198E+01
DAV:  16    -0.351762241852E+03    0.52766E+00   -0.25793E+00  1296   0.817E+00    0.174E+01
DAV:  17    -0.351106455209E+03    0.65579E+00   -0.60914E-01  1240   0.452E+00    0.153E+01
DAV:  18    -0.350812220896E+03    0.29423E+00   -0.49897E-01  1312   0.520E+00    0.145E+01
DAV:  19    -0.349841978905E+03    0.97024E+00   -0.66776E-01  1448   0.626E+00    0.105E+01
DAV:  20    -0.349480655546E+03    0.36132E+00   -0.79374E-01  1304   0.608E+00    0.796E+00
DAV:  21    -0.349232663603E+03    0.24799E+00   -0.67126E-01  1336   0.571E+00    0.522E+00
DAV:  22    -0.349227842844E+03    0.48208E-02   -0.29462E-01  1144   0.211E+00    0.481E+00
DAV:  23    -0.349197702642E+03    0.30140E-01   -0.48115E-02  1096   0.112E+00    0.425E+00
DAV:  24    -0.349224869158E+03   -0.27167E-01   -0.12349E-01  1216   0.270E+00    0.470E+00
DAV:  25    -0.349168921909E+03    0.55947E-01   -0.16359E-01  1312   0.290E+00    0.348E+00
DAV:  26    -0.349138812123E+03    0.30110E-01   -0.11644E-01  1312   0.238E+00    0.261E+00
DAV:  27    -0.349114640240E+03    0.24172E-01   -0.76843E-02  1304   0.182E+00    0.147E+00
DAV:  28    -0.349109781672E+03    0.48586E-02   -0.27670E-02  1304   0.104E+00    0.953E-01
DAV:  29    -0.349109336779E+03    0.44489E-03   -0.10966E-02  1096   0.689E-01    0.878E-01
DAV:  30    -0.349109222391E+03    0.11439E-03   -0.25000E-03  1264   0.337E-01    0.807E-01
DAV:  31    -0.349108175112E+03    0.10473E-02   -0.16563E-03  1192   0.298E-01    0.570E-01
DAV:  32    -0.349108571670E+03   -0.39656E-03   -0.35300E-03  1304   0.429E-01    0.461E-01
DAV:  33    -0.349108009513E+03    0.56216E-03   -0.29343E-03  1232   0.379E-01    0.188E-01
DAV:  34    -0.349108497381E+03   -0.48787E-03   -0.12752E-03  1152   0.235E-01    0.287E-01
DAV:  35    -0.349108442880E+03    0.54502E-04   -0.45000E-04   856   0.163E-01
   1 F= -.34910844E+03 E0= -.34862935E+03  d E =-.958182E+00
