 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149119355910E+05    0.14912E+05   -0.74218E+05  1660   0.170E+03
DAV:   2     0.100123352752E+04   -0.13911E+05   -0.13432E+05  1436   0.550E+02
DAV:   3    -0.480044862195E+03   -0.14813E+04   -0.14000E+04  1538   0.195E+02
DAV:   4    -0.579161772695E+03   -0.99117E+02   -0.97775E+02  1584   0.450E+01
DAV:   5    -0.583054663590E+03   -0.38929E+01   -0.38870E+01  1776   0.955E+00    0.114E+02
DAV:   6    -0.682859634594E+03   -0.99805E+02   -0.13221E+03  1728   0.125E+02    0.193E+02
DAV:   7    -0.565062117789E+03    0.11780E+03   -0.32025E+02  1576   0.890E+01    0.104E+02
DAV:   8    -0.671628236170E+03   -0.10657E+03   -0.23721E+02  1896   0.110E+02    0.192E+02
DAV:   9    -0.575708206231E+03    0.95920E+02   -0.26459E+02  1768   0.928E+01    0.113E+02
DAV:  10    -0.631359360479E+03   -0.55651E+02   -0.22710E+02  2064   0.781E+01    0.142E+02
DAV:  11    -0.590478802341E+03    0.40881E+02   -0.10486E+02  1888   0.470E+01    0.938E+01
DAV:  12    -0.595309705548E+03   -0.48309E+01   -0.10176E+02  1920   0.637E+01    0.132E+02
DAV:  13    -0.580723880771E+03    0.14586E+02   -0.87808E+01  1872   0.548E+01    0.110E+02
DAV:  14    -0.537977368848E+03    0.42747E+02   -0.51694E+01  1864   0.331E+01    0.520E+01
DAV:  15    -0.525251237065E+03    0.12726E+02   -0.35456E+01  1904   0.324E+01    0.356E+01
DAV:  16    -0.521800315814E+03    0.34509E+01   -0.14322E+01  1888   0.186E+01    0.330E+01
DAV:  17    -0.520149281040E+03    0.16510E+01   -0.56069E+00  1792   0.122E+01    0.276E+01
DAV:  18    -0.518608843953E+03    0.15404E+01   -0.16785E+00  1888   0.736E+00    0.246E+01
DAV:  19    -0.516953357831E+03    0.16555E+01   -0.16284E+00  1920   0.815E+00    0.218E+01
DAV:  20    -0.515135127875E+03    0.18182E+01   -0.22007E+00  1912   0.921E+00    0.167E+01
DAV:  21    -0.514105913600E+03    0.10292E+01   -0.15530E+00  1904   0.651E+00    0.111E+01
DAV:  22    -0.513892274699E+03    0.21364E+00   -0.64980E-01  1872   0.394E+00    0.931E+00
DAV:  23    -0.513801421180E+03    0.90854E-01   -0.35223E-01  1560   0.334E+00    0.851E+00
DAV:  24    -0.513769547148E+03    0.31874E-01   -0.49412E-01  1696   0.475E+00    0.811E+00
DAV:  25    -0.513557179444E+03    0.21237E+00   -0.54830E-01  1920   0.442E+00    0.528E+00
DAV:  26    -0.513472889955E+03    0.84289E-01   -0.29409E-01  1872   0.316E+00    0.360E+00
DAV:  27    -0.513480231698E+03   -0.73417E-02   -0.19181E-01  1856   0.229E+00    0.359E+00
DAV:  28    -0.513458884591E+03    0.21347E-01   -0.10978E-01  1584   0.192E+00    0.259E+00
DAV:  29    -0.513465212490E+03   -0.63279E-02   -0.70811E-02  1632   0.147E+00    0.245E+00
DAV:  30    -0.513456201974E+03    0.90105E-02   -0.35046E-02  1576   0.117E+00    0.192E+00
DAV:  31    -0.513446558359E+03    0.96436E-02   -0.15353E-02  1864   0.672E-01    0.156E+00
DAV:  32    -0.513444329181E+03    0.22292E-02   -0.14040E-02  1840   0.755E-01    0.137E+00
DAV:  33    -0.513442611729E+03    0.17175E-02   -0.93517E-03  1696   0.528E-01    0.106E+00
DAV:  34    -0.513441003322E+03    0.16084E-02   -0.43058E-03  1680   0.381E-01    0.848E-01
DAV:  35    -0.513439654972E+03    0.13483E-02   -0.28726E-03  1840   0.301E-01    0.645E-01
DAV:  36    -0.513439801771E+03   -0.14680E-03   -0.32008E-03  1696   0.365E-01    0.574E-01
DAV:  37    -0.513439451890E+03    0.34988E-03   -0.10718E-03  1632   0.176E-01    0.433E-01
DAV:  38    -0.513439325021E+03    0.12687E-03   -0.32840E-04  1040   0.106E-01    0.345E-01
DAV:  39    -0.513439648671E+03   -0.32365E-03   -0.42779E-04  1248   0.114E-01    0.285E-01
DAV:  40    -0.513439614049E+03    0.34622E-04   -0.33056E-04  1024   0.125E-01
   1 F= -.51343961E+03 E0= -.51279167E+03  d E =-.129589E+01
