 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.647744352875E+04    0.64774E+04   -0.36644E+05   848   0.154E+03
DAV:   2     0.347379961382E+03   -0.61301E+04   -0.59225E+04   736   0.492E+02
DAV:   3    -0.252121545605E+03   -0.59950E+03   -0.57746E+03   808   0.164E+02
DAV:   4    -0.282006149343E+03   -0.29885E+02   -0.29558E+02   800   0.352E+01
DAV:   5    -0.283167035132E+03   -0.11609E+01   -0.11595E+01   888   0.727E+00    0.859E+01
DAV:   6    -0.324885684938E+03   -0.41719E+02   -0.69161E+02   880   0.124E+02    0.128E+02
DAV:   7    -0.255647472587E+03    0.69238E+02   -0.14762E+02   800   0.752E+01    0.516E+01
DAV:   8    -0.283387782909E+03   -0.27740E+02   -0.16754E+02   960   0.738E+01    0.106E+02
DAV:   9    -0.263302755200E+03    0.20085E+02   -0.80475E+01   904   0.492E+01    0.453E+01
DAV:  10    -0.275512209037E+03   -0.12209E+02   -0.52530E+01   960   0.540E+01    0.796E+01
DAV:  11    -0.258749617293E+03    0.16763E+02   -0.44849E+01   936   0.344E+01    0.354E+01
DAV:  12    -0.255641228471E+03    0.31084E+01   -0.17108E+01   952   0.288E+01    0.288E+01
DAV:  13    -0.252859085634E+03    0.27821E+01   -0.10409E+01   888   0.253E+01    0.256E+01
DAV:  14    -0.250411691766E+03    0.24474E+01   -0.82721E+00   944   0.178E+01    0.165E+01
DAV:  15    -0.249690001132E+03    0.72169E+00   -0.20211E+00   944   0.104E+01    0.138E+01
DAV:  16    -0.249340177565E+03    0.34982E+00   -0.90332E-01   912   0.738E+00    0.116E+01
DAV:  17    -0.249061816604E+03    0.27836E+00   -0.37930E-01   952   0.470E+00    0.106E+01
DAV:  18    -0.248790129014E+03    0.27169E+00   -0.19655E-01   944   0.346E+00    0.928E+00
DAV:  19    -0.248471986882E+03    0.31814E+00   -0.14775E-01   968   0.315E+00    0.734E+00
DAV:  20    -0.248159991139E+03    0.31200E+00   -0.30520E-01  1024   0.468E+00    0.479E+00
DAV:  21    -0.248055082651E+03    0.10491E+00   -0.22845E-01   944   0.309E+00    0.280E+00
DAV:  22    -0.248032073328E+03    0.23009E-01   -0.76390E-02   896   0.160E+00    0.213E+00
DAV:  23    -0.248021782103E+03    0.10291E-01   -0.28367E-02   888   0.126E+00    0.177E+00
DAV:  24    -0.248016956488E+03    0.48256E-02   -0.43323E-02   976   0.170E+00    0.162E+00
DAV:  25    -0.248013558264E+03    0.33982E-02   -0.40179E-02   952   0.164E+00    0.145E+00
DAV:  26    -0.248004136699E+03    0.94216E-02   -0.27235E-02   952   0.121E+00    0.633E-01
DAV:  27    -0.248003653366E+03    0.48333E-03   -0.83926E-03   936   0.726E-01    0.481E-01
DAV:  28    -0.248003237249E+03    0.41612E-03   -0.24143E-03   832   0.388E-01    0.339E-01
DAV:  29    -0.248003323715E+03   -0.86466E-04   -0.13178E-03   776   0.322E-01    0.336E-01
DAV:  30    -0.248003153574E+03    0.17014E-03   -0.12930E-03   744   0.275E-01    0.152E-01
DAV:  31    -0.248003289321E+03   -0.13575E-03   -0.64642E-04   704   0.189E-01    0.134E-01
DAV:  32    -0.248003613176E+03   -0.32385E-03   -0.34206E-04   528   0.136E-01    0.108E-01
DAV:  33    -0.248003651391E+03   -0.38215E-04   -0.16922E-04   432   0.113E-01
   1 F= -.24800365E+03 E0= -.24764199E+03  d E =-.723327E+00
