 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992053868724E+04    0.99205E+04   -0.51345E+05  1160   0.165E+03
DAV:   2     0.610050242292E+03   -0.93105E+04   -0.89947E+04  1004   0.531E+02
DAV:   3    -0.340902351579E+03   -0.95095E+03   -0.90502E+03  1080   0.185E+02
DAV:   4    -0.398762422359E+03   -0.57860E+02   -0.57196E+02  1104   0.411E+01
DAV:   5    -0.401066101368E+03   -0.23037E+01   -0.23006E+01  1240   0.860E+00    0.954E+01
DAV:   6    -0.469636436605E+03   -0.68570E+02   -0.92346E+02  1200   0.128E+02    0.159E+02
DAV:   7    -0.374226442820E+03    0.95410E+02   -0.20488E+02  1056   0.822E+01    0.710E+01
DAV:   8    -0.441786605036E+03   -0.67560E+02   -0.20755E+02  1272   0.106E+02    0.139E+02
DAV:   9    -0.399027855576E+03    0.42759E+02   -0.17961E+02  1232   0.838E+01    0.106E+02
DAV:  10    -0.391234642745E+03    0.77932E+01   -0.91957E+01  1328   0.492E+01    0.723E+01
DAV:  11    -0.386649314131E+03    0.45853E+01   -0.62376E+01  1320   0.489E+01    0.707E+01
DAV:  12    -0.377616690770E+03    0.90326E+01   -0.55767E+01  1320   0.507E+01    0.546E+01
DAV:  13    -0.366535352299E+03    0.11081E+02   -0.31357E+01  1264   0.393E+01    0.476E+01
DAV:  14    -0.360150362620E+03    0.63850E+01   -0.22880E+01  1304   0.279E+01    0.319E+01
DAV:  15    -0.356105230436E+03    0.40451E+01   -0.62182E+00  1312   0.158E+01    0.219E+01
DAV:  16    -0.355205462143E+03    0.89977E+00   -0.22360E+00  1296   0.820E+00    0.202E+01
DAV:  17    -0.354796881888E+03    0.40858E+00   -0.67526E-01  1224   0.478E+00    0.191E+01
DAV:  18    -0.354128512204E+03    0.66837E+00   -0.55997E-01  1304   0.539E+00    0.170E+01
DAV:  19    -0.353481610148E+03    0.64690E+00   -0.38308E-01  1312   0.425E+00    0.147E+01
DAV:  20    -0.352385804534E+03    0.10958E+01   -0.67325E-01  1416   0.624E+00    0.956E+00
DAV:  21    -0.351936762189E+03    0.44904E+00   -0.82473E-01  1312   0.562E+00    0.584E+00
DAV:  22    -0.351889931717E+03    0.46830E-01   -0.41699E-01  1264   0.315E+00    0.467E+00
DAV:  23    -0.351855238752E+03    0.34693E-01   -0.12994E-01  1144   0.207E+00    0.405E+00
DAV:  24    -0.351839497606E+03    0.15741E-01   -0.71121E-02  1136   0.155E+00    0.376E+00
DAV:  25    -0.351820063593E+03    0.19434E-01   -0.88348E-02  1200   0.214E+00    0.319E+00
DAV:  26    -0.351826572518E+03   -0.65089E-02   -0.19738E-01  1312   0.271E+00    0.340E+00
DAV:  27    -0.351788717288E+03    0.37855E-01   -0.11440E-01  1264   0.209E+00    0.193E+00
DAV:  28    -0.351779929414E+03    0.87879E-02   -0.33873E-02  1248   0.931E-01    0.139E+00
DAV:  29    -0.351776953706E+03    0.29757E-02   -0.26790E-02  1312   0.971E-01    0.101E+00
DAV:  30    -0.351774939589E+03    0.20141E-02   -0.10848E-02  1272   0.568E-01    0.739E-01
DAV:  31    -0.351773652038E+03    0.12876E-02   -0.30262E-03  1296   0.387E-01    0.501E-01
DAV:  32    -0.351773876482E+03   -0.22444E-03   -0.32825E-03  1296   0.406E-01    0.503E-01
DAV:  33    -0.351773481519E+03    0.39496E-03   -0.27880E-03  1160   0.396E-01    0.328E-01
DAV:  34    -0.351773652619E+03   -0.17110E-03   -0.14964E-03  1160   0.222E-01    0.265E-01
DAV:  35    -0.351773547361E+03    0.10526E-03   -0.58292E-04   896   0.177E-01    0.154E-01
DAV:  36    -0.351773812441E+03   -0.26508E-03   -0.15425E-04   584   0.857E-02    0.134E-01
DAV:  37    -0.351773925440E+03   -0.11300E-03   -0.13130E-04   592   0.876E-02    0.111E-01
DAV:  38    -0.351774253854E+03   -0.32841E-03   -0.12765E-04   584   0.683E-02    0.784E-02
DAV:  39    -0.351774446674E+03   -0.19282E-03   -0.95580E-05   600   0.551E-02    0.739E-02
DAV:  40    -0.351774784620E+03   -0.33795E-03   -0.91731E-05   608   0.458E-02    0.530E-02
DAV:  41    -0.351774983815E+03   -0.19919E-03   -0.51582E-05   584   0.388E-02    0.460E-02
DAV:  42    -0.351775170606E+03   -0.18679E-03   -0.36634E-05   584   0.353E-02    0.254E-02
DAV:  43    -0.351775379916E+03   -0.20931E-03   -0.29959E-05   584   0.269E-02    0.315E-02
DAV:  44    -0.351775514635E+03   -0.13472E-03   -0.28682E-05   584   0.269E-02    0.230E-02
DAV:  45    -0.351775687628E+03   -0.17299E-03   -0.21672E-05   592   0.175E-02    0.248E-02
DAV:  46    -0.351775745631E+03   -0.58002E-04   -0.15412E-05   592   0.171E-02
   1 F= -.35177575E+03 E0= -.35128316E+03  d E =-.985171E+00
