 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.988595205698E+04    0.98860E+04   -0.51278E+05  1176   0.165E+03
DAV:   2     0.613590163995E+03   -0.92724E+04   -0.89548E+04  1004   0.529E+02
DAV:   3    -0.341989561080E+03   -0.95558E+03   -0.90866E+03  1088   0.185E+02
DAV:   4    -0.400620512427E+03   -0.58631E+02   -0.57921E+02  1104   0.410E+01
DAV:   5    -0.402987571235E+03   -0.23671E+01   -0.23636E+01  1256   0.875E+00    0.935E+01
DAV:   6    -0.473370078829E+03   -0.70383E+02   -0.94288E+02  1176   0.125E+02    0.158E+02
DAV:   7    -0.380612746976E+03    0.92757E+02   -0.21271E+02  1088   0.808E+01    0.786E+01
DAV:   8    -0.398540321143E+03   -0.17928E+02   -0.20956E+02  1280   0.733E+01    0.105E+02
DAV:   9    -0.393660321716E+03    0.48800E+01   -0.17297E+02  1208   0.795E+01    0.811E+01
DAV:  10    -0.413993542317E+03   -0.20333E+02   -0.10141E+02  1216   0.698E+01    0.883E+01
DAV:  11    -0.388952520871E+03    0.25041E+02   -0.60230E+01  1232   0.493E+01    0.565E+01
DAV:  12    -0.381702944801E+03    0.72496E+01   -0.46375E+01  1280   0.503E+01    0.526E+01
DAV:  13    -0.376945138120E+03    0.47578E+01   -0.44490E+01  1312   0.393E+01    0.504E+01
DAV:  14    -0.366037141747E+03    0.10908E+02   -0.31325E+01  1304   0.268E+01    0.282E+01
DAV:  15    -0.361630617346E+03    0.44065E+01   -0.74917E+00  1336   0.168E+01    0.256E+01
DAV:  16    -0.359879317310E+03    0.17513E+01   -0.33059E+00  1272   0.102E+01    0.219E+01
DAV:  17    -0.359434417446E+03    0.44490E+00   -0.58842E-01  1216   0.286E+00    0.214E+01
DAV:  18    -0.358846367826E+03    0.58805E+00   -0.22535E-01  1320   0.337E+00    0.204E+01
DAV:  19    -0.358214487007E+03    0.63188E+00   -0.19208E-01  1320   0.307E+00    0.191E+01
DAV:  20    -0.356703353991E+03    0.15111E+01   -0.44339E-01  1320   0.559E+00    0.170E+01
DAV:  21    -0.354502884013E+03    0.22005E+01   -0.17540E+00  1336   0.101E+01    0.118E+01
DAV:  22    -0.353821913785E+03    0.68097E+00   -0.16116E+00  1304   0.569E+00    0.696E+00
DAV:  23    -0.353967509810E+03   -0.14560E+00   -0.44314E-01  1272   0.378E+00    0.776E+00
DAV:  24    -0.354275028631E+03   -0.30752E+00   -0.36589E-01  1312   0.430E+00    0.937E+00
DAV:  25    -0.353791254591E+03    0.48377E+00   -0.64000E-01  1456   0.669E+00    0.607E+00
DAV:  26    -0.353941838431E+03   -0.15058E+00   -0.98143E-01  1408   0.680E+00    0.920E+00
DAV:  27    -0.353693072602E+03    0.24877E+00   -0.79694E-01  1280   0.367E+00    0.415E+00
DAV:  28    -0.353658173778E+03    0.34899E-01   -0.26991E-01  1336   0.276E+00    0.310E+00
DAV:  29    -0.353713681565E+03   -0.55508E-01   -0.10041E-01  1304   0.197E+00    0.410E+00
DAV:  30    -0.353680727161E+03    0.32954E-01   -0.47144E-02  1184   0.145E+00    0.337E+00
DAV:  31    -0.353644374739E+03    0.36352E-01   -0.29254E-02  1256   0.119E+00    0.239E+00
DAV:  32    -0.353623844676E+03    0.20530E-01   -0.23148E-02  1312   0.988E-01    0.143E+00
DAV:  33    -0.353622935038E+03    0.90964E-03   -0.77746E-03  1296   0.524E-01    0.131E+00
DAV:  34    -0.353616552709E+03    0.63823E-02   -0.51675E-03  1312   0.501E-01    0.773E-01
DAV:  35    -0.353614782085E+03    0.17706E-02   -0.40934E-03  1272   0.386E-01    0.435E-01
DAV:  36    -0.353614972909E+03   -0.19082E-03   -0.20019E-03  1240   0.233E-01    0.397E-01
DAV:  37    -0.353615446684E+03   -0.47377E-03   -0.63718E-04  1024   0.143E-01    0.406E-01
DAV:  38    -0.353615366980E+03    0.79704E-04   -0.55744E-04   896   0.165E-01
   1 F= -.35361537E+03 E0= -.35309943E+03  d E =-.103187E+01
