 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991453624828E+04    0.99145E+04   -0.51294E+05  1160   0.165E+03
DAV:   2     0.613530869306E+03   -0.93010E+04   -0.89866E+04  1004   0.531E+02
DAV:   3    -0.341952864218E+03   -0.95548E+03   -0.90850E+03  1096   0.185E+02
DAV:   4    -0.400584757973E+03   -0.58632E+02   -0.57976E+02  1112   0.410E+01
DAV:   5    -0.402829584087E+03   -0.22448E+01   -0.22422E+01  1248   0.852E+00    0.942E+01
DAV:   6    -0.469514809396E+03   -0.66685E+02   -0.93504E+02  1184   0.124E+02    0.155E+02
DAV:   7    -0.376772210570E+03    0.92743E+02   -0.21745E+02  1096   0.828E+01    0.714E+01
DAV:   8    -0.445925310761E+03   -0.69153E+02   -0.20813E+02  1240   0.105E+02    0.150E+02
DAV:   9    -0.385346591861E+03    0.60579E+02   -0.13694E+02  1224   0.707E+01    0.730E+01
DAV:  10    -0.421477614085E+03   -0.36131E+02   -0.13705E+02  1304   0.800E+01    0.103E+02
DAV:  11    -0.389820133912E+03    0.31657E+02   -0.67981E+01  1304   0.501E+01    0.690E+01
DAV:  12    -0.377058370177E+03    0.12762E+02   -0.53838E+01  1336   0.460E+01    0.476E+01
DAV:  13    -0.371175530243E+03    0.58828E+01   -0.31753E+01  1256   0.376E+01    0.527E+01
DAV:  14    -0.366123961603E+03    0.50516E+01   -0.22979E+01  1304   0.240E+01    0.341E+01
DAV:  15    -0.361469021206E+03    0.46549E+01   -0.78023E+00  1320   0.175E+01    0.259E+01
DAV:  16    -0.359281468489E+03    0.21876E+01   -0.37080E+00  1320   0.120E+01    0.229E+01
DAV:  17    -0.358478537204E+03    0.80293E+00   -0.13960E+00  1280   0.667E+00    0.203E+01
DAV:  18    -0.357767801617E+03    0.71074E+00   -0.45595E-01  1304   0.450E+00    0.187E+01
DAV:  19    -0.357228892549E+03    0.53891E+00   -0.30846E-01  1320   0.385E+00    0.179E+01
DAV:  20    -0.355501986017E+03    0.17269E+01   -0.55060E-01  1432   0.600E+00    0.134E+01
DAV:  21    -0.354531234811E+03    0.97075E+00   -0.80128E-01  1320   0.574E+00    0.957E+00
DAV:  22    -0.353939564754E+03    0.59167E+00   -0.63467E-01  1312   0.557E+00    0.538E+00
DAV:  23    -0.353955849863E+03   -0.16285E-01   -0.33156E-01  1192   0.285E+00    0.538E+00
DAV:  24    -0.353913478351E+03    0.42372E-01   -0.85233E-02  1088   0.189E+00    0.472E+00
DAV:  25    -0.353871584816E+03    0.41894E-01   -0.14893E-01  1216   0.269E+00    0.427E+00
DAV:  26    -0.353813531747E+03    0.58053E-01   -0.29386E-01  1456   0.439E+00    0.322E+00
DAV:  27    -0.353771174875E+03    0.42357E-01   -0.15660E-01  1248   0.229E+00    0.180E+00
DAV:  28    -0.353765887023E+03    0.52879E-02   -0.43301E-02  1216   0.126E+00    0.137E+00
DAV:  29    -0.353760271096E+03    0.56159E-02   -0.23283E-02  1120   0.105E+00    0.833E-01
DAV:  30    -0.353760331465E+03   -0.60369E-04   -0.13328E-02  1280   0.587E-01    0.761E-01
DAV:  31    -0.353758232381E+03    0.20991E-02   -0.67354E-03  1216   0.481E-01    0.394E-01
DAV:  32    -0.353759088281E+03   -0.85590E-03   -0.24033E-03  1248   0.280E-01    0.441E-01
DAV:  33    -0.353758982582E+03    0.10570E-03   -0.17162E-03  1040   0.301E-01    0.352E-01
DAV:  34    -0.353759105327E+03   -0.12274E-03   -0.16062E-03  1176   0.286E-01    0.295E-01
DAV:  35    -0.353759070398E+03    0.34929E-04   -0.65062E-04   984   0.194E-01
   1 F= -.35375907E+03 E0= -.35325711E+03  d E =-.100392E+01
