 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.647079145155E+04    0.64708E+04   -0.36598E+05   848   0.154E+03
DAV:   2     0.351141277705E+03   -0.61197E+04   -0.59006E+04   736   0.492E+02
DAV:   3    -0.250720651306E+03   -0.60186E+03   -0.57668E+03   792   0.164E+02
DAV:   4    -0.283546993588E+03   -0.32826E+02   -0.32506E+02   800   0.361E+01
DAV:   5    -0.284775779018E+03   -0.12288E+01   -0.12269E+01   872   0.735E+00    0.852E+01
DAV:   6    -0.346097699111E+03   -0.61322E+02   -0.75288E+02   888   0.135E+02    0.157E+02
DAV:   7    -0.287044000706E+03    0.59054E+02   -0.17724E+02   808   0.768E+01    0.830E+01
DAV:   8    -0.300602518280E+03   -0.13559E+02   -0.17445E+02   912   0.951E+01    0.112E+02
DAV:   9    -0.267619072413E+03    0.32983E+02   -0.10202E+02   928   0.514E+01    0.474E+01
DAV:  10    -0.306697743752E+03   -0.39079E+02   -0.11475E+02   888   0.798E+01    0.997E+01
DAV:  11    -0.272870130799E+03    0.33828E+02   -0.50416E+01   888   0.485E+01    0.478E+01
DAV:  12    -0.261727831282E+03    0.11142E+02   -0.20027E+01   952   0.317E+01    0.274E+01
DAV:  13    -0.259012725635E+03    0.27151E+01   -0.10723E+01   936   0.240E+01    0.283E+01
DAV:  14    -0.255394525558E+03    0.36182E+01   -0.50035E+00   920   0.160E+01    0.212E+01
DAV:  15    -0.254710407959E+03    0.68412E+00   -0.12152E+00   928   0.531E+00    0.203E+01
DAV:  16    -0.254085015284E+03    0.62539E+00   -0.17801E-01   816   0.292E+00    0.196E+01
DAV:  17    -0.253144505004E+03    0.94051E+00   -0.29721E-01   992   0.476E+00    0.187E+01
DAV:  18    -0.252617908505E+03    0.52660E+00   -0.14523E-01   952   0.209E+00    0.178E+01
DAV:  19    -0.248602967736E+03    0.40149E+01   -0.26848E+00  1008   0.167E+01    0.103E+01
DAV:  20    -0.249617439699E+03   -0.10145E+01   -0.56468E+00   944   0.170E+01    0.278E+01
DAV:  21    -0.248289479540E+03    0.13280E+01   -0.21414E+00   896   0.496E+00    0.968E+00
DAV:  22    -0.248144808904E+03    0.14467E+00   -0.19667E-01   952   0.309E+00    0.664E+00
DAV:  23    -0.248046620203E+03    0.98189E-01   -0.28619E-01   936   0.352E+00    0.376E+00
DAV:  24    -0.248045349696E+03    0.12705E-02   -0.13473E-01   960   0.284E+00    0.344E+00
DAV:  25    -0.248010656670E+03    0.34693E-01   -0.12607E-01   944   0.285E+00    0.195E+00
DAV:  26    -0.248137137183E+03   -0.12648E+00   -0.21383E-01  1000   0.286E+00    0.459E+00
DAV:  27    -0.248058147893E+03    0.78989E-01   -0.66361E-02   920   0.166E+00    0.315E+00
DAV:  28    -0.248043945120E+03    0.14203E-01   -0.11639E-02   944   0.797E-01    0.266E+00
DAV:  29    -0.248077374760E+03   -0.33430E-01   -0.86844E-03   968   0.727E-01    0.334E+00
DAV:  30    -0.248042202324E+03    0.35172E-01   -0.72440E-03   976   0.751E-01    0.258E+00
DAV:  31    -0.248018734198E+03    0.23468E-01   -0.86739E-03   960   0.660E-01    0.176E+00
DAV:  32    -0.248007214828E+03    0.11519E-01   -0.62921E-03   872   0.405E-01    0.111E+00
DAV:  33    -0.248004974643E+03    0.22402E-02   -0.16098E-03   816   0.149E-01    0.908E-01
DAV:  34    -0.248004550274E+03    0.42437E-03   -0.19224E-04   504   0.611E-02    0.863E-01
DAV:  35    -0.248004352300E+03    0.19797E-03   -0.11880E-04   456   0.662E-02    0.835E-01
DAV:  36    -0.248002018645E+03    0.23337E-02   -0.10737E-03   736   0.187E-01    0.512E-01
DAV:  37    -0.248001436621E+03    0.58202E-03   -0.10894E-03   744   0.128E-01    0.266E-01
DAV:  38    -0.248001486818E+03   -0.50197E-04   -0.23050E-04   528   0.542E-02
   1 F= -.24800149E+03 E0= -.24764542E+03  d E =-.712125E+00
