 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135705975781E+05    0.13571E+05   -0.68398E+05  1524   0.168E+03
DAV:   2     0.881325539517E+03   -0.12689E+05   -0.12236E+05  1342   0.543E+02
DAV:   3    -0.454401601156E+03   -0.13357E+04   -0.12636E+04  1448   0.191E+02
DAV:   4    -0.538575080993E+03   -0.84173E+02   -0.83195E+02  1448   0.432E+01
DAV:   5    -0.542289892512E+03   -0.37148E+01   -0.37097E+01  1664   0.958E+00    0.108E+02
DAV:   6    -0.642926905796E+03   -0.10064E+03   -0.12790E+03  1584   0.124E+02    0.181E+02
DAV:   7    -0.500522559759E+03    0.14240E+03   -0.25211E+02  1448   0.809E+01    0.805E+01
DAV:   8    -0.645784517275E+03   -0.14526E+03   -0.22711E+02  1736   0.117E+02    0.181E+02
DAV:   9    -0.551443430719E+03    0.94341E+02   -0.22848E+02  1640   0.826E+01    0.143E+02
DAV:  10    -0.515811504675E+03    0.35632E+02   -0.11980E+02  1720   0.402E+01    0.734E+01
DAV:  11    -0.532470749613E+03   -0.16659E+02   -0.72898E+01  1768   0.535E+01    0.123E+02
DAV:  12    -0.504519322857E+03    0.27951E+02   -0.83371E+01  1800   0.482E+01    0.611E+01
DAV:  13    -0.491501811729E+03    0.13018E+02   -0.31882E+01  1704   0.338E+01    0.533E+01
DAV:  14    -0.485452352539E+03    0.60495E+01   -0.28407E+01  1712   0.258E+01    0.379E+01
DAV:  15    -0.481538579223E+03    0.39138E+01   -0.89875E+00  1744   0.151E+01    0.315E+01
DAV:  16    -0.480038203072E+03    0.15004E+01   -0.52749E+00  1704   0.130E+01    0.288E+01
DAV:  17    -0.478176309922E+03    0.18619E+01   -0.31723E+00  1744   0.106E+01    0.216E+01
DAV:  18    -0.477255752878E+03    0.92056E+00   -0.11376E+00  1744   0.577E+00    0.177E+01
DAV:  19    -0.476919881535E+03    0.33587E+00   -0.43496E-01  1752   0.359E+00    0.161E+01
DAV:  20    -0.476492561656E+03    0.42732E+00   -0.29342E-01  1720   0.304E+00    0.140E+01
DAV:  21    -0.475986769450E+03    0.50579E+00   -0.76615E-01  1736   0.557E+00    0.107E+01
DAV:  22    -0.475481106352E+03    0.50566E+00   -0.77799E-01  1784   0.552E+00    0.518E+00
DAV:  23    -0.475515887082E+03   -0.34781E-01   -0.47718E-01  1632   0.392E+00    0.516E+00
DAV:  24    -0.475439036438E+03    0.76851E-01   -0.16395E-01  1592   0.218E+00    0.335E+00
DAV:  25    -0.475442313433E+03   -0.32770E-02   -0.98773E-02  1592   0.204E+00    0.325E+00
DAV:  26    -0.475406220993E+03    0.36092E-01   -0.11067E-01  1712   0.215E+00    0.184E+00
DAV:  27    -0.475399738608E+03    0.64824E-02   -0.65537E-02  1584   0.161E+00    0.144E+00
DAV:  28    -0.475394538787E+03    0.51998E-02   -0.22428E-02  1728   0.896E-01    0.888E-01
DAV:  29    -0.475393309306E+03    0.12295E-02   -0.10425E-02  1640   0.623E-01    0.776E-01
DAV:  30    -0.475392726145E+03    0.58316E-03   -0.60007E-03  1616   0.436E-01    0.635E-01
DAV:  31    -0.475391934704E+03    0.79144E-03   -0.38008E-03  1584   0.409E-01    0.473E-01
DAV:  32    -0.475392147003E+03   -0.21230E-03   -0.30523E-03  1664   0.306E-01    0.477E-01
DAV:  33    -0.475391574609E+03    0.57239E-03   -0.23060E-03  1536   0.287E-01    0.262E-01
DAV:  34    -0.475391819595E+03   -0.24499E-03   -0.91458E-04  1384   0.165E-01    0.262E-01
DAV:  35    -0.475391754968E+03    0.64627E-04   -0.40451E-04  1080   0.131E-01
   1 F= -.47539175E+03 E0= -.47478721E+03  d E =-.120909E+01
