 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134079086753E+05    0.13408E+05   -0.68408E+05  1540   0.166E+03
DAV:   2     0.845886897689E+03   -0.12562E+05   -0.12109E+05  1350   0.538E+02
DAV:   3    -0.452508041087E+03   -0.12984E+04   -0.12315E+04  1432   0.188E+02
DAV:   4    -0.533052784826E+03   -0.80545E+02   -0.79721E+02  1456   0.424E+01
DAV:   5    -0.536160218159E+03   -0.31074E+01   -0.31034E+01  1648   0.880E+00    0.109E+02
DAV:   6    -0.661268900794E+03   -0.12511E+03   -0.12791E+03  1624   0.135E+02    0.212E+02
DAV:   7    -0.552887715350E+03    0.10838E+03   -0.28518E+02  1504   0.799E+01    0.125E+02
DAV:   8    -0.570745815808E+03   -0.17858E+02   -0.22887E+02  1568   0.104E+02    0.157E+02
DAV:   9    -0.557076051680E+03    0.13670E+02   -0.21531E+02  1688   0.112E+02    0.134E+02
DAV:  10    -0.560967163477E+03   -0.38911E+01   -0.23023E+02  1856   0.864E+01    0.134E+02
DAV:  11    -0.535884550796E+03    0.25083E+02   -0.13722E+02  1752   0.505E+01    0.947E+01
DAV:  12    -0.517612575475E+03    0.18272E+02   -0.98778E+01  1776   0.590E+01    0.799E+01
DAV:  13    -0.502281909980E+03    0.15331E+02   -0.66079E+01  1712   0.498E+01    0.804E+01
DAV:  14    -0.494323824904E+03    0.79581E+01   -0.48778E+01  1744   0.321E+01    0.602E+01
DAV:  15    -0.479378967757E+03    0.14945E+02   -0.26443E+01  1800   0.314E+01    0.445E+01
DAV:  16    -0.474833899780E+03    0.45451E+01   -0.17191E+01  1752   0.197E+01    0.341E+01
DAV:  17    -0.473406641060E+03    0.14273E+01   -0.68688E+00  1744   0.137E+01    0.277E+01
DAV:  18    -0.471690349138E+03    0.17163E+01   -0.29846E+00  1616   0.102E+01    0.222E+01
DAV:  19    -0.471387287245E+03    0.30306E+00   -0.17866E+00  1744   0.828E+00    0.217E+01
DAV:  20    -0.470172186391E+03    0.12151E+01   -0.22968E+00  1760   0.920E+00    0.153E+01
DAV:  21    -0.469447588945E+03    0.72460E+00   -0.14536E+00  1696   0.739E+00    0.110E+01
DAV:  22    -0.469533169193E+03   -0.85580E-01   -0.17127E+00  1856   0.883E+00    0.115E+01
DAV:  23    -0.469407046803E+03    0.12612E+00   -0.13178E+00  1592   0.560E+00    0.101E+01
DAV:  24    -0.469247976795E+03    0.15907E+00   -0.24556E-01  1528   0.216E+00    0.811E+00
DAV:  25    -0.469231587549E+03    0.16389E-01   -0.33955E-01  1704   0.371E+00    0.786E+00
DAV:  26    -0.469070329725E+03    0.16126E+00   -0.31056E-01  1728   0.301E+00    0.559E+00
DAV:  27    -0.469127720533E+03   -0.57391E-01   -0.33915E-01  1752   0.313E+00    0.623E+00
DAV:  28    -0.469000127448E+03    0.12759E+00   -0.18123E-01  1648   0.241E+00    0.368E+00
DAV:  29    -0.468994437940E+03    0.56895E-02   -0.84929E-02  1744   0.160E+00    0.365E+00
DAV:  30    -0.468973021814E+03    0.21416E-01   -0.42137E-02  1656   0.110E+00    0.290E+00
DAV:  31    -0.468965125892E+03    0.78959E-02   -0.13467E-02  1720   0.613E-01    0.263E+00
DAV:  32    -0.468948281068E+03    0.16845E-01   -0.15584E-02  1744   0.680E-01    0.187E+00
DAV:  33    -0.468943661926E+03    0.46191E-02   -0.71476E-03  1696   0.447E-01    0.166E+00
DAV:  34    -0.468940045737E+03    0.36162E-02   -0.69543E-03  1672   0.454E-01    0.145E+00
DAV:  35    -0.468935815390E+03    0.42303E-02   -0.45261E-03  1720   0.400E-01    0.113E+00
DAV:  36    -0.468931181443E+03    0.46339E-02   -0.60673E-03  1672   0.418E-01    0.544E-01
DAV:  37    -0.468930890052E+03    0.29139E-03   -0.22609E-03  1624   0.225E-01    0.446E-01
DAV:  38    -0.468930981591E+03   -0.91539E-04   -0.85804E-04  1408   0.166E-01
   1 F= -.46893098E+03 E0= -.46833071E+03  d E =-.120055E+01
