 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135543833630E+05    0.13554E+05   -0.68434E+05  1516   0.168E+03
DAV:   2     0.899178492927E+03   -0.12655E+05   -0.12232E+05  1316   0.544E+02
DAV:   3    -0.448612668122E+03   -0.13478E+04   -0.12731E+04  1448   0.193E+02
DAV:   4    -0.537555209587E+03   -0.88943E+02   -0.87702E+02  1472   0.438E+01
DAV:   5    -0.540957667978E+03   -0.34025E+01   -0.33962E+01  1640   0.925E+00    0.109E+02
DAV:   6    -0.635733655710E+03   -0.94776E+02   -0.12735E+03  1568   0.124E+02    0.180E+02
DAV:   7    -0.503058904439E+03    0.13267E+03   -0.26709E+02  1432   0.820E+01    0.823E+01
DAV:   8    -0.581736758238E+03   -0.78678E+02   -0.26315E+02  1672   0.105E+02    0.163E+02
DAV:   9    -0.511135126593E+03    0.70602E+02   -0.26263E+02  1648   0.803E+01    0.715E+01
DAV:  10    -0.554871605653E+03   -0.43736E+02   -0.12270E+02  1880   0.650E+01    0.136E+02
DAV:  11    -0.517784554608E+03    0.37087E+02   -0.97360E+01  1728   0.504E+01    0.696E+01
DAV:  12    -0.494367252853E+03    0.23417E+02   -0.43576E+01  1744   0.392E+01    0.460E+01
DAV:  13    -0.498154662693E+03   -0.37874E+01   -0.36725E+01  1752   0.373E+01    0.726E+01
DAV:  14    -0.485535979421E+03    0.12619E+02   -0.28552E+01  1752   0.229E+01    0.364E+01
DAV:  15    -0.480359764935E+03    0.51762E+01   -0.75377E+00  1760   0.138E+01    0.257E+01
DAV:  16    -0.479221836546E+03    0.11379E+01   -0.32976E+00  1728   0.973E+00    0.232E+01
DAV:  17    -0.478406821687E+03    0.81501E+00   -0.11583E+00  1672   0.539E+00    0.210E+01
DAV:  18    -0.478106850164E+03    0.29997E+00   -0.87379E-01  1672   0.571E+00    0.200E+01
DAV:  19    -0.477344364669E+03    0.76249E+00   -0.63532E-01  1736   0.451E+00    0.180E+01
DAV:  20    -0.476507402052E+03    0.83696E+00   -0.81873E-01  1720   0.569E+00    0.148E+01
DAV:  21    -0.475244730794E+03    0.12627E+01   -0.12302E+00  1920   0.709E+00    0.776E+00
DAV:  22    -0.475095218666E+03    0.14951E+00   -0.82277E-01  1728   0.394E+00    0.566E+00
DAV:  23    -0.475048390719E+03    0.46828E-01   -0.23202E-01  1584   0.214E+00    0.472E+00
DAV:  24    -0.475023579980E+03    0.24811E-01   -0.77306E-02  1544   0.156E+00    0.425E+00
DAV:  25    -0.474974946177E+03    0.48634E-01   -0.82497E-02  1696   0.165E+00    0.335E+00
DAV:  26    -0.474981751407E+03   -0.68052E-02   -0.13098E-01  1640   0.230E+00    0.326E+00
DAV:  27    -0.474936250640E+03    0.45501E-01   -0.12710E-01  1736   0.193E+00    0.189E+00
DAV:  28    -0.474926038636E+03    0.10212E-01   -0.59920E-02  1512   0.140E+00    0.107E+00
DAV:  29    -0.474924178883E+03    0.18598E-02   -0.19409E-02  1584   0.702E-01    0.782E-01
DAV:  30    -0.474922689718E+03    0.14892E-02   -0.75560E-03  1432   0.544E-01    0.544E-01
DAV:  31    -0.474922530094E+03    0.15962E-03   -0.31982E-03  1664   0.309E-01    0.490E-01
DAV:  32    -0.474921957217E+03    0.57288E-03   -0.19092E-03  1488   0.294E-01    0.339E-01
DAV:  33    -0.474922450886E+03   -0.49367E-03   -0.19031E-03  1416   0.228E-01    0.333E-01
DAV:  34    -0.474922253984E+03    0.19690E-03   -0.12539E-03  1360   0.228E-01    0.181E-01
DAV:  35    -0.474922490240E+03   -0.23626E-03   -0.39323E-04  1056   0.133E-01    0.149E-01
DAV:  36    -0.474922585483E+03   -0.95244E-04   -0.23378E-04   832   0.123E-01
   1 F= -.47492259E+03 E0= -.47432677E+03  d E =-.119162E+01
