 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135485949647E+05    0.13549E+05   -0.68402E+05  1532   0.168E+03
DAV:   2     0.876206221425E+03   -0.12672E+05   -0.12230E+05  1342   0.542E+02
DAV:   3    -0.454327863560E+03   -0.13305E+04   -0.12635E+04  1424   0.191E+02
DAV:   4    -0.541519118291E+03   -0.87191E+02   -0.85991E+02  1488   0.434E+01
DAV:   5    -0.544853164821E+03   -0.33340E+01   -0.33293E+01  1680   0.919E+00    0.107E+02
DAV:   6    -0.638870482601E+03   -0.94017E+02   -0.13071E+03  1560   0.123E+02    0.179E+02
DAV:   7    -0.511273936805E+03    0.12760E+03   -0.27494E+02  1416   0.815E+01    0.859E+01
DAV:   8    -0.646840474979E+03   -0.13557E+03   -0.23647E+02  1680   0.111E+02    0.180E+02
DAV:   9    -0.567984200867E+03    0.78856E+02   -0.25065E+02  1752   0.937E+01    0.146E+02
DAV:  10    -0.549976755252E+03    0.18007E+02   -0.20777E+02  1784   0.702E+01    0.113E+02
DAV:  11    -0.534272875960E+03    0.15704E+02   -0.11717E+02  1720   0.635E+01    0.783E+01
DAV:  12    -0.513777331119E+03    0.20496E+02   -0.79144E+01  1720   0.482E+01    0.575E+01
DAV:  13    -0.498361905070E+03    0.15415E+02   -0.36340E+01  1648   0.417E+01    0.482E+01
DAV:  14    -0.490150498388E+03    0.82114E+01   -0.24098E+01  1752   0.245E+01    0.417E+01
DAV:  15    -0.485583268357E+03    0.45672E+01   -0.12157E+01  1696   0.133E+01    0.284E+01
DAV:  16    -0.484090052692E+03    0.14932E+01   -0.25912E+00  1728   0.808E+00    0.259E+01
DAV:  17    -0.482993692337E+03    0.10964E+01   -0.96609E-01  1696   0.499E+00    0.236E+01
DAV:  18    -0.482339873520E+03    0.65382E+00   -0.61256E-01  1688   0.465E+00    0.222E+01
DAV:  19    -0.480653860755E+03    0.16860E+01   -0.86291E-01  1776   0.576E+00    0.174E+01
DAV:  20    -0.479314785687E+03    0.13391E+01   -0.89093E-01  1800   0.558E+00    0.127E+01
DAV:  21    -0.478369386061E+03    0.94540E+00   -0.12586E+00  1760   0.664E+00    0.598E+00
DAV:  22    -0.478317359183E+03    0.52027E-01   -0.58699E-01  1496   0.207E+00    0.512E+00
DAV:  23    -0.478303753362E+03    0.13606E-01   -0.71899E-02  1416   0.880E-01    0.495E+00
DAV:  24    -0.478287358363E+03    0.16395E-01   -0.28813E-02  1456   0.100E+00    0.449E+00
DAV:  25    -0.478336091347E+03   -0.48733E-01   -0.18906E-01  1752   0.279E+00    0.533E+00
DAV:  26    -0.478243344161E+03    0.92747E-01   -0.24979E-01  1768   0.284E+00    0.356E+00
DAV:  27    -0.478230307494E+03    0.13037E-01   -0.24592E-01  1680   0.258E+00    0.327E+00
DAV:  28    -0.478198148604E+03    0.32159E-01   -0.13783E-01  1640   0.190E+00    0.188E+00
DAV:  29    -0.478199242177E+03   -0.10936E-02   -0.29354E-02  1520   0.681E-01    0.183E+00
DAV:  30    -0.478194565268E+03    0.46769E-02   -0.79011E-03  1416   0.510E-01    0.153E+00
DAV:  31    -0.478194585796E+03   -0.20528E-04   -0.92062E-03  1640   0.537E-01    0.141E+00
DAV:  32    -0.478190780409E+03    0.38054E-02   -0.10226E-02  1504   0.580E-01    0.101E+00
DAV:  33    -0.478188004019E+03    0.27764E-02   -0.13586E-02  1680   0.590E-01    0.676E-01
DAV:  34    -0.478186838492E+03    0.11655E-02   -0.66656E-03  1560   0.420E-01    0.375E-01
DAV:  35    -0.478187022382E+03   -0.18389E-03   -0.18798E-03  1288   0.159E-01    0.350E-01
DAV:  36    -0.478186973460E+03    0.48921E-04   -0.67216E-04  1200   0.149E-01
   1 F= -.47818697E+03 E0= -.47760383E+03  d E =-.116628E+01
