 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134302090870E+05    0.13430E+05   -0.68497E+05  1540   0.167E+03
DAV:   2     0.846550055396E+03   -0.12584E+05   -0.12143E+05  1340   0.539E+02
DAV:   3    -0.450870330508E+03   -0.12974E+04   -0.12308E+04  1440   0.188E+02
DAV:   4    -0.532034664941E+03   -0.81164E+02   -0.80226E+02  1456   0.424E+01
DAV:   5    -0.535384323745E+03   -0.33497E+01   -0.33457E+01  1664   0.908E+00    0.110E+02
DAV:   6    -0.634617355336E+03   -0.99233E+02   -0.12130E+03  1624   0.130E+02    0.189E+02
DAV:   7    -0.511275058534E+03    0.12334E+03   -0.27376E+02  1440   0.850E+01    0.932E+01
DAV:   8    -0.556458690857E+03   -0.45184E+02   -0.29208E+02  1696   0.908E+01    0.153E+02
DAV:   9    -0.542993798369E+03    0.13465E+02   -0.17411E+02  1656   0.801E+01    0.118E+02
DAV:  10    -0.567231548816E+03   -0.24238E+02   -0.20001E+02  1712   0.784E+01    0.117E+02
DAV:  11    -0.538201102720E+03    0.29030E+02   -0.88861E+01  1712   0.563E+01    0.863E+01
DAV:  12    -0.513527996634E+03    0.24673E+02   -0.71028E+01  1704   0.527E+01    0.644E+01
DAV:  13    -0.514160379918E+03   -0.63238E+00   -0.80031E+01  1696   0.524E+01    0.876E+01
DAV:  14    -0.488156237075E+03    0.26004E+02   -0.52094E+01  1736   0.389E+01    0.409E+01
DAV:  15    -0.482991312141E+03    0.51649E+01   -0.15726E+01  1736   0.221E+01    0.353E+01
DAV:  16    -0.478978704484E+03    0.40126E+01   -0.59414E+00  1736   0.127E+01    0.282E+01
DAV:  17    -0.478242485795E+03    0.73622E+00   -0.13483E+00  1640   0.418E+00    0.270E+01
DAV:  18    -0.477309645074E+03    0.93284E+00   -0.38798E-01  1704   0.358E+00    0.258E+01
DAV:  19    -0.476271220435E+03    0.10384E+01   -0.37834E-01  1760   0.397E+00    0.242E+01
DAV:  20    -0.473675804213E+03    0.25954E+01   -0.98325E-01  1880   0.732E+00    0.198E+01
DAV:  21    -0.471152509633E+03    0.25233E+01   -0.22313E+00  1736   0.945E+00    0.120E+01
DAV:  22    -0.470640773924E+03    0.51174E+00   -0.13610E+00  1736   0.465E+00    0.785E+00
DAV:  23    -0.470670150717E+03   -0.29377E-01   -0.35083E-01  1552   0.275E+00    0.795E+00
DAV:  24    -0.470645313974E+03    0.24837E-01   -0.23710E-01  1424   0.302E+00    0.776E+00
DAV:  25    -0.470526372707E+03    0.11894E+00   -0.80328E-01  1912   0.634E+00    0.636E+00
DAV:  26    -0.470381074684E+03    0.14530E+00   -0.51078E-01  1720   0.394E+00    0.376E+00
DAV:  27    -0.470434031073E+03   -0.52956E-01   -0.22424E-01  1712   0.229E+00    0.459E+00
DAV:  28    -0.470350208596E+03    0.83822E-01   -0.20252E-01  1552   0.233E+00    0.254E+00
DAV:  29    -0.470349649117E+03    0.55948E-03   -0.54644E-02  1568   0.133E+00    0.236E+00
DAV:  30    -0.470338956926E+03    0.10692E-01   -0.76060E-02  1848   0.160E+00    0.187E+00
DAV:  31    -0.470329756771E+03    0.92002E-02   -0.28992E-02  1712   0.911E-01    0.128E+00
DAV:  32    -0.470325725687E+03    0.40311E-02   -0.12333E-02  1608   0.645E-01    0.957E-01
DAV:  33    -0.470325613233E+03    0.11245E-03   -0.71671E-03  1712   0.512E-01    0.870E-01
DAV:  34    -0.470323957704E+03    0.16555E-02   -0.36000E-03  1696   0.391E-01    0.581E-01
DAV:  35    -0.470323671854E+03    0.28585E-03   -0.26896E-03  1696   0.333E-01    0.466E-01
DAV:  36    -0.470323566054E+03    0.10580E-03   -0.17818E-03  1616   0.232E-01    0.267E-01
DAV:  37    -0.470323596618E+03   -0.30564E-04   -0.78981E-04  1304   0.174E-01
   1 F= -.47032360E+03 E0= -.46968110E+03  d E =-.128500E+01
