 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134134957026E+05    0.13413E+05   -0.68478E+05  1540   0.167E+03
DAV:   2     0.857808611272E+03   -0.12556E+05   -0.12120E+05  1334   0.538E+02
DAV:   3    -0.449580515844E+03   -0.13074E+04   -0.12400E+04  1432   0.189E+02
DAV:   4    -0.531514339303E+03   -0.81934E+02   -0.80958E+02  1448   0.426E+01
DAV:   5    -0.534913314573E+03   -0.33990E+01   -0.33943E+01  1648   0.915E+00    0.110E+02
DAV:   6    -0.636348208018E+03   -0.10143E+03   -0.12203E+03  1624   0.131E+02    0.193E+02
DAV:   7    -0.517099072988E+03    0.11925E+03   -0.27667E+02  1464   0.853E+01    0.100E+02
DAV:   8    -0.564741095426E+03   -0.47642E+02   -0.27288E+02  1720   0.959E+01    0.158E+02
DAV:   9    -0.577185515796E+03   -0.12444E+02   -0.20886E+02  1648   0.983E+01    0.143E+02
DAV:  10    -0.575152278406E+03    0.20332E+01   -0.21907E+02  1832   0.789E+01    0.139E+02
DAV:  11    -0.551658872878E+03    0.23493E+02   -0.11460E+02  1728   0.478E+01    0.986E+01
DAV:  12    -0.518679572190E+03    0.32979E+02   -0.81282E+01  1768   0.545E+01    0.749E+01
DAV:  13    -0.521990541814E+03   -0.33110E+01   -0.99366E+01  1728   0.648E+01    0.913E+01
DAV:  14    -0.500725412956E+03    0.21265E+02   -0.73208E+01  1752   0.387E+01    0.626E+01
DAV:  15    -0.483707498825E+03    0.17018E+02   -0.25663E+01  1712   0.278E+01    0.381E+01
DAV:  16    -0.481497309477E+03    0.22102E+01   -0.12955E+01  1752   0.168E+01    0.355E+01
DAV:  17    -0.477384467522E+03    0.41128E+01   -0.41977E+00  1752   0.111E+01    0.284E+01
DAV:  18    -0.476703237768E+03    0.68123E+00   -0.13241E+00  1648   0.418E+00    0.272E+01
DAV:  19    -0.475814142889E+03    0.88909E+00   -0.27719E-01  1728   0.311E+00    0.262E+01
DAV:  20    -0.474910434751E+03    0.90371E+00   -0.26693E-01  1832   0.345E+00    0.253E+01
DAV:  21    -0.472266249154E+03    0.26442E+01   -0.13145E+00  1904   0.871E+00    0.209E+01
DAV:  22    -0.470256530916E+03    0.20097E+01   -0.24550E+00  1728   0.954E+00    0.135E+01
DAV:  23    -0.469567189735E+03    0.68934E+00   -0.19215E+00  1728   0.778E+00    0.911E+00
DAV:  24    -0.469514278813E+03    0.52911E-01   -0.70479E-01  1720   0.291E+00    0.773E+00
DAV:  25    -0.469448052160E+03    0.66227E-01   -0.44792E-01  1544   0.382E+00    0.689E+00
DAV:  26    -0.469486456755E+03   -0.38405E-01   -0.43875E-01  1768   0.449E+00    0.725E+00
DAV:  27    -0.469649545580E+03   -0.16309E+00   -0.79860E-01  1976   0.539E+00    0.919E+00
DAV:  28    -0.469375381722E+03    0.27416E+00   -0.47230E-01  1656   0.351E+00    0.529E+00
DAV:  29    -0.469287735618E+03    0.87646E-01   -0.15438E-01  1728   0.229E+00    0.320E+00
DAV:  30    -0.469291772564E+03   -0.40369E-02   -0.14889E-01  1736   0.235E+00    0.298E+00
DAV:  31    -0.469302884498E+03   -0.11112E-01   -0.83051E-02  1736   0.133E+00    0.306E+00
DAV:  32    -0.469281219930E+03    0.21665E-01   -0.38844E-02  1632   0.102E+00    0.245E+00
DAV:  33    -0.469267850024E+03    0.13370E-01   -0.11998E-02  1560   0.697E-01    0.185E+00
DAV:  34    -0.469262626224E+03    0.52238E-02   -0.84749E-03  1720   0.546E-01    0.154E+00
DAV:  35    -0.469258196499E+03    0.44297E-02   -0.67214E-03  1712   0.493E-01    0.113E+00
DAV:  36    -0.469256929729E+03    0.12668E-02   -0.46039E-03  1712   0.363E-01    0.947E-01
DAV:  37    -0.469255017962E+03    0.19118E-02   -0.82236E-03  1752   0.547E-01    0.571E-01
DAV:  38    -0.469254914973E+03    0.10299E-03   -0.28612E-03  1616   0.298E-01    0.447E-01
DAV:  39    -0.469254720658E+03    0.19431E-03   -0.90032E-04  1336   0.193E-01    0.338E-01
DAV:  40    -0.469254788687E+03   -0.68029E-04   -0.39343E-04  1080   0.122E-01
   1 F= -.46925479E+03 E0= -.46860895E+03  d E =-.129168E+01
