 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991104113646E+04    0.99110E+04   -0.51379E+05  1160   0.165E+03
DAV:   2     0.601967637312E+03   -0.93091E+04   -0.89734E+04  1012   0.531E+02
DAV:   3    -0.339572632742E+03   -0.94154E+03   -0.89766E+03  1080   0.184E+02
DAV:   4    -0.396472256279E+03   -0.56900E+02   -0.56253E+02  1088   0.409E+01
DAV:   5    -0.398819835130E+03   -0.23476E+01   -0.23421E+01  1264   0.883E+00    0.967E+01
DAV:   6    -0.464899720748E+03   -0.66080E+02   -0.90672E+02  1176   0.123E+02    0.155E+02
DAV:   7    -0.368413600425E+03    0.96486E+02   -0.20181E+02  1120   0.812E+01    0.685E+01
DAV:   8    -0.488249736634E+03   -0.11984E+03   -0.20558E+02  1248   0.121E+02    0.156E+02
DAV:   9    -0.391910762116E+03    0.96339E+02   -0.18360E+02  1224   0.816E+01    0.922E+01
DAV:  10    -0.375704632200E+03    0.16206E+02   -0.93905E+01  1320   0.469E+01    0.657E+01
DAV:  11    -0.378289965520E+03   -0.25853E+01   -0.73378E+01  1288   0.498E+01    0.659E+01
DAV:  12    -0.359732380558E+03    0.18558E+02   -0.46374E+01  1256   0.454E+01    0.363E+01
DAV:  13    -0.360167574380E+03   -0.43519E+00   -0.35573E+01  1320   0.421E+01    0.537E+01
DAV:  14    -0.352884668234E+03    0.72829E+01   -0.28706E+01  1280   0.266E+01    0.233E+01
DAV:  15    -0.351234253066E+03    0.16504E+01   -0.50146E+00  1304   0.129E+01    0.167E+01
DAV:  16    -0.350836301659E+03    0.39795E+00   -0.12938E+00  1248   0.635E+00    0.147E+01
DAV:  17    -0.350618309639E+03    0.21799E+00   -0.89311E-01  1160   0.650E+00    0.134E+01
DAV:  18    -0.350224897455E+03    0.39341E+00   -0.59731E-01  1304   0.582E+00    0.115E+01
DAV:  19    -0.350057663516E+03    0.16723E+00   -0.87012E-01  1264   0.682E+00    0.957E+00
DAV:  20    -0.349800648381E+03    0.25702E+00   -0.58035E-01  1352   0.511E+00    0.757E+00
DAV:  21    -0.349677000675E+03    0.12365E+00   -0.63490E-01  1296   0.528E+00    0.555E+00
DAV:  22    -0.349621760477E+03    0.55240E-01   -0.35003E-01  1288   0.414E+00    0.428E+00
DAV:  23    -0.349567110214E+03    0.54650E-01   -0.20596E-01  1080   0.285E+00    0.286E+00
DAV:  24    -0.349562707559E+03    0.44027E-02   -0.73868E-02  1304   0.158E+00    0.266E+00
DAV:  25    -0.349545774149E+03    0.16933E-01   -0.47177E-02  1160   0.155E+00    0.211E+00
DAV:  26    -0.349543972338E+03    0.18018E-02   -0.60599E-02  1296   0.167E+00    0.192E+00
DAV:  27    -0.349528732546E+03    0.15240E-01   -0.33413E-02  1240   0.130E+00    0.994E-01
DAV:  28    -0.349528589159E+03    0.14339E-03   -0.14662E-02  1256   0.767E-01    0.939E-01
DAV:  29    -0.349526202247E+03    0.23869E-02   -0.71226E-03  1264   0.575E-01    0.615E-01
DAV:  30    -0.349526281857E+03   -0.79609E-04   -0.27860E-03  1224   0.326E-01    0.586E-01
DAV:  31    -0.349525822714E+03    0.45914E-03   -0.18045E-03  1096   0.305E-01    0.451E-01
DAV:  32    -0.349525947814E+03   -0.12510E-03   -0.17797E-03  1208   0.284E-01    0.371E-01
DAV:  33    -0.349525516541E+03    0.43127E-03   -0.12159E-03  1136   0.253E-01    0.172E-01
DAV:  34    -0.349525810677E+03   -0.29414E-03   -0.50631E-04   904   0.119E-01    0.158E-01
DAV:  35    -0.349525865610E+03   -0.54932E-04   -0.26300E-04   728   0.110E-01
   1 F= -.34952587E+03 E0= -.34903560E+03  d E =-.980532E+00
