 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134092534683E+05    0.13409E+05   -0.68536E+05  1540   0.167E+03
DAV:   2     0.857815417267E+03   -0.12551E+05   -0.12128E+05  1334   0.538E+02
DAV:   3    -0.449241270062E+03   -0.13071E+04   -0.12376E+04  1440   0.189E+02
DAV:   4    -0.532862616294E+03   -0.83621E+02   -0.82493E+02  1448   0.427E+01
DAV:   5    -0.536293286577E+03   -0.34307E+01   -0.34256E+01  1672   0.928E+00    0.110E+02
DAV:   6    -0.636422798745E+03   -0.10013E+03   -0.12334E+03  1616   0.129E+02    0.187E+02
DAV:   7    -0.505357451116E+03    0.13107E+03   -0.26608E+02  1416   0.845E+01    0.859E+01
DAV:   8    -0.631815393265E+03   -0.12646E+03   -0.28187E+02  1672   0.115E+02    0.187E+02
DAV:   9    -0.539691857771E+03    0.92124E+02   -0.22538E+02  1680   0.824E+01    0.120E+02
DAV:  10    -0.529524027154E+03    0.10168E+02   -0.14171E+02  1752   0.528E+01    0.873E+01
DAV:  11    -0.550713589830E+03   -0.21190E+02   -0.95889E+01  1728   0.586E+01    0.125E+02
DAV:  12    -0.509719596031E+03    0.40994E+02   -0.80704E+01  1704   0.489E+01    0.619E+01
DAV:  13    -0.510596702468E+03   -0.87711E+00   -0.68354E+01  1760   0.509E+01    0.874E+01
DAV:  14    -0.493211970982E+03    0.17385E+02   -0.37236E+01  1752   0.311E+01    0.546E+01
DAV:  15    -0.481553236558E+03    0.11659E+02   -0.19880E+01  1728   0.256E+01    0.350E+01
DAV:  16    -0.479205592013E+03    0.23476E+01   -0.94959E+00  1752   0.154E+01    0.325E+01
DAV:  17    -0.476231811239E+03    0.29738E+01   -0.32921E+00  1744   0.988E+00    0.251E+01
DAV:  18    -0.475666921519E+03    0.56489E+00   -0.12706E+00  1728   0.603E+00    0.238E+01
DAV:  19    -0.474280077639E+03    0.13868E+01   -0.75970E-01  1776   0.536E+00    0.202E+01
DAV:  20    -0.473361222069E+03    0.91886E+00   -0.70811E-01  1768   0.504E+00    0.175E+01
DAV:  21    -0.471514790973E+03    0.18464E+01   -0.11376E+00  1936   0.724E+00    0.107E+01
DAV:  22    -0.471059169168E+03    0.45562E+00   -0.99163E-01  1752   0.443E+00    0.703E+00
DAV:  23    -0.470923865242E+03    0.13530E+00   -0.27259E-01  1632   0.226E+00    0.540E+00
DAV:  24    -0.470901480284E+03    0.22385E-01   -0.10429E-01  1400   0.148E+00    0.519E+00
DAV:  25    -0.470876618784E+03    0.24861E-01   -0.47534E-02  1400   0.142E+00    0.475E+00
DAV:  26    -0.470886934339E+03   -0.10316E-01   -0.16628E-01  1744   0.280E+00    0.529E+00
DAV:  27    -0.470792171860E+03    0.94762E-01   -0.31933E-01  1784   0.378E+00    0.311E+00
DAV:  28    -0.470767082211E+03    0.25090E-01   -0.14068E-01  1752   0.215E+00    0.244E+00
DAV:  29    -0.470742684119E+03    0.24398E-01   -0.67388E-02  1512   0.146E+00    0.107E+00
DAV:  30    -0.470743175769E+03   -0.49165E-03   -0.16343E-02  1656   0.572E-01    0.983E-01
DAV:  31    -0.470743589587E+03   -0.41382E-03   -0.11663E-02  1528   0.729E-01    0.917E-01
DAV:  32    -0.470742533715E+03    0.10559E-02   -0.75006E-03  1608   0.557E-01    0.673E-01
DAV:  33    -0.470741874504E+03    0.65921E-03   -0.55132E-03  1624   0.506E-01    0.482E-01
DAV:  34    -0.470742235315E+03   -0.36081E-03   -0.50786E-03  1440   0.377E-01    0.447E-01
DAV:  35    -0.470742067589E+03    0.16773E-03   -0.26249E-03  1528   0.320E-01    0.333E-01
DAV:  36    -0.470742233261E+03   -0.16567E-03   -0.73724E-04  1200   0.161E-01    0.285E-01
DAV:  37    -0.470742276157E+03   -0.42896E-04   -0.32177E-04  1048   0.124E-01
   1 F= -.47074228E+03 E0= -.47011410E+03  d E =-.125635E+01
