 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      76 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.958093359755E+04    0.95809E+04   -0.53572E+05  1228   0.155E+03
DAV:   2     0.525866270668E+03   -0.90551E+04   -0.87307E+04  1074   0.497E+02
DAV:   3    -0.365842706040E+03   -0.89171E+03   -0.85729E+03  1160   0.167E+02
DAV:   4    -0.412784966784E+03   -0.46942E+02   -0.46456E+02  1160   0.361E+01
DAV:   5    -0.414567872490E+03   -0.17829E+01   -0.17805E+01  1256   0.733E+00    0.102E+02
DAV:   6    -0.484256519158E+03   -0.69689E+02   -0.10104E+03  1264   0.129E+02    0.164E+02
DAV:   7    -0.380044017961E+03    0.10421E+03   -0.20794E+02  1144   0.752E+01    0.690E+01
DAV:   8    -0.430550682656E+03   -0.50507E+02   -0.25555E+02  1400   0.826E+01    0.144E+02
DAV:   9    -0.384092946843E+03    0.46458E+02   -0.15497E+02  1320   0.538E+01    0.584E+01
DAV:  10    -0.413228501178E+03   -0.29136E+02   -0.12130E+02  1368   0.661E+01    0.106E+02
DAV:  11    -0.389364484715E+03    0.23864E+02   -0.64877E+01  1368   0.401E+01    0.629E+01
DAV:  12    -0.372086684027E+03    0.17278E+02   -0.33816E+01  1384   0.359E+01    0.343E+01
DAV:  13    -0.368817939170E+03    0.32687E+01   -0.20369E+01  1392   0.279E+01    0.303E+01
DAV:  14    -0.365981830923E+03    0.28361E+01   -0.11382E+01  1320   0.205E+01    0.244E+01
DAV:  15    -0.364545295626E+03    0.14365E+01   -0.61464E+00  1328   0.133E+01    0.195E+01
DAV:  16    -0.363558238831E+03    0.98706E+00   -0.15551E+00  1376   0.697E+00    0.159E+01
DAV:  17    -0.363108157860E+03    0.45008E+00   -0.74626E-01  1376   0.530E+00    0.146E+01
DAV:  18    -0.362672539914E+03    0.43562E+00   -0.33049E-01  1368   0.372E+00    0.133E+01
DAV:  19    -0.362290591567E+03    0.38195E+00   -0.23981E-01  1368   0.318E+00    0.116E+01
DAV:  20    -0.361825586157E+03    0.46501E+00   -0.30262E-01  1432   0.384E+00    0.896E+00
DAV:  21    -0.361355047839E+03    0.47054E+00   -0.49433E-01  1496   0.464E+00    0.496E+00
DAV:  22    -0.361260634021E+03    0.94414E-01   -0.30911E-01  1360   0.276E+00    0.311E+00
DAV:  23    -0.361231219221E+03    0.29415E-01   -0.11200E-01  1288   0.170E+00    0.215E+00
DAV:  24    -0.361232647112E+03   -0.14279E-02   -0.53840E-02  1256   0.130E+00    0.216E+00
DAV:  25    -0.361225355521E+03    0.72916E-02   -0.56132E-02  1200   0.144E+00    0.160E+00
DAV:  26    -0.361227368318E+03   -0.20128E-02   -0.56851E-02  1392   0.167E+00    0.165E+00
DAV:  27    -0.361215285330E+03    0.12083E-01   -0.35205E-02  1384   0.135E+00    0.699E-01
DAV:  28    -0.361216170257E+03   -0.88493E-03   -0.11510E-02  1360   0.670E-01    0.751E-01
DAV:  29    -0.361214222291E+03    0.19480E-02   -0.55801E-03  1200   0.529E-01    0.346E-01
DAV:  30    -0.361214888852E+03   -0.66656E-03   -0.26614E-03  1320   0.335E-01    0.409E-01
DAV:  31    -0.361214652394E+03    0.23646E-03   -0.18736E-03  1264   0.291E-01    0.223E-01
DAV:  32    -0.361214888235E+03   -0.23584E-03   -0.85374E-04  1080   0.193E-01    0.213E-01
DAV:  33    -0.361215156352E+03   -0.26812E-03   -0.55031E-04   936   0.159E-01    0.121E-01
DAV:  34    -0.361215423378E+03   -0.26703E-03   -0.25880E-04   704   0.121E-01    0.138E-01
DAV:  35    -0.361215780029E+03   -0.35665E-03   -0.17118E-04   624   0.956E-02    0.750E-02
DAV:  36    -0.361216082538E+03   -0.30251E-03   -0.10201E-04   624   0.709E-02    0.712E-02
DAV:  37    -0.361216667809E+03   -0.58527E-03   -0.10542E-04   672   0.622E-02    0.454E-02
DAV:  38    -0.361217218660E+03   -0.55085E-03   -0.10882E-04   648   0.562E-02    0.571E-02
DAV:  39    -0.361217711058E+03   -0.49240E-03   -0.11556E-04   672   0.549E-02    0.442E-02
DAV:  40    -0.361218128652E+03   -0.41759E-03   -0.72768E-05   632   0.421E-02    0.511E-02
DAV:  41    -0.361218351998E+03   -0.22335E-03   -0.58246E-05   616   0.382E-02    0.303E-02
DAV:  42    -0.361218538928E+03   -0.18693E-03   -0.32456E-05   624   0.185E-02    0.242E-02
DAV:  43    -0.361218610071E+03   -0.71143E-04   -0.20763E-05   616   0.200E-02
   1 F= -.36121861E+03 E0= -.36062513E+03  d E =-.118696E+01
