 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998402913247E+04    0.99840E+04   -0.51253E+05  1160   0.165E+03
DAV:   2     0.619689488752E+03   -0.93643E+04   -0.90249E+04  1012   0.534E+02
DAV:   3    -0.341983327264E+03   -0.96167E+03   -0.91517E+03  1088   0.186E+02
DAV:   4    -0.401215226008E+03   -0.59232E+02   -0.58549E+02  1128   0.415E+01
DAV:   5    -0.403267756656E+03   -0.20525E+01   -0.20494E+01  1200   0.822E+00    0.941E+01
DAV:   6    -0.465052270790E+03   -0.61785E+02   -0.95143E+02  1168   0.121E+02    0.149E+02
DAV:   7    -0.367071443735E+03    0.97981E+02   -0.19945E+02  1064   0.772E+01    0.612E+01
DAV:   8    -0.439560835327E+03   -0.72489E+02   -0.20817E+02  1248   0.959E+01    0.132E+02
DAV:   9    -0.393182448607E+03    0.46378E+02   -0.16756E+02  1240   0.683E+01    0.881E+01
DAV:  10    -0.391525874833E+03    0.16566E+01   -0.12257E+02  1312   0.619E+01    0.776E+01
DAV:  11    -0.379027226330E+03    0.12499E+02   -0.49093E+01  1288   0.450E+01    0.564E+01
DAV:  12    -0.366170209883E+03    0.12857E+02   -0.38062E+01  1240   0.398E+01    0.349E+01
DAV:  13    -0.362372993515E+03    0.37972E+01   -0.19505E+01  1272   0.329E+01    0.346E+01
DAV:  14    -0.358694862178E+03    0.36781E+01   -0.14185E+01  1288   0.229E+01    0.231E+01
DAV:  15    -0.356680115240E+03    0.20147E+01   -0.38012E+00  1304   0.123E+01    0.175E+01
DAV:  16    -0.355883453165E+03    0.79666E+00   -0.13068E+00  1264   0.736E+00    0.149E+01
DAV:  17    -0.355489712129E+03    0.39374E+00   -0.57519E-01  1304   0.502E+00    0.140E+01
DAV:  18    -0.355102659593E+03    0.38705E+00   -0.25422E-01  1280   0.320E+00    0.125E+01
DAV:  19    -0.354500580976E+03    0.60208E+00   -0.25639E-01  1352   0.412E+00    0.996E+00
DAV:  20    -0.353860688684E+03    0.63989E+00   -0.57955E-01  1408   0.579E+00    0.566E+00
DAV:  21    -0.353734522304E+03    0.12617E+00   -0.61116E-01  1312   0.459E+00    0.362E+00
DAV:  22    -0.353708678333E+03    0.25844E-01   -0.21479E-01  1048   0.183E+00    0.282E+00
DAV:  23    -0.353726659961E+03   -0.17982E-01   -0.39119E-02  1248   0.132E+00    0.308E+00
DAV:  24    -0.353695852161E+03    0.30808E-01   -0.49516E-02  1240   0.156E+00    0.232E+00
DAV:  25    -0.353713831276E+03   -0.17979E-01   -0.90469E-02  1208   0.233E+00    0.263E+00
DAV:  26    -0.353695585932E+03    0.18245E-01   -0.79523E-02  1256   0.195E+00    0.173E+00
DAV:  27    -0.353683775475E+03    0.11810E-01   -0.28302E-02  1296   0.111E+00    0.907E-01
DAV:  28    -0.353681322695E+03    0.24528E-02   -0.82549E-03  1296   0.516E-01    0.516E-01
DAV:  29    -0.353681526211E+03   -0.20352E-03   -0.31289E-03  1296   0.331E-01    0.474E-01
DAV:  30    -0.353681431857E+03    0.94355E-04   -0.15014E-03  1040   0.232E-01    0.359E-01
DAV:  31    -0.353682211877E+03   -0.78002E-03   -0.13924E-03  1136   0.264E-01    0.384E-01
DAV:  32    -0.353681884857E+03    0.32702E-03   -0.88017E-04   984   0.219E-01    0.227E-01
DAV:  33    -0.353682059073E+03   -0.17422E-03   -0.51136E-04   864   0.153E-01    0.174E-01
DAV:  34    -0.353682138072E+03   -0.78999E-04   -0.19140E-04   616   0.114E-01
   1 F= -.35368214E+03 E0= -.35323905E+03  d E =-.886175E+00
