 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997404044588E+04    0.99740E+04   -0.51374E+05  1144   0.166E+03
DAV:   2     0.627696792099E+03   -0.93463E+04   -0.90275E+04  1004   0.536E+02
DAV:   3    -0.337399409438E+03   -0.96510E+03   -0.91772E+03  1080   0.187E+02
DAV:   4    -0.398062861359E+03   -0.60663E+02   -0.59877E+02  1096   0.420E+01
DAV:   5    -0.400575905280E+03   -0.25130E+01   -0.25081E+01  1240   0.901E+00    0.952E+01
DAV:   6    -0.461846496024E+03   -0.61271E+02   -0.93453E+02  1200   0.121E+02    0.150E+02
DAV:   7    -0.365567858941E+03    0.96279E+02   -0.19164E+02  1088   0.762E+01    0.616E+01
DAV:   8    -0.424700638626E+03   -0.59133E+02   -0.22183E+02  1256   0.905E+01    0.119E+02
DAV:   9    -0.370292483406E+03    0.54408E+02   -0.10524E+02  1224   0.567E+01    0.532E+01
DAV:  10    -0.401946498514E+03   -0.31654E+02   -0.88696E+01  1320   0.655E+01    0.924E+01
DAV:  11    -0.370117075478E+03    0.31829E+02   -0.62044E+01  1216   0.468E+01    0.483E+01
DAV:  12    -0.362087060844E+03    0.80300E+01   -0.29813E+01  1328   0.327E+01    0.315E+01
DAV:  13    -0.359566378825E+03    0.25207E+01   -0.16800E+01  1312   0.278E+01    0.322E+01
DAV:  14    -0.355401386870E+03    0.41650E+01   -0.12462E+01  1312   0.196E+01    0.182E+01
DAV:  15    -0.354501420663E+03    0.89997E+00   -0.28067E+00  1312   0.990E+00    0.161E+01
DAV:  16    -0.353729258590E+03    0.77216E+00   -0.11040E+00  1280   0.710E+00    0.126E+01
DAV:  17    -0.353521497136E+03    0.20776E+00   -0.39767E-01  1296   0.343E+00    0.117E+01
DAV:  18    -0.353229593733E+03    0.29190E+00   -0.15387E-01  1248   0.269E+00    0.105E+01
DAV:  19    -0.352758220356E+03    0.47137E+00   -0.32686E-01  1392   0.429E+00    0.857E+00
DAV:  20    -0.352350965635E+03    0.40725E+00   -0.40503E-01  1304   0.450E+00    0.458E+00
DAV:  21    -0.352300569557E+03    0.50396E-01   -0.27623E-01  1288   0.293E+00    0.365E+00
DAV:  22    -0.352283399640E+03    0.17170E-01   -0.16765E-01  1192   0.276E+00    0.291E+00
DAV:  23    -0.352284588452E+03   -0.11888E-02   -0.11627E-01  1064   0.216E+00    0.288E+00
DAV:  24    -0.352258129334E+03    0.26459E-01   -0.76149E-02  1072   0.208E+00    0.178E+00
DAV:  25    -0.352258692472E+03   -0.56314E-03   -0.45090E-02  1296   0.143E+00    0.175E+00
DAV:  26    -0.352248876025E+03    0.98164E-02   -0.27346E-02  1160   0.120E+00    0.104E+00
DAV:  27    -0.352246606325E+03    0.22697E-02   -0.13094E-02  1328   0.725E-01    0.778E-01
DAV:  28    -0.352246467007E+03    0.13932E-03   -0.71509E-03  1248   0.533E-01    0.699E-01
DAV:  29    -0.352245406974E+03    0.10600E-02   -0.40036E-03  1192   0.455E-01    0.468E-01
DAV:  30    -0.352245171504E+03    0.23547E-03   -0.23233E-03  1224   0.365E-01    0.388E-01
DAV:  31    -0.352244911646E+03    0.25986E-03   -0.12357E-03  1088   0.223E-01    0.194E-01
DAV:  32    -0.352245035115E+03   -0.12347E-03   -0.46439E-04   856   0.140E-01    0.159E-01
DAV:  33    -0.352245357938E+03   -0.32282E-03   -0.18204E-04   592   0.927E-02    0.114E-01
DAV:  34    -0.352245541682E+03   -0.18374E-03   -0.16080E-04   592   0.100E-01    0.108E-01
DAV:  35    -0.352245815820E+03   -0.27414E-03   -0.11404E-04   608   0.763E-02    0.455E-02
DAV:  36    -0.352246095523E+03   -0.27970E-03   -0.10454E-04   624   0.562E-02    0.594E-02
DAV:  37    -0.352246336107E+03   -0.24058E-03   -0.92028E-05   600   0.482E-02    0.419E-02
DAV:  38    -0.352246612837E+03   -0.27673E-03   -0.52346E-05   608   0.299E-02    0.519E-02
DAV:  39    -0.352246750249E+03   -0.13741E-03   -0.38554E-05   592   0.347E-02    0.327E-02
DAV:  40    -0.352247092005E+03   -0.34176E-03   -0.31846E-05   592   0.279E-02    0.414E-02
DAV:  41    -0.352247194464E+03   -0.10246E-03   -0.28369E-05   592   0.298E-02    0.203E-02
DAV:  42    -0.352247385447E+03   -0.19098E-03   -0.25712E-05   584   0.165E-02    0.196E-02
DAV:  43    -0.352247442670E+03   -0.57223E-04   -0.16403E-05   584   0.199E-02
   1 F= -.35224744E+03 E0= -.35180689E+03  d E =-.881102E+00
