 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997034374166E+04    0.99703E+04   -0.51264E+05  1176   0.165E+03
DAV:   2     0.605947880360E+03   -0.93644E+04   -0.90204E+04  1020   0.531E+02
DAV:   3    -0.343709967309E+03   -0.94966E+03   -0.90555E+03  1072   0.184E+02
DAV:   4    -0.401615438833E+03   -0.57905E+02   -0.57281E+02  1096   0.412E+01
DAV:   5    -0.403917048339E+03   -0.23016E+01   -0.22979E+01  1240   0.869E+00    0.939E+01
DAV:   6    -0.467788357007E+03   -0.63871E+02   -0.95284E+02  1168   0.123E+02    0.151E+02
DAV:   7    -0.370772287229E+03    0.97016E+02   -0.20100E+02  1080   0.782E+01    0.638E+01
DAV:   8    -0.466600568007E+03   -0.95828E+02   -0.21932E+02  1248   0.102E+02    0.147E+02
DAV:   9    -0.391407740323E+03    0.75193E+02   -0.16231E+02  1232   0.712E+01    0.893E+01
DAV:  10    -0.394419630114E+03   -0.30119E+01   -0.14655E+02  1336   0.666E+01    0.801E+01
DAV:  11    -0.385253409803E+03    0.91662E+01   -0.57080E+01  1248   0.491E+01    0.655E+01
DAV:  12    -0.367572692322E+03    0.17681E+02   -0.40633E+01  1264   0.400E+01    0.365E+01
DAV:  13    -0.363574272998E+03    0.39984E+01   -0.23161E+01  1272   0.336E+01    0.352E+01
DAV:  14    -0.359953331876E+03    0.36209E+01   -0.13385E+01  1296   0.213E+01    0.253E+01
DAV:  15    -0.357584461303E+03    0.23689E+01   -0.34426E+00  1304   0.115E+01    0.181E+01
DAV:  16    -0.356969653949E+03    0.61481E+00   -0.10343E+00  1320   0.513E+00    0.164E+01
DAV:  17    -0.356575480403E+03    0.39417E+00   -0.46762E-01  1200   0.474E+00    0.153E+01
DAV:  18    -0.356070949752E+03    0.50453E+00   -0.30692E-01  1312   0.388E+00    0.138E+01
DAV:  19    -0.355510687666E+03    0.56026E+00   -0.21599E-01  1320   0.298E+00    0.114E+01
DAV:  20    -0.354950256219E+03    0.56043E+00   -0.28749E-01  1344   0.376E+00    0.850E+00
DAV:  21    -0.354597619248E+03    0.35264E+00   -0.36221E-01  1312   0.403E+00    0.525E+00
DAV:  22    -0.354520271138E+03    0.77348E-01   -0.23228E-01  1264   0.278E+00    0.399E+00
DAV:  23    -0.354477812905E+03    0.42458E-01   -0.13062E-01  1192   0.220E+00    0.278E+00
DAV:  24    -0.354490197095E+03   -0.12384E-01   -0.15128E-01  1200   0.261E+00    0.296E+00
DAV:  25    -0.354455207603E+03    0.34989E-01   -0.12160E-01  1096   0.230E+00    0.134E+00
DAV:  26    -0.354462530228E+03   -0.73226E-02   -0.55617E-02  1304   0.156E+00    0.167E+00
DAV:  27    -0.354454305754E+03    0.82245E-02   -0.27037E-02  1304   0.117E+00    0.104E+00
DAV:  28    -0.354452005406E+03    0.23003E-02   -0.10018E-02  1304   0.672E-01    0.828E-01
DAV:  29    -0.354449568737E+03    0.24367E-02   -0.73691E-03  1304   0.598E-01    0.440E-01
DAV:  30    -0.354451224752E+03   -0.16560E-02   -0.45983E-03  1288   0.411E-01    0.593E-01
DAV:  31    -0.354450138403E+03    0.10863E-02   -0.34486E-03  1088   0.405E-01    0.330E-01
DAV:  32    -0.354449894333E+03    0.24407E-03   -0.13048E-03  1120   0.242E-01    0.231E-01
DAV:  33    -0.354449804792E+03    0.89541E-04   -0.41908E-04   800   0.143E-01
   1 F= -.35444980E+03 E0= -.35397843E+03  d E =-.942758E+00
