 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.999304009657E+04    0.99930E+04   -0.51335E+05  1160   0.166E+03
DAV:   2     0.637189249005E+03   -0.93559E+04   -0.90368E+04  1004   0.534E+02
DAV:   3    -0.337174008477E+03   -0.97436E+03   -0.92331E+03  1080   0.187E+02
DAV:   4    -0.397932522164E+03   -0.60759E+02   -0.60043E+02  1072   0.423E+01
DAV:   5    -0.400594391718E+03   -0.26619E+01   -0.26580E+01  1256   0.933E+00    0.952E+01
DAV:   6    -0.463018724479E+03   -0.62424E+02   -0.93601E+02  1176   0.121E+02    0.150E+02
DAV:   7    -0.366261449066E+03    0.96757E+02   -0.19693E+02  1080   0.773E+01    0.621E+01
DAV:   8    -0.428713436159E+03   -0.62452E+02   -0.22547E+02  1240   0.929E+01    0.127E+02
DAV:   9    -0.370706520911E+03    0.58007E+02   -0.11491E+02  1248   0.548E+01    0.511E+01
DAV:  10    -0.383598619487E+03   -0.12892E+02   -0.61483E+01  1288   0.519E+01    0.792E+01
DAV:  11    -0.369170814536E+03    0.14428E+02   -0.49604E+01  1280   0.414E+01    0.429E+01
DAV:  12    -0.365033791302E+03    0.41370E+01   -0.28850E+01  1272   0.351E+01    0.406E+01
DAV:  13    -0.358713697587E+03    0.63201E+01   -0.16644E+01  1248   0.272E+01    0.269E+01
DAV:  14    -0.356614941702E+03    0.20988E+01   -0.10204E+01  1320   0.211E+01    0.234E+01
DAV:  15    -0.354285726263E+03    0.23292E+01   -0.34000E+00  1320   0.120E+01    0.151E+01
DAV:  16    -0.353946572594E+03    0.33915E+00   -0.10256E+00  1296   0.534E+00    0.139E+01
DAV:  17    -0.353536378403E+03    0.41019E+00   -0.30362E-01  1280   0.323E+00    0.126E+01
DAV:  18    -0.353188277268E+03    0.34810E+00   -0.25610E-01  1304   0.331E+00    0.113E+01
DAV:  19    -0.352619166479E+03    0.56911E+00   -0.29360E-01  1360   0.400E+00    0.858E+00
DAV:  20    -0.352205358862E+03    0.41381E+00   -0.46348E-01  1368   0.489E+00    0.532E+00
DAV:  21    -0.352119526922E+03    0.85832E-01   -0.38960E-01  1288   0.364E+00    0.360E+00
DAV:  22    -0.352078611751E+03    0.40915E-01   -0.17774E-01  1208   0.234E+00    0.241E+00
DAV:  23    -0.352110256431E+03   -0.31645E-01   -0.10125E-01  1296   0.211E+00    0.322E+00
DAV:  24    -0.352066278032E+03    0.43978E-01   -0.14020E-01  1248   0.256E+00    0.204E+00
DAV:  25    -0.352078115991E+03   -0.11838E-01   -0.84426E-02  1288   0.198E+00    0.228E+00
DAV:  26    -0.352049282901E+03    0.28833E-01   -0.45616E-02  1304   0.151E+00    0.804E-01
DAV:  27    -0.352050185995E+03   -0.90309E-03   -0.15108E-02  1288   0.693E-01    0.820E-01
DAV:  28    -0.352048519878E+03    0.16661E-02   -0.65381E-03  1096   0.577E-01    0.538E-01
DAV:  29    -0.352048914093E+03   -0.39421E-03   -0.22716E-03  1256   0.307E-01    0.502E-01
DAV:  30    -0.352048439132E+03    0.47496E-03   -0.14526E-03  1136   0.296E-01    0.333E-01
DAV:  31    -0.352048800555E+03   -0.36142E-03   -0.10942E-03  1152   0.215E-01    0.283E-01
DAV:  32    -0.352048785268E+03    0.15287E-04   -0.78303E-04   992   0.220E-01
   1 F= -.35204879E+03 E0= -.35154953E+03  d E =-.998511E+00
