 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100003419707E+05    0.10000E+05   -0.51318E+05  1160   0.165E+03
DAV:   2     0.632660173650E+03   -0.93677E+04   -0.90426E+04  1004   0.534E+02
DAV:   3    -0.336548662330E+03   -0.96921E+03   -0.92217E+03  1088   0.187E+02
DAV:   4    -0.396718229607E+03   -0.60170E+02   -0.59389E+02  1104   0.417E+01
DAV:   5    -0.399217363566E+03   -0.24991E+01   -0.24951E+01  1240   0.903E+00    0.960E+01
DAV:   6    -0.465389169390E+03   -0.66172E+02   -0.91501E+02  1208   0.123E+02    0.156E+02
DAV:   7    -0.373072194569E+03    0.92317E+02   -0.20800E+02  1088   0.851E+01    0.720E+01
DAV:   8    -0.471596660162E+03   -0.98524E+02   -0.19277E+02  1344   0.117E+02    0.152E+02
DAV:   9    -0.386687772500E+03    0.84909E+02   -0.16348E+02  1256   0.898E+01    0.896E+01
DAV:  10    -0.398600524088E+03   -0.11913E+02   -0.12427E+02  1384   0.536E+01    0.864E+01
DAV:  11    -0.385030442472E+03    0.13570E+02   -0.59751E+01  1296   0.427E+01    0.613E+01
DAV:  12    -0.375141414145E+03    0.98890E+01   -0.48565E+01  1336   0.484E+01    0.618E+01
DAV:  13    -0.371694975900E+03    0.34464E+01   -0.51155E+01  1312   0.439E+01    0.574E+01
DAV:  14    -0.357280900598E+03    0.14414E+02   -0.26220E+01  1288   0.314E+01    0.277E+01
DAV:  15    -0.355260793236E+03    0.20201E+01   -0.91370E+00  1312   0.181E+01    0.234E+01
DAV:  16    -0.353969520526E+03    0.12913E+01   -0.30200E+00  1304   0.985E+00    0.186E+01
DAV:  17    -0.353746078632E+03    0.22344E+00   -0.58283E-01  1128   0.317E+00    0.180E+01
DAV:  18    -0.353403596844E+03    0.34248E+00   -0.57390E-01  1168   0.518E+00    0.165E+01
DAV:  19    -0.352855754975E+03    0.54784E+00   -0.32716E-01  1336   0.420E+00    0.146E+01
DAV:  20    -0.352088843644E+03    0.76691E+00   -0.88439E-01  1368   0.708E+00    0.118E+01
DAV:  21    -0.351258927491E+03    0.82992E+00   -0.11319E+00  1408   0.763E+00    0.582E+00
DAV:  22    -0.351204305256E+03    0.54622E-01   -0.54302E-01  1288   0.318E+00    0.435E+00
DAV:  23    -0.351194277133E+03    0.10028E-01   -0.10516E-01  1016   0.134E+00    0.406E+00
DAV:  24    -0.351192034494E+03    0.22426E-02   -0.20611E-02  1128   0.106E+00    0.383E+00
DAV:  25    -0.351180435666E+03    0.11599E-01   -0.51451E-02  1232   0.173E+00    0.355E+00
DAV:  26    -0.351249582864E+03   -0.69147E-01   -0.21170E-01  1312   0.373E+00    0.469E+00
DAV:  27    -0.351148060766E+03    0.10152E+00   -0.17201E-01  1264   0.302E+00    0.176E+00
DAV:  28    -0.351150266801E+03   -0.22060E-02   -0.50354E-02  1136   0.134E+00    0.165E+00
DAV:  29    -0.351146104965E+03    0.41618E-02   -0.15023E-02  1072   0.805E-01    0.134E+00
DAV:  30    -0.351145176107E+03    0.92886E-03   -0.56644E-03  1264   0.491E-01    0.128E+00
DAV:  31    -0.351141459382E+03    0.37167E-02   -0.40155E-03  1240   0.395E-01    0.885E-01
DAV:  32    -0.351140635709E+03    0.82367E-03   -0.41321E-03  1296   0.418E-01    0.754E-01
DAV:  33    -0.351139650451E+03    0.98526E-03   -0.52763E-03  1072   0.445E-01    0.471E-01
DAV:  34    -0.351139606265E+03    0.44186E-04   -0.21524E-03  1168   0.245E-01    0.362E-01
DAV:  35    -0.351139455978E+03    0.15029E-03   -0.85340E-04   952   0.196E-01    0.227E-01
DAV:  36    -0.351139695373E+03   -0.23939E-03   -0.30787E-04   720   0.127E-01    0.211E-01
DAV:  37    -0.351139771882E+03   -0.76509E-04   -0.21272E-04   656   0.127E-01
   1 F= -.35113977E+03 E0= -.35065867E+03  d E =-.962211E+00
