 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147594461186E+05    0.14759E+05   -0.68055E+05  1508   0.177E+03
DAV:   2     0.120908866607E+04   -0.13550E+05   -0.13090E+05  1292   0.578E+02
DAV:   3    -0.405262759874E+03   -0.16144E+04   -0.14960E+04  1432   0.213E+02
DAV:   4    -0.534474781539E+03   -0.12921E+03   -0.12671E+03  1480   0.524E+01
DAV:   5    -0.539333885899E+03   -0.48591E+01   -0.48427E+01  1600   0.110E+01    0.103E+02
DAV:   6    -0.723223255126E+03   -0.18389E+03   -0.11777E+03  1616   0.136E+02    0.220E+02
DAV:   7    -0.586691638082E+03    0.13653E+03   -0.32762E+02  1600   0.923E+01    0.132E+02
DAV:   8    -0.655399385734E+03   -0.68708E+02   -0.19529E+02  1792   0.103E+02    0.165E+02
DAV:   9    -0.550744134281E+03    0.10466E+03   -0.23299E+02  1728   0.798E+01    0.138E+02
DAV:  10    -0.674416020236E+03   -0.12367E+03   -0.25643E+02  1696   0.996E+01    0.195E+02
DAV:  11    -0.580804910369E+03    0.93611E+02   -0.14643E+02  1744   0.504E+01    0.134E+02
DAV:  12    -0.579918939151E+03    0.88597E+00   -0.12245E+02  1776   0.499E+01    0.140E+02
DAV:  13    -0.611848901682E+03   -0.31930E+02   -0.12008E+02  1784   0.594E+01    0.132E+02
DAV:  14    -0.551874318953E+03    0.59975E+02   -0.14913E+02  1672   0.673E+01    0.132E+02
DAV:  15    -0.511386667252E+03    0.40488E+02   -0.12900E+02  1712   0.488E+01    0.929E+01
DAV:  16    -0.496754835115E+03    0.14632E+02   -0.54476E+01  1760   0.267E+01    0.624E+01
DAV:  17    -0.493763161339E+03    0.29917E+01   -0.31065E+01  1736   0.242E+01    0.656E+01
DAV:  18    -0.488087764355E+03    0.56754E+01   -0.22550E+01  1736   0.186E+01    0.446E+01
DAV:  19    -0.483297935513E+03    0.47898E+01   -0.13436E+01  1752   0.165E+01    0.313E+01
DAV:  20    -0.480230719954E+03    0.30672E+01   -0.46038E+00  1696   0.113E+01    0.250E+01
DAV:  21    -0.479344403720E+03    0.88632E+00   -0.28095E+00  1744   0.826E+00    0.223E+01
DAV:  22    -0.478649255581E+03    0.69515E+00   -0.19758E+00  1720   0.693E+00    0.192E+01
DAV:  23    -0.478352262136E+03    0.29699E+00   -0.23773E+00  1712   0.942E+00    0.168E+01
DAV:  24    -0.477040328585E+03    0.13119E+01   -0.29194E+00  1816   0.990E+00    0.954E+00
DAV:  25    -0.476923473297E+03    0.11686E+00   -0.15382E+00  1672   0.585E+00    0.882E+00
DAV:  26    -0.476832890917E+03    0.90582E-01   -0.75732E-01  1520   0.443E+00    0.655E+00
DAV:  27    -0.476915771582E+03   -0.82881E-01   -0.64279E-01  1672   0.464E+00    0.759E+00
DAV:  28    -0.476816182966E+03    0.99589E-01   -0.62615E-01  1696   0.484E+00    0.565E+00
DAV:  29    -0.476713701778E+03    0.10248E+00   -0.33584E-01  1640   0.339E+00    0.417E+00
DAV:  30    -0.476698392325E+03    0.15309E-01   -0.20796E-01  1608   0.217E+00    0.368E+00
