 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990069674423E+04    0.99007E+04   -0.51319E+05  1160   0.165E+03
DAV:   2     0.601804799490E+03   -0.92989E+04   -0.89730E+04  1012   0.531E+02
DAV:   3    -0.342094837105E+03   -0.94390E+03   -0.89926E+03  1080   0.184E+02
DAV:   4    -0.398483766037E+03   -0.56389E+02   -0.55797E+02  1088   0.408E+01
DAV:   5    -0.400857863063E+03   -0.23741E+01   -0.23706E+01  1264   0.874E+00    0.953E+01
DAV:   6    -0.467409501802E+03   -0.66552E+02   -0.94130E+02  1192   0.126E+02    0.156E+02
DAV:   7    -0.371917440230E+03    0.95492E+02   -0.20831E+02  1072   0.816E+01    0.691E+01
DAV:   8    -0.437901888619E+03   -0.65984E+02   -0.23122E+02  1240   0.101E+02    0.144E+02
DAV:   9    -0.377607714450E+03    0.60294E+02   -0.12826E+02  1248   0.576E+01    0.600E+01
DAV:  10    -0.413635578069E+03   -0.36028E+02   -0.10686E+02  1368   0.746E+01    0.103E+02
DAV:  11    -0.386530671269E+03    0.27105E+02   -0.72661E+01  1288   0.547E+01    0.689E+01
DAV:  12    -0.374130600284E+03    0.12400E+02   -0.56860E+01  1264   0.411E+01    0.476E+01
DAV:  13    -0.364376791044E+03    0.97538E+01   -0.34477E+01  1280   0.370E+01    0.337E+01
DAV:  14    -0.360633698219E+03    0.37431E+01   -0.14040E+01  1256   0.259E+01    0.303E+01
DAV:  15    -0.357423698306E+03    0.32100E+01   -0.63890E+00  1296   0.154E+01    0.230E+01
DAV:  16    -0.355757026165E+03    0.16667E+01   -0.18679E+00  1304   0.771E+00    0.197E+01
DAV:  17    -0.355335470826E+03    0.42156E+00   -0.81624E-01  1288   0.492E+00    0.189E+01
DAV:  18    -0.354393417742E+03    0.94205E+00   -0.42954E-01  1336   0.455E+00    0.169E+01
DAV:  19    -0.353888022180E+03    0.50540E+00   -0.22328E-01  1296   0.282E+00    0.158E+01
DAV:  20    -0.351887400710E+03    0.20006E+01   -0.87045E-01  1472   0.784E+00    0.949E+00
DAV:  21    -0.351593129484E+03    0.29427E+00   -0.64462E-01  1296   0.325E+00    0.721E+00
DAV:  22    -0.351434675516E+03    0.15845E+00   -0.15182E-01  1288   0.265E+00    0.587E+00
DAV:  23    -0.351392190579E+03    0.42485E-01   -0.58502E-02  1144   0.112E+00    0.531E+00
DAV:  24    -0.351330469809E+03    0.61721E-01   -0.61760E-02  1176   0.174E+00    0.437E+00
DAV:  25    -0.351302380152E+03    0.28090E-01   -0.19170E-01  1384   0.316E+00    0.394E+00
DAV:  26    -0.351230034202E+03    0.72346E-01   -0.23116E-01  1312   0.313E+00    0.163E+00
DAV:  27    -0.351242128669E+03   -0.12094E-01   -0.90179E-02  1312   0.156E+00    0.192E+00
DAV:  28    -0.351223521244E+03    0.18607E-01   -0.33616E-02  1152   0.106E+00    0.770E-01
DAV:  29    -0.351223663814E+03   -0.14257E-03   -0.85195E-03  1304   0.600E-01    0.778E-01
DAV:  30    -0.351222225926E+03    0.14379E-02   -0.57321E-03  1192   0.501E-01    0.493E-01
DAV:  31    -0.351223190371E+03   -0.96445E-03   -0.49287E-03  1072   0.440E-01    0.552E-01
DAV:  32    -0.351222728507E+03    0.46186E-03   -0.36178E-03  1064   0.424E-01    0.394E-01
DAV:  33    -0.351222632337E+03    0.96171E-04   -0.10175E-03  1048   0.206E-01    0.281E-01
DAV:  34    -0.351222703950E+03   -0.71614E-04   -0.50801E-04   904   0.178E-01
   1 F= -.35122270E+03 E0= -.35071611E+03  d E =-.101318E+01
